/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.829, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  20%|██        | 2016/10000 [00:37<01:39, 80.19it/s, step_loss=0.0232, step_pd_loss=2.79, step_pde_loss=2.27e-5, step_regularization=0.861, step_u_loss=0.00923]
Train PDE Find:  20%|██        | 2016/10000 [00:37<01:39, 80.19it/s, step_loss=0.0234, step_pd_loss=3.03, step_pde_loss=9.82e-5, step_regularization=0.862, step_u_loss=0.0082] 
Train PDE Find:  20%|██        | 2016/10000 [00:37<01:39, 80.19it/s, step_loss=0.0241, step_pd_loss=3, step_pde_loss=9.86e-5, step_regularization=0.86, step_u_loss=0.00895]   
Train PDE Find:  20%|██        | 2025/10000 [00:37<01:37, 82.01it/s, step_loss=0.0241, step_pd_loss=3, step_pde_loss=9.86e-5, step_regularization=0.86, step_u_loss=0.00895]
Train PDE Find:  20%|██        | 2025/10000 [00:37<01:37, 82.01it/s, step_loss=0.024, step_pd_loss=2.88, step_pde_loss=2.52e-5, step_regularization=0.86, step_u_loss=0.00956]
Train PDE Find:  20%|██        | 2025/10000 [00:37<01:37, 82.01it/s, step_loss=0.0251, step_pd_loss=3.07, step_pde_loss=7.66e-5, step_regularization=0.861, step_u_loss=0.00965]
Train PDE Find:  20%|██        | 2025/10000 [00:37<01:37, 82.01it/s, step_loss=0.0232, step_pd_loss=2.69, step_pde_loss=5.5e-5, step_regularization=0.859, step_u_loss=0.00966] 
Train PDE Find:  20%|██        | 2025/10000 [00:37<01:37, 82.01it/s, step_loss=0.0257, step_pd_loss=3.31, step_pde_loss=5.67e-5, step_regularization=0.859, step_u_loss=0.00912]
Train PDE Find:  20%|██        | 2025/10000 [00:37<01:37, 82.01it/s, step_loss=0.0241, step_pd_loss=2.76, step_pde_loss=2.74e-5, step_regularization=0.858, step_u_loss=0.0102] 
Train PDE Find:  20%|██        | 2025/10000 [00:37<01:37, 82.01it/s, step_loss=0.0249, step_pd_loss=3.25, step_pde_loss=5.31e-5, step_regularization=0.859, step_u_loss=0.00858]
Train PDE Find:  20%|██        | 2025/10000 [00:37<01:37, 82.01it/s, step_loss=0.0221, step_pd_loss=2.8, step_pde_loss=2.31e-5, step_regularization=0.859, step_u_loss=0.00808] 
Train PDE Find:  20%|██        | 2025/10000 [00:37<01:37, 82.01it/s, step_loss=0.023, step_pd_loss=3.09, step_pde_loss=7.13e-5, step_regularization=0.858, step_u_loss=0.00747]
Train PDE Find:  20%|██        | 2025/10000 [00:37<01:37, 82.01it/s, step_loss=0.0221, step_pd_loss=2.99, step_pde_loss=7.92e-5, step_regularization=0.858, step_u_loss=0.00708]
Train PDE Find:  20%|██        | 2034/10000 [00:37<01:38, 80.65it/s, step_loss=0.0221, step_pd_loss=2.99, step_pde_loss=7.92e-5, step_regularization=0.858, step_u_loss=0.00708]
Train PDE Find:  20%|██        | 2034/10000 [00:37<01:38, 80.65it/s, step_loss=0.0213, step_pd_loss=2.87, step_pde_loss=2.32e-5, step_regularization=0.859, step_u_loss=0.00693]
Train PDE Find:  20%|██        | 2034/10000 [00:37<01:38, 80.65it/s, step_loss=0.0227, step_pd_loss=3.19, step_pde_loss=8.8e-5, step_regularization=0.861, step_u_loss=0.00663] 
Train PDE Find:  20%|██        | 2034/10000 [00:37<01:38, 80.65it/s, step_loss=0.0223, step_pd_loss=2.96, step_pde_loss=0.000104, step_regularization=0.861, step_u_loss=0.00734]
Train PDE Find:  20%|██        | 2034/10000 [00:37<01:38, 80.65it/s, step_loss=0.0233, step_pd_loss=3.16, step_pde_loss=7.25e-5, step_regularization=0.859, step_u_loss=0.00742] 
Train PDE Find:  20%|██        | 2034/10000 [00:37<01:38, 80.65it/s, step_loss=0.0226, step_pd_loss=2.88, step_pde_loss=5.5e-5, step_regularization=0.857, step_u_loss=0.00817] 
Train PDE Find:  20%|██        | 2034/10000 [00:37<01:38, 80.65it/s, step_loss=0.0255, step_pd_loss=3.25, step_pde_loss=7.96e-5, step_regularization=0.855, step_u_loss=0.0091]
Train PDE Find:  20%|██        | 2034/10000 [00:37<01:38, 80.65it/s, step_loss=0.0252, step_pd_loss=2.78, step_pde_loss=6.47e-5, step_regularization=0.854, step_u_loss=0.0113]
Train PDE Find:  20%|██        | 2034/10000 [00:37<01:38, 80.65it/s, step_loss=0.0289, step_pd_loss=3.41, step_pde_loss=6.15e-5, step_regularization=0.854, step_u_loss=0.0118]
Train PDE Find:  20%|██        | 2034/10000 [00:37<01:38, 80.65it/s, step_loss=0.0273, step_pd_loss=2.64, step_pde_loss=5.03e-5, step_regularization=0.857, step_u_loss=0.0141]
Train PDE Find:  20%|██        | 2043/10000 [00:37<01:36, 82.30it/s, step_loss=0.0273, step_pd_loss=2.64, step_pde_loss=5.03e-5, step_regularization=0.857, step_u_loss=0.0141]
Train PDE Find:  20%|██        | 2043/10000 [00:37<01:36, 82.30it/s, step_loss=0.0307, step_pd_loss=3.5, step_pde_loss=6.66e-5, step_regularization=0.857, step_u_loss=0.0131] 
Train PDE Find:  20%|██        | 2043/10000 [00:37<01:36, 82.30it/s, step_loss=0.0294, step_pd_loss=2.6, step_pde_loss=3.56e-5, step_regularization=0.855, step_u_loss=0.0163]
Train PDE Find:  20%|██        | 2043/10000 [00:37<01:36, 82.30it/s, step_loss=0.0304, step_pd_loss=3.52, step_pde_loss=4.48e-5, step_regularization=0.853, step_u_loss=0.0127]
Train PDE Find:  20%|██        | 2043/10000 [00:37<01:36, 82.30it/s, step_loss=0.0253, step_pd_loss=2.66, step_pde_loss=6.16e-5, step_regularization=0.853, step_u_loss=0.0119]
Train PDE Find:  20%|██        | 2043/10000 [00:37<01:36, 82.30it/s, step_loss=0.025, step_pd_loss=3.2, step_pde_loss=5.07e-5, step_regularization=0.853, step_u_loss=0.00896] 
Train PDE Find:  20%|██        | 2043/10000 [00:37<01:36, 82.30it/s, step_loss=0.0217, step_pd_loss=2.9, step_pde_loss=3.61e-5, step_regularization=0.855, step_u_loss=0.00721]
Train PDE Find:  20%|██        | 2043/10000 [00:37<01:36, 82.30it/s, step_loss=0.0221, step_pd_loss=2.82, step_pde_loss=4.4e-5, step_regularization=0.856, step_u_loss=0.00792]
Train PDE Find:  20%|██        | 2043/10000 [00:37<01:36, 82.30it/s, step_loss=0.0256, step_pd_loss=3.2, step_pde_loss=1.94e-5, step_regularization=0.857, step_u_loss=0.00957]
Train PDE Find:  20%|██        | 2043/10000 [00:37<01:36, 82.30it/s, step_loss=0.025, step_pd_loss=2.77, step_pde_loss=2.25e-5, step_regularization=0.857, step_u_loss=0.0111] 
Train PDE Find:  21%|██        | 2052/10000 [00:37<01:36, 82.29it/s, step_loss=0.025, step_pd_loss=2.77, step_pde_loss=2.25e-5, step_regularization=0.857, step_u_loss=0.0111]
Train PDE Find:  21%|██        | 2052/10000 [00:37<01:36, 82.29it/s, step_loss=0.0263, step_pd_loss=3.23, step_pde_loss=1.01e-5, step_regularization=0.857, step_u_loss=0.0102]
Train PDE Find:  21%|██        | 2052/10000 [00:37<01:36, 82.29it/s, step_loss=0.0274, step_pd_loss=2.75, step_pde_loss=2.73e-5, step_regularization=0.855, step_u_loss=0.0136]
Train PDE Find:  21%|██        | 2052/10000 [00:37<01:36, 82.29it/s, step_loss=0.0313, step_pd_loss=3.23, step_pde_loss=1.38e-5, step_regularization=0.855, step_u_loss=0.0151]
Train PDE Find:  21%|██        | 2052/10000 [00:37<01:36, 82.29it/s, step_loss=0.0263, step_pd_loss=2.75, step_pde_loss=1.32e-5, step_regularization=0.856, step_u_loss=0.0126]
Train PDE Find:  21%|██        | 2052/10000 [00:37<01:36, 82.29it/s, step_loss=0.0246, step_pd_loss=3.08, step_pde_loss=3.09e-5, step_regularization=0.856, step_u_loss=0.00916]
Train PDE Find:  21%|██        | 2052/10000 [00:37<01:36, 82.29it/s, step_loss=0.0224, step_pd_loss=2.82, step_pde_loss=3.54e-5, step_regularization=0.855, step_u_loss=0.00825]
Train PDE Find:  21%|██        | 2052/10000 [00:37<01:36, 82.29it/s, step_loss=0.0246, step_pd_loss=3.12, step_pde_loss=9.3e-6, step_regularization=0.855, step_u_loss=0.00897] 
Train PDE Find:  21%|██        | 2052/10000 [00:37<01:36, 82.29it/s, step_loss=0.0266, step_pd_loss=3, step_pde_loss=2.85e-5, step_regularization=0.855, step_u_loss=0.0115]   
Train PDE Find:  21%|██        | 2052/10000 [00:37<01:36, 82.29it/s, step_loss=0.0267, step_pd_loss=3.09, step_pde_loss=4.59e-5, step_regularization=0.854, step_u_loss=0.0112]
Train PDE Find:  21%|██        | 2052/10000 [00:37<01:36, 82.29it/s, step_loss=0.0244, step_pd_loss=2.96, step_pde_loss=2.12e-5, step_regularization=0.853, step_u_loss=0.00955]
Train PDE Find:  21%|██        | 2062/10000 [00:37<01:33, 84.92it/s, step_loss=0.0244, step_pd_loss=2.96, step_pde_loss=2.12e-5, step_regularization=0.853, step_u_loss=0.00955]
Train PDE Find:  21%|██        | 2062/10000 [00:37<01:33, 84.92it/s, step_loss=0.0217, step_pd_loss=2.91, step_pde_loss=5.88e-5, step_regularization=0.854, step_u_loss=0.00711]
Train PDE Find:  21%|██        | 2062/10000 [00:37<01:33, 84.92it/s, step_loss=0.0225, step_pd_loss=2.94, step_pde_loss=5.51e-5, step_regularization=0.855, step_u_loss=0.00777]
Train PDE Find:  21%|██        | 2062/10000 [00:37<01:33, 84.92it/s, step_loss=0.0238, step_pd_loss=2.98, step_pde_loss=4.62e-5, step_regularization=0.857, step_u_loss=0.00887]
Train PDE Find:  21%|██        | 2062/10000 [00:37<01:33, 84.92it/s, step_loss=0.0242, step_pd_loss=2.99, step_pde_loss=2.45e-5, step_regularization=0.857, step_u_loss=0.00916]
Train PDE Find:  21%|██        | 2062/10000 [00:37<01:33, 84.92it/s, step_loss=0.0256, step_pd_loss=3.23, step_pde_loss=3.5e-5, step_regularization=0.859, step_u_loss=0.00936] 
Train PDE Find:  21%|██        | 2062/10000 [00:37<01:33, 84.92it/s, step_loss=0.0234, step_pd_loss=2.86, step_pde_loss=1.32e-5, step_regularization=0.861, step_u_loss=0.00909]
Train PDE Find:  21%|██        | 2062/10000 [00:37<01:33, 84.92it/s, step_loss=0.0245, step_pd_loss=3.27, step_pde_loss=1.75e-5, step_regularization=0.862, step_u_loss=0.00815]
Train PDE Find:  21%|██        | 2062/10000 [00:37<01:33, 84.92it/s, step_loss=0.0228, step_pd_loss=2.87, step_pde_loss=7.4e-5, step_regularization=0.862, step_u_loss=0.00833] 
Train PDE Find:  21%|██        | 2062/10000 [00:37<01:33, 84.92it/s, step_loss=0.0257, step_pd_loss=3.29, step_pde_loss=5.49e-5, step_regularization=0.862, step_u_loss=0.00912]
Train PDE Find:  21%|██        | 2071/10000 [00:37<01:33, 84.67it/s, step_loss=0.0257, step_pd_loss=3.29, step_pde_loss=5.49e-5, step_regularization=0.862, step_u_loss=0.00912]
Train PDE Find:  21%|██        | 2071/10000 [00:37<01:33, 84.67it/s, step_loss=0.0257, step_pd_loss=2.83, step_pde_loss=6.42e-5, step_regularization=0.863, step_u_loss=0.0115] 
Train PDE Find:  21%|██        | 2071/10000 [00:37<01:33, 84.67it/s, step_loss=0.0314, step_pd_loss=3.47, step_pde_loss=6.66e-5, step_regularization=0.862, step_u_loss=0.014] 
Train PDE Find:  21%|██        | 2071/10000 [00:37<01:33, 84.67it/s, step_loss=0.0329, step_pd_loss=2.65, step_pde_loss=4.15e-5, step_regularization=0.86, step_u_loss=0.0196]
Train PDE Find:  21%|██        | 2071/10000 [00:37<01:33, 84.67it/s, step_loss=0.0382, step_pd_loss=3.62, step_pde_loss=4.15e-5, step_regularization=0.861, step_u_loss=0.0201]
Train PDE Find:  21%|██        | 2071/10000 [00:37<01:33, 84.67it/s, step_loss=0.0446, step_pd_loss=2.56, step_pde_loss=7.12e-5, step_regularization=0.862, step_u_loss=0.0317]
Train PDE Find:  21%|██        | 2071/10000 [00:37<01:33, 84.67it/s, step_loss=0.0416, step_pd_loss=3.62, step_pde_loss=6.97e-5, step_regularization=0.862, step_u_loss=0.0234]
Train PDE Find:  21%|██        | 2071/10000 [00:37<01:33, 84.67it/s, step_loss=0.0379, step_pd_loss=2.6, step_pde_loss=3.9e-5, step_regularization=0.862, step_u_loss=0.0249]  
Train PDE Find:  21%|██        | 2071/10000 [00:37<01:33, 84.67it/s, step_loss=0.0294, step_pd_loss=3.07, step_pde_loss=3.43e-5, step_regularization=0.861, step_u_loss=0.014]
Train PDE Find:  21%|██        | 2071/10000 [00:37<01:33, 84.67it/s, step_loss=0.0282, step_pd_loss=3.06, step_pde_loss=6.63e-5, step_regularization=0.862, step_u_loss=0.0128]
Train PDE Find:  21%|██        | 2080/10000 [00:37<01:33, 84.45it/s, step_loss=0.0282, step_pd_loss=3.06, step_pde_loss=6.63e-5, step_regularization=0.862, step_u_loss=0.0128]
Train PDE Find:  21%|██        | 2080/10000 [00:37<01:33, 84.45it/s, step_loss=0.0315, step_pd_loss=2.64, step_pde_loss=4.57e-5, step_regularization=0.86, step_u_loss=0.0183] 
Train PDE Find:  21%|██        | 2080/10000 [00:37<01:33, 84.45it/s, step_loss=0.0352, step_pd_loss=3.47, step_pde_loss=7.62e-5, step_regularization=0.86, step_u_loss=0.0178]
Train PDE Find:  21%|██        | 2080/10000 [00:37<01:33, 84.45it/s, step_loss=0.0339, step_pd_loss=2.6, step_pde_loss=7.14e-5, step_regularization=0.861, step_u_loss=0.0209]
Train PDE Find:  21%|██        | 2080/10000 [00:37<01:33, 84.45it/s, step_loss=0.0365, step_pd_loss=3.25, step_pde_loss=3.13e-5, step_regularization=0.859, step_u_loss=0.0202]
Train PDE Find:  21%|██        | 2080/10000 [00:37<01:33, 84.45it/s, step_loss=0.0284, step_pd_loss=2.76, step_pde_loss=2.35e-5, step_regularization=0.859, step_u_loss=0.0146]
Train PDE Find:  21%|██        | 2080/10000 [00:37<01:33, 84.45it/s, step_loss=0.0255, step_pd_loss=2.83, step_pde_loss=8.46e-5, step_regularization=0.859, step_u_loss=0.0113]
Train PDE Find:  21%|██        | 2080/10000 [00:37<01:33, 84.45it/s, step_loss=0.03, step_pd_loss=3.14, step_pde_loss=7.57e-5, step_regularization=0.857, step_u_loss=0.0142]  
Train PDE Find:  21%|██        | 2080/10000 [00:37<01:33, 84.45it/s, step_loss=0.0332, step_pd_loss=2.66, step_pde_loss=4.14e-5, step_regularization=0.857, step_u_loss=0.0198]
Train PDE Find:  21%|██        | 2080/10000 [00:37<01:33, 84.45it/s, step_loss=0.0336, step_pd_loss=3.21, step_pde_loss=6.41e-5, step_regularization=0.857, step_u_loss=0.0175]
Train PDE Find:  21%|██        | 2080/10000 [00:37<01:33, 84.45it/s, step_loss=0.0314, step_pd_loss=2.72, step_pde_loss=3.18e-5, step_regularization=0.854, step_u_loss=0.0178]
Train PDE Find:  21%|██        | 2090/10000 [00:37<01:29, 88.40it/s, step_loss=0.0314, step_pd_loss=2.72, step_pde_loss=3.18e-5, step_regularization=0.854, step_u_loss=0.0178]
Train PDE Find:  21%|██        | 2090/10000 [00:38<01:29, 88.40it/s, step_loss=0.0292, step_pd_loss=3.12, step_pde_loss=3.17e-5, step_regularization=0.855, step_u_loss=0.0136]
Train PDE Find:  21%|██        | 2090/10000 [00:38<01:29, 88.40it/s, step_loss=0.0272, step_pd_loss=2.91, step_pde_loss=5.63e-5, step_regularization=0.857, step_u_loss=0.0126]
Train PDE Find:  21%|██        | 2090/10000 [00:38<01:29, 88.40it/s, step_loss=0.0287, step_pd_loss=2.76, step_pde_loss=4.98e-5, step_regularization=0.855, step_u_loss=0.0148]
Train PDE Find:  21%|██        | 2090/10000 [00:38<01:29, 88.40it/s, step_loss=0.0308, step_pd_loss=3.29, step_pde_loss=5.4e-5, step_regularization=0.851, step_u_loss=0.0143] 
Train PDE Find:  21%|██        | 2090/10000 [00:38<01:29, 88.40it/s, step_loss=0.0317, step_pd_loss=2.62, step_pde_loss=5.41e-5, step_regularization=0.852, step_u_loss=0.0186]
Train PDE Find:  21%|██        | 2090/10000 [00:38<01:29, 88.40it/s, step_loss=0.027, step_pd_loss=3.15, step_pde_loss=3.86e-5, step_regularization=0.853, step_u_loss=0.0113] 
Train PDE Find:  21%|██        | 2090/10000 [00:38<01:29, 88.40it/s, step_loss=0.0295, step_pd_loss=2.94, step_pde_loss=6.79e-6, step_regularization=0.852, step_u_loss=0.0148]
Train PDE Find:  21%|██        | 2090/10000 [00:38<01:29, 88.40it/s, step_loss=0.0281, step_pd_loss=2.86, step_pde_loss=4.47e-5, step_regularization=0.852, step_u_loss=0.0137]
Train PDE Find:  21%|██        | 2090/10000 [00:38<01:29, 88.40it/s, step_loss=0.0289, step_pd_loss=3.11, step_pde_loss=2.2e-5, step_regularization=0.854, step_u_loss=0.0134] 
Train PDE Find:  21%|██        | 2090/10000 [00:38<01:29, 88.40it/s, step_loss=0.0283, step_pd_loss=2.77, step_pde_loss=1.22e-5, step_regularization=0.854, step_u_loss=0.0144]
Train PDE Find:  21%|██        | 2100/10000 [00:38<01:26, 90.84it/s, step_loss=0.0283, step_pd_loss=2.77, step_pde_loss=1.22e-5, step_regularization=0.854, step_u_loss=0.0144]
Train PDE Find:  21%|██        | 2100/10000 [00:38<01:26, 90.84it/s, step_loss=0.0271, step_pd_loss=3.03, step_pde_loss=2e-5, step_regularization=0.854, step_u_loss=0.0119]   
Train PDE Find:  21%|██        | 2100/10000 [00:38<01:26, 90.84it/s, step_loss=0.0303, step_pd_loss=2.88, step_pde_loss=5.01e-5, step_regularization=0.854, step_u_loss=0.0158]
Train PDE Find:  21%|██        | 2100/10000 [00:38<01:26, 90.84it/s, step_loss=0.0247, step_pd_loss=2.93, step_pde_loss=3.4e-5, step_regularization=0.855, step_u_loss=0.01]   
Train PDE Find:  21%|██        | 2100/10000 [00:38<01:26, 90.84it/s, step_loss=0.0285, step_pd_loss=3.11, step_pde_loss=4.38e-5, step_regularization=0.856, step_u_loss=0.0128]
Train PDE Find:  21%|██        | 2100/10000 [00:38<01:26, 90.84it/s, step_loss=0.0272, step_pd_loss=2.88, step_pde_loss=3.11e-5, step_regularization=0.858, step_u_loss=0.0128]
Train PDE Find:  21%|██        | 2100/10000 [00:38<01:26, 90.84it/s, step_loss=0.029, step_pd_loss=3.12, step_pde_loss=6.47e-5, step_regularization=0.857, step_u_loss=0.0133] 
Train PDE Find:  21%|██        | 2100/10000 [00:38<01:26, 90.84it/s, step_loss=0.0308, step_pd_loss=2.6, step_pde_loss=2.51e-5, step_regularization=0.857, step_u_loss=0.0178]
Train PDE Find:  21%|██        | 2100/10000 [00:38<01:26, 90.84it/s, step_loss=0.0296, step_pd_loss=3.27, step_pde_loss=4.81e-5, step_regularization=0.857, step_u_loss=0.0132]
Train PDE Find:  21%|██        | 2100/10000 [00:38<01:26, 90.84it/s, step_loss=0.027, step_pd_loss=2.73, step_pde_loss=1.73e-5, step_regularization=0.857, step_u_loss=0.0134] 
Train PDE Find:  21%|██        | 2100/10000 [00:38<01:26, 90.84it/s, step_loss=0.024, step_pd_loss=2.88, step_pde_loss=1.15e-5, step_regularization=0.857, step_u_loss=0.00962]
Train PDE Find:  21%|██        | 2110/10000 [00:38<01:27, 90.41it/s, step_loss=0.024, step_pd_loss=2.88, step_pde_loss=1.15e-5, step_regularization=0.857, step_u_loss=0.00962]
Train PDE Find:  21%|██        | 2110/10000 [00:38<01:27, 90.41it/s, step_loss=0.0306, step_pd_loss=3.26, step_pde_loss=6.77e-5, step_regularization=0.857, step_u_loss=0.0142]
Train PDE Find:  21%|██        | 2110/10000 [00:38<01:27, 90.41it/s, step_loss=0.0301, step_pd_loss=2.52, step_pde_loss=4.56e-5, step_regularization=0.855, step_u_loss=0.0174]
Train PDE Find:  21%|██        | 2110/10000 [00:38<01:27, 90.41it/s, step_loss=0.0361, step_pd_loss=3.36, step_pde_loss=7.15e-5, step_regularization=0.854, step_u_loss=0.0192]
Train PDE Find:  21%|██        | 2110/10000 [00:38<01:27, 90.41it/s, step_loss=0.0336, step_pd_loss=2.58, step_pde_loss=6.11e-5, step_regularization=0.853, step_u_loss=0.0206]
Train PDE Find:  21%|██        | 2110/10000 [00:38<01:27, 90.41it/s, step_loss=0.0264, step_pd_loss=2.96, step_pde_loss=4.6e-5, step_regularization=0.85, step_u_loss=0.0115]  
Train PDE Find:  21%|██        | 2110/10000 [00:38<01:27, 90.41it/s, step_loss=0.029, step_pd_loss=3.02, step_pde_loss=4.09e-5, step_regularization=0.849, step_u_loss=0.0139]
Train PDE Find:  21%|██        | 2110/10000 [00:38<01:27, 90.41it/s, step_loss=0.0278, step_pd_loss=2.66, step_pde_loss=6.64e-5, step_regularization=0.849, step_u_loss=0.0144]
Train PDE Find:  21%|██        | 2110/10000 [00:38<01:27, 90.41it/s, step_loss=0.037, step_pd_loss=3.47, step_pde_loss=6.72e-5, step_regularization=0.847, step_u_loss=0.0196] 
Train PDE Find:  21%|██        | 2110/10000 [00:38<01:27, 90.41it/s, step_loss=0.0347, step_pd_loss=2.47, step_pde_loss=2.87e-5, step_regularization=0.848, step_u_loss=0.0223]
Train PDE Find:  21%|██        | 2110/10000 [00:38<01:27, 90.41it/s, step_loss=0.033, step_pd_loss=3.07, step_pde_loss=2.83e-5, step_regularization=0.848, step_u_loss=0.0176] 
Train PDE Find:  21%|██        | 2120/10000 [00:38<01:40, 78.48it/s, step_loss=0.033, step_pd_loss=3.07, step_pde_loss=2.83e-5, step_regularization=0.848, step_u_loss=0.0176]
Train PDE Find:  21%|██        | 2120/10000 [00:38<01:40, 78.48it/s, step_loss=0.0276, step_pd_loss=2.88, step_pde_loss=6.14e-5, step_regularization=0.847, step_u_loss=0.0131]
Train PDE Find:  21%|██        | 2120/10000 [00:38<01:40, 78.48it/s, step_loss=0.026, step_pd_loss=2.78, step_pde_loss=2.65e-5, step_regularization=0.845, step_u_loss=0.012]  
Train PDE Find:  21%|██        | 2120/10000 [00:38<01:40, 78.48it/s, step_loss=0.0306, step_pd_loss=3.07, step_pde_loss=0.000109, step_regularization=0.848, step_u_loss=0.0151]
Train PDE Find:  21%|██        | 2120/10000 [00:38<01:40, 78.48it/s, step_loss=0.0338, step_pd_loss=2.71, step_pde_loss=0.000119, step_regularization=0.849, step_u_loss=0.0201]
Train PDE Find:  21%|██        | 2120/10000 [00:38<01:40, 78.48it/s, step_loss=0.0329, step_pd_loss=3.3, step_pde_loss=3.61e-5, step_regularization=0.846, step_u_loss=0.0164]  
Train PDE Find:  21%|██        | 2120/10000 [00:38<01:40, 78.48it/s, step_loss=0.0265, step_pd_loss=2.74, step_pde_loss=0.000142, step_regularization=0.846, step_u_loss=0.0127]
Train PDE Find:  21%|██        | 2120/10000 [00:38<01:40, 78.48it/s, step_loss=0.0256, step_pd_loss=2.68, step_pde_loss=0.000198, step_regularization=0.847, step_u_loss=0.012] 
Train PDE Find:  21%|██        | 2120/10000 [00:38<01:40, 78.48it/s, step_loss=0.0258, step_pd_loss=2.9, step_pde_loss=0.000151, step_regularization=0.846, step_u_loss=0.0112]
Train PDE Find:  21%|██        | 2120/10000 [00:38<01:40, 78.48it/s, step_loss=0.0267, step_pd_loss=2.79, step_pde_loss=4.4e-5, step_regularization=0.844, step_u_loss=0.0127] 
Train PDE Find:  21%|██▏       | 2129/10000 [00:38<01:42, 76.99it/s, step_loss=0.0267, step_pd_loss=2.79, step_pde_loss=4.4e-5, step_regularization=0.844, step_u_loss=0.0127]
Train PDE Find:  21%|██▏       | 2129/10000 [00:38<01:42, 76.99it/s, step_loss=0.0249, step_pd_loss=2.99, step_pde_loss=0.000112, step_regularization=0.844, step_u_loss=0.00984]
Train PDE Find:  21%|██▏       | 2129/10000 [00:38<01:42, 76.99it/s, step_loss=0.0238, step_pd_loss=2.7, step_pde_loss=0.000108, step_regularization=0.844, step_u_loss=0.0102]  
Train PDE Find:  21%|██▏       | 2129/10000 [00:38<01:42, 76.99it/s, step_loss=0.023, step_pd_loss=2.85, step_pde_loss=5.94e-5, step_regularization=0.843, step_u_loss=0.00865]
Train PDE Find:  21%|██▏       | 2129/10000 [00:38<01:42, 76.99it/s, step_loss=0.0244, step_pd_loss=2.94, step_pde_loss=7.55e-5, step_regularization=0.843, step_u_loss=0.00959]
Train PDE Find:  21%|██▏       | 2129/10000 [00:38<01:42, 76.99it/s, step_loss=0.022, step_pd_loss=2.74, step_pde_loss=6.46e-5, step_regularization=0.84, step_u_loss=0.0082]   
Train PDE Find:  21%|██▏       | 2129/10000 [00:38<01:42, 76.99it/s, step_loss=0.0236, step_pd_loss=2.99, step_pde_loss=6.21e-5, step_regularization=0.839, step_u_loss=0.0086]
Train PDE Find:  21%|██▏       | 2129/10000 [00:38<01:42, 76.99it/s, step_loss=0.0224, step_pd_loss=2.75, step_pde_loss=8.47e-5, step_regularization=0.841, step_u_loss=0.00859]
Train PDE Find:  21%|██▏       | 2129/10000 [00:38<01:42, 76.99it/s, step_loss=0.022, step_pd_loss=2.84, step_pde_loss=3.29e-5, step_regularization=0.84, step_u_loss=0.00779]  
Train PDE Find:  21%|██▏       | 2129/10000 [00:38<01:42, 76.99it/s, step_loss=0.0227, step_pd_loss=2.87, step_pde_loss=0.000104, step_regularization=0.84, step_u_loss=0.00826]
Train PDE Find:  21%|██▏       | 2138/10000 [00:38<01:38, 79.94it/s, step_loss=0.0227, step_pd_loss=2.87, step_pde_loss=0.000104, step_regularization=0.84, step_u_loss=0.00826]
