/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.856, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   9%|▉         | 910/10000 [00:26<01:51, 81.17it/s, step_loss=0.15, step_pd_loss=0.5, step_pde_loss=0.000111, step_regularization=1.76, step_u_loss=0.0996] 
Train PDE Find:   9%|▉         | 910/10000 [00:26<01:51, 81.17it/s, step_loss=0.141, step_pd_loss=0.465, step_pde_loss=9.06e-5, step_regularization=1.75, step_u_loss=0.0943]
Train PDE Find:   9%|▉         | 910/10000 [00:26<01:51, 81.17it/s, step_loss=0.142, step_pd_loss=0.462, step_pde_loss=0.00015, step_regularization=1.75, step_u_loss=0.0956]
Train PDE Find:   9%|▉         | 910/10000 [00:26<01:51, 81.17it/s, step_loss=0.147, step_pd_loss=0.508, step_pde_loss=0.000144, step_regularization=1.75, step_u_loss=0.0956]
Train PDE Find:   9%|▉         | 919/10000 [00:26<01:51, 81.24it/s, step_loss=0.147, step_pd_loss=0.508, step_pde_loss=0.000144, step_regularization=1.75, step_u_loss=0.0956]
Train PDE Find:   9%|▉         | 919/10000 [00:26<01:51, 81.24it/s, step_loss=0.145, step_pd_loss=0.445, step_pde_loss=9.77e-5, step_regularization=1.75, step_u_loss=0.1]    
Train PDE Find:   9%|▉         | 919/10000 [00:26<01:51, 81.24it/s, step_loss=0.155, step_pd_loss=0.506, step_pde_loss=0.000113, step_regularization=1.75, step_u_loss=0.104]
Train PDE Find:   9%|▉         | 919/10000 [00:26<01:51, 81.24it/s, step_loss=0.158, step_pd_loss=0.43, step_pde_loss=8.98e-5, step_regularization=1.74, step_u_loss=0.115]  
Train PDE Find:   9%|▉         | 919/10000 [00:26<01:51, 81.24it/s, step_loss=0.161, step_pd_loss=0.516, step_pde_loss=6.49e-5, step_regularization=1.74, step_u_loss=0.109]
Train PDE Find:   9%|▉         | 919/10000 [00:26<01:51, 81.24it/s, step_loss=0.156, step_pd_loss=0.429, step_pde_loss=0.000151, step_regularization=1.75, step_u_loss=0.113]
Train PDE Find:   9%|▉         | 919/10000 [00:27<01:51, 81.24it/s, step_loss=0.149, step_pd_loss=0.494, step_pde_loss=0.000124, step_regularization=1.75, step_u_loss=0.0999]
Train PDE Find:   9%|▉         | 919/10000 [00:27<01:51, 81.24it/s, step_loss=0.14, step_pd_loss=0.447, step_pde_loss=0.000106, step_regularization=1.74, step_u_loss=0.0951] 
Train PDE Find:   9%|▉         | 919/10000 [00:27<01:51, 81.24it/s, step_loss=0.14, step_pd_loss=0.462, step_pde_loss=8.64e-5, step_regularization=1.74, step_u_loss=0.0941] 
Train PDE Find:   9%|▉         | 919/10000 [00:27<01:51, 81.24it/s, step_loss=0.144, step_pd_loss=0.483, step_pde_loss=0.000155, step_regularization=1.74, step_u_loss=0.0954]
Train PDE Find:   9%|▉         | 928/10000 [00:27<01:49, 82.99it/s, step_loss=0.144, step_pd_loss=0.483, step_pde_loss=0.000155, step_regularization=1.74, step_u_loss=0.0954]
Train PDE Find:   9%|▉         | 928/10000 [00:27<01:49, 82.99it/s, step_loss=0.141, step_pd_loss=0.426, step_pde_loss=0.000148, step_regularization=1.74, step_u_loss=0.0987]
Train PDE Find:   9%|▉         | 928/10000 [00:27<01:49, 82.99it/s, step_loss=0.151, step_pd_loss=0.498, step_pde_loss=7.84e-5, step_regularization=1.74, step_u_loss=0.101]  
Train PDE Find:   9%|▉         | 928/10000 [00:27<01:49, 82.99it/s, step_loss=0.148, step_pd_loss=0.439, step_pde_loss=6.55e-5, step_regularization=1.74, step_u_loss=0.104]
Train PDE Find:   9%|▉         | 928/10000 [00:27<01:49, 82.99it/s, step_loss=0.151, step_pd_loss=0.5, step_pde_loss=0.00016, step_regularization=1.74, step_u_loss=0.101]  
Train PDE Find:   9%|▉         | 928/10000 [00:27<01:49, 82.99it/s, step_loss=0.147, step_pd_loss=0.433, step_pde_loss=0.000139, step_regularization=1.74, step_u_loss=0.104]
Train PDE Find:   9%|▉         | 928/10000 [00:27<01:49, 82.99it/s, step_loss=0.147, step_pd_loss=0.492, step_pde_loss=0.000101, step_regularization=1.73, step_u_loss=0.0975]
Train PDE Find:   9%|▉         | 928/10000 [00:27<01:49, 82.99it/s, step_loss=0.143, step_pd_loss=0.442, step_pde_loss=9.34e-5, step_regularization=1.73, step_u_loss=0.0988] 
Train PDE Find:   9%|▉         | 928/10000 [00:27<01:49, 82.99it/s, step_loss=0.141, step_pd_loss=0.478, step_pde_loss=0.000133, step_regularization=1.73, step_u_loss=0.0933]
Train PDE Find:   9%|▉         | 928/10000 [00:27<01:49, 82.99it/s, step_loss=0.142, step_pd_loss=0.467, step_pde_loss=0.000116, step_regularization=1.73, step_u_loss=0.0956]
Train PDE Find:   9%|▉         | 937/10000 [00:27<01:49, 82.92it/s, step_loss=0.142, step_pd_loss=0.467, step_pde_loss=0.000116, step_regularization=1.73, step_u_loss=0.0956]
Train PDE Find:   9%|▉         | 937/10000 [00:27<01:49, 82.92it/s, step_loss=0.139, step_pd_loss=0.471, step_pde_loss=0.000118, step_regularization=1.73, step_u_loss=0.0917]
Train PDE Find:   9%|▉         | 937/10000 [00:27<01:49, 82.92it/s, step_loss=0.139, step_pd_loss=0.473, step_pde_loss=0.000107, step_regularization=1.73, step_u_loss=0.0919]
Train PDE Find:   9%|▉         | 937/10000 [00:27<01:49, 82.92it/s, step_loss=0.14, step_pd_loss=0.463, step_pde_loss=0.000125, step_regularization=1.73, step_u_loss=0.0933] 
Train PDE Find:   9%|▉         | 937/10000 [00:27<01:49, 82.92it/s, step_loss=0.145, step_pd_loss=0.495, step_pde_loss=0.000116, step_regularization=1.73, step_u_loss=0.0952]
Train PDE Find:   9%|▉         | 937/10000 [00:27<01:49, 82.92it/s, step_loss=0.147, step_pd_loss=0.441, step_pde_loss=0.000108, step_regularization=1.72, step_u_loss=0.103] 
Train PDE Find:   9%|▉         | 937/10000 [00:27<01:49, 82.92it/s, step_loss=0.159, step_pd_loss=0.531, step_pde_loss=9.34e-5, step_regularization=1.72, step_u_loss=0.106] 
Train PDE Find:   9%|▉         | 937/10000 [00:27<01:49, 82.92it/s, step_loss=0.17, step_pd_loss=0.409, step_pde_loss=0.000145, step_regularization=1.72, step_u_loss=0.129]
Train PDE Find:   9%|▉         | 937/10000 [00:27<01:49, 82.92it/s, step_loss=0.166, step_pd_loss=0.521, step_pde_loss=0.000142, step_regularization=1.72, step_u_loss=0.114]
Train PDE Find:   9%|▉         | 937/10000 [00:27<01:49, 82.92it/s, step_loss=0.167, step_pd_loss=0.436, step_pde_loss=8.44e-5, step_regularization=1.72, step_u_loss=0.123] 
Train PDE Find:   9%|▉         | 946/10000 [00:27<01:50, 82.06it/s, step_loss=0.167, step_pd_loss=0.436, step_pde_loss=8.44e-5, step_regularization=1.72, step_u_loss=0.123]
Train PDE Find:   9%|▉         | 946/10000 [00:27<01:50, 82.06it/s, step_loss=0.15, step_pd_loss=0.477, step_pde_loss=7.35e-5, step_regularization=1.72, step_u_loss=0.103] 
Train PDE Find:   9%|▉         | 946/10000 [00:27<01:50, 82.06it/s, step_loss=0.156, step_pd_loss=0.47, step_pde_loss=0.000152, step_regularization=1.72, step_u_loss=0.109]
Train PDE Find:   9%|▉         | 946/10000 [00:27<01:50, 82.06it/s, step_loss=0.152, step_pd_loss=0.433, step_pde_loss=0.000134, step_regularization=1.72, step_u_loss=0.109]
Train PDE Find:   9%|▉         | 946/10000 [00:27<01:50, 82.06it/s, step_loss=0.174, step_pd_loss=0.525, step_pde_loss=0.0001, step_regularization=1.72, step_u_loss=0.122]  
Train PDE Find:   9%|▉         | 946/10000 [00:27<01:50, 82.06it/s, step_loss=0.172, step_pd_loss=0.394, step_pde_loss=8.63e-5, step_regularization=1.72, step_u_loss=0.133]
Train PDE Find:   9%|▉         | 946/10000 [00:27<01:50, 82.06it/s, step_loss=0.159, step_pd_loss=0.463, step_pde_loss=0.000137, step_regularization=1.72, step_u_loss=0.113]
Train PDE Find:   9%|▉         | 946/10000 [00:27<01:50, 82.06it/s, step_loss=0.161, step_pd_loss=0.481, step_pde_loss=0.000124, step_regularization=1.72, step_u_loss=0.113]
Train PDE Find:   9%|▉         | 946/10000 [00:27<01:50, 82.06it/s, step_loss=0.16, step_pd_loss=0.403, step_pde_loss=0.000101, step_regularization=1.72, step_u_loss=0.119] 
Train PDE Find:   9%|▉         | 946/10000 [00:27<01:50, 82.06it/s, step_loss=0.17, step_pd_loss=0.477, step_pde_loss=9.27e-5, step_regularization=1.72, step_u_loss=0.122] 
Train PDE Find:  10%|▉         | 955/10000 [00:27<01:48, 83.41it/s, step_loss=0.17, step_pd_loss=0.477, step_pde_loss=9.27e-5, step_regularization=1.72, step_u_loss=0.122]
Train PDE Find:  10%|▉         | 955/10000 [00:27<01:48, 83.41it/s, step_loss=0.155, step_pd_loss=0.414, step_pde_loss=0.000141, step_regularization=1.71, step_u_loss=0.114]
Train PDE Find:  10%|▉         | 955/10000 [00:27<01:48, 83.41it/s, step_loss=0.152, step_pd_loss=0.458, step_pde_loss=0.000137, step_regularization=1.71, step_u_loss=0.106]
Train PDE Find:  10%|▉         | 955/10000 [00:27<01:48, 83.41it/s, step_loss=0.149, step_pd_loss=0.475, step_pde_loss=7.9e-5, step_regularization=1.71, step_u_loss=0.101]  
Train PDE Find:  10%|▉         | 955/10000 [00:27<01:48, 83.41it/s, step_loss=0.155, step_pd_loss=0.411, step_pde_loss=5.68e-5, step_regularization=1.71, step_u_loss=0.113]
Train PDE Find:  10%|▉         | 955/10000 [00:27<01:48, 83.41it/s, step_loss=0.153, step_pd_loss=0.468, step_pde_loss=0.000177, step_regularization=1.71, step_u_loss=0.106]
Train PDE Find:  10%|▉         | 955/10000 [00:27<01:48, 83.41it/s, step_loss=0.145, step_pd_loss=0.435, step_pde_loss=0.000166, step_regularization=1.71, step_u_loss=0.101]
Train PDE Find:  10%|▉         | 955/10000 [00:27<01:48, 83.41it/s, step_loss=0.147, step_pd_loss=0.453, step_pde_loss=5.88e-5, step_regularization=1.71, step_u_loss=0.101] 
Train PDE Find:  10%|▉         | 955/10000 [00:27<01:48, 83.41it/s, step_loss=0.149, step_pd_loss=0.48, step_pde_loss=5.49e-5, step_regularization=1.71, step_u_loss=0.101] 
Train PDE Find:  10%|▉         | 955/10000 [00:27<01:48, 83.41it/s, step_loss=0.145, step_pd_loss=0.424, step_pde_loss=0.000164, step_regularization=1.71, step_u_loss=0.103]
Train PDE Find:  10%|▉         | 964/10000 [00:27<01:48, 83.37it/s, step_loss=0.145, step_pd_loss=0.424, step_pde_loss=0.000164, step_regularization=1.71, step_u_loss=0.103]
Train PDE Find:  10%|▉         | 964/10000 [00:27<01:48, 83.37it/s, step_loss=0.148, step_pd_loss=0.478, step_pde_loss=0.000144, step_regularization=1.71, step_u_loss=0.1]  
Train PDE Find:  10%|▉         | 964/10000 [00:27<01:48, 83.37it/s, step_loss=0.143, step_pd_loss=0.442, step_pde_loss=8.71e-5, step_regularization=1.7, step_u_loss=0.0987]
Train PDE Find:  10%|▉         | 964/10000 [00:27<01:48, 83.37it/s, step_loss=0.14, step_pd_loss=0.466, step_pde_loss=8.32e-5, step_regularization=1.7, step_u_loss=0.0938] 
Train PDE Find:  10%|▉         | 964/10000 [00:27<01:48, 83.37it/s, step_loss=0.143, step_pd_loss=0.481, step_pde_loss=0.000134, step_regularization=1.7, step_u_loss=0.0943]
Train PDE Find:  10%|▉         | 964/10000 [00:27<01:48, 83.37it/s, step_loss=0.142, step_pd_loss=0.442, step_pde_loss=0.000117, step_regularization=1.7, step_u_loss=0.0972]
Train PDE Find:  10%|▉         | 964/10000 [00:27<01:48, 83.37it/s, step_loss=0.143, step_pd_loss=0.49, step_pde_loss=0.000111, step_regularization=1.7, step_u_loss=0.0941] 
Train PDE Find:  10%|▉         | 964/10000 [00:27<01:48, 83.37it/s, step_loss=0.14, step_pd_loss=0.459, step_pde_loss=9.75e-5, step_regularization=1.7, step_u_loss=0.0941] 
Train PDE Find:  10%|▉         | 964/10000 [00:27<01:48, 83.37it/s, step_loss=0.143, step_pd_loss=0.493, step_pde_loss=0.00013, step_regularization=1.7, step_u_loss=0.0932]
Train PDE Find:  10%|▉         | 964/10000 [00:27<01:48, 83.37it/s, step_loss=0.139, step_pd_loss=0.448, step_pde_loss=0.000117, step_regularization=1.7, step_u_loss=0.0939]
Train PDE Find:  10%|▉         | 973/10000 [00:27<01:48, 83.32it/s, step_loss=0.139, step_pd_loss=0.448, step_pde_loss=0.000117, step_regularization=1.7, step_u_loss=0.0939]
Train PDE Find:  10%|▉         | 973/10000 [00:27<01:48, 83.32it/s, step_loss=0.138, step_pd_loss=0.479, step_pde_loss=0.000107, step_regularization=1.7, step_u_loss=0.0901]
Train PDE Find:  10%|▉         | 973/10000 [00:27<01:48, 83.32it/s, step_loss=0.134, step_pd_loss=0.456, step_pde_loss=9.22e-5, step_regularization=1.7, step_u_loss=0.0885] 
Train PDE Find:  10%|▉         | 973/10000 [00:27<01:48, 83.32it/s, step_loss=0.139, step_pd_loss=0.488, step_pde_loss=0.000134, step_regularization=1.7, step_u_loss=0.0897]
Train PDE Find:  10%|▉         | 973/10000 [00:27<01:48, 83.32it/s, step_loss=0.134, step_pd_loss=0.462, step_pde_loss=0.00012, step_regularization=1.7, step_u_loss=0.0881] 
Train PDE Find:  10%|▉         | 973/10000 [00:27<01:48, 83.32it/s, step_loss=0.135, step_pd_loss=0.476, step_pde_loss=0.000108, step_regularization=1.69, step_u_loss=0.0872]
Train PDE Find:  10%|▉         | 973/10000 [00:27<01:48, 83.32it/s, step_loss=0.133, step_pd_loss=0.467, step_pde_loss=0.000106, step_regularization=1.69, step_u_loss=0.0864]
Train PDE Find:  10%|▉         | 973/10000 [00:27<01:48, 83.32it/s, step_loss=0.135, step_pd_loss=0.484, step_pde_loss=0.000104, step_regularization=1.7, step_u_loss=0.0866] 
Train PDE Find:  10%|▉         | 973/10000 [00:27<01:48, 83.32it/s, step_loss=0.135, step_pd_loss=0.47, step_pde_loss=8.2e-5, step_regularization=1.7, step_u_loss=0.0876]   
Train PDE Find:  10%|▉         | 973/10000 [00:27<01:48, 83.32it/s, step_loss=0.139, step_pd_loss=0.502, step_pde_loss=0.000146, step_regularization=1.69, step_u_loss=0.0884]
Train PDE Find:  10%|▉         | 982/10000 [00:27<01:52, 79.98it/s, step_loss=0.139, step_pd_loss=0.502, step_pde_loss=0.000146, step_regularization=1.69, step_u_loss=0.0884]
Train PDE Find:  10%|▉         | 982/10000 [00:27<01:52, 79.98it/s, step_loss=0.141, step_pd_loss=0.447, step_pde_loss=0.000131, step_regularization=1.69, step_u_loss=0.0961]
Train PDE Find:  10%|▉         | 982/10000 [00:27<01:52, 79.98it/s, step_loss=0.155, step_pd_loss=0.517, step_pde_loss=9.33e-5, step_regularization=1.69, step_u_loss=0.103]  
Train PDE Find:  10%|▉         | 982/10000 [00:27<01:52, 79.98it/s, step_loss=0.169, step_pd_loss=0.421, step_pde_loss=8.97e-5, step_regularization=1.69, step_u_loss=0.127]
Train PDE Find:  10%|▉         | 982/10000 [00:27<01:52, 79.98it/s, step_loss=0.171, step_pd_loss=0.532, step_pde_loss=0.000121, step_regularization=1.69, step_u_loss=0.118]
Train PDE Find:  10%|▉         | 982/10000 [00:27<01:52, 79.98it/s, step_loss=0.164, step_pd_loss=0.402, step_pde_loss=9.54e-5, step_regularization=1.69, step_u_loss=0.123] 
Train PDE Find:  10%|▉         | 982/10000 [00:27<01:52, 79.98it/s, step_loss=0.15, step_pd_loss=0.473, step_pde_loss=0.000136, step_regularization=1.69, step_u_loss=0.103]
Train PDE Find:  10%|▉         | 982/10000 [00:27<01:52, 79.98it/s, step_loss=0.151, step_pd_loss=0.481, step_pde_loss=0.00013, step_regularization=1.69, step_u_loss=0.103]
Train PDE Find:  10%|▉         | 982/10000 [00:27<01:52, 79.98it/s, step_loss=0.154, step_pd_loss=0.422, step_pde_loss=8.72e-5, step_regularization=1.69, step_u_loss=0.112]
Train PDE Find:  10%|▉         | 982/10000 [00:27<01:52, 79.98it/s, step_loss=0.164, step_pd_loss=0.502, step_pde_loss=7.36e-5, step_regularization=1.69, step_u_loss=0.114]
Train PDE Find:  10%|▉         | 991/10000 [00:27<01:49, 81.93it/s, step_loss=0.164, step_pd_loss=0.502, step_pde_loss=7.36e-5, step_regularization=1.69, step_u_loss=0.114]
Train PDE Find:  10%|▉         | 991/10000 [00:27<01:49, 81.93it/s, step_loss=0.167, step_pd_loss=0.429, step_pde_loss=0.000151, step_regularization=1.69, step_u_loss=0.124]
Train PDE Find:  10%|▉         | 991/10000 [00:27<01:49, 81.93it/s, step_loss=0.142, step_pd_loss=0.456, step_pde_loss=0.000143, step_regularization=1.69, step_u_loss=0.0963]
Train PDE Find:  10%|▉         | 991/10000 [00:27<01:49, 81.93it/s, step_loss=0.173, step_pd_loss=0.491, step_pde_loss=7.68e-5, step_regularization=1.69, step_u_loss=0.123]  
Train PDE Find:  10%|▉         | 991/10000 [00:27<01:49, 81.93it/s, step_loss=0.177, step_pd_loss=0.391, step_pde_loss=8.46e-5, step_regularization=1.69, step_u_loss=0.138]
Train PDE Find:  10%|▉         | 991/10000 [00:27<01:49, 81.93it/s, step_loss=0.162, step_pd_loss=0.449, step_pde_loss=0.00011, step_regularization=1.69, step_u_loss=0.117]
Train PDE Find:  10%|▉         | 991/10000 [00:27<01:49, 81.93it/s, step_loss=0.17, step_pd_loss=0.454, step_pde_loss=8.26e-5, step_regularization=1.69, step_u_loss=0.124] 
Train PDE Find:  10%|▉         | 991/10000 [00:27<01:49, 81.93it/s, step_loss=0.157, step_pd_loss=0.41, step_pde_loss=0.000142, step_regularization=1.68, step_u_loss=0.116]
Train PDE Find:  10%|▉         | 991/10000 [00:27<01:49, 81.93it/s, step_loss=0.174, step_pd_loss=0.47, step_pde_loss=0.000134, step_regularization=1.68, step_u_loss=0.126]
Train PDE Find:  10%|▉         | 991/10000 [00:27<01:49, 81.93it/s, step_loss=0.155, step_pd_loss=0.419, step_pde_loss=9.11e-5, step_regularization=1.69, step_u_loss=0.113]
Train PDE Find:  10%|█         | 1000/10000 [00:27<01:47, 83.85it/s, step_loss=0.155, step_pd_loss=0.419, step_pde_loss=9.11e-5, step_regularization=1.69, step_u_loss=0.113]
Train PDE Find:  10%|█         | 1000/10000 [00:27<01:47, 83.85it/s, step_loss=0.158, step_pd_loss=0.434, step_pde_loss=9.69e-5, step_regularization=1.69, step_u_loss=0.115]
Train PDE Find:  10%|█         | 1000/10000 [00:27<01:47, 83.85it/s, step_loss=0.15, step_pd_loss=0.447, step_pde_loss=0.000101, step_regularization=1.68, step_u_loss=0.106]
Train PDE Find:  10%|█         | 1000/10000 [00:27<01:47, 83.85it/s, step_loss=0.15, step_pd_loss=0.442, step_pde_loss=7.01e-5, step_regularization=1.68, step_u_loss=0.106] 
Train PDE Find:  10%|█         | 1000/10000 [00:27<01:47, 83.85it/s, step_loss=0.145, step_pd_loss=0.443, step_pde_loss=0.000164, step_regularization=1.69, step_u_loss=0.101]
Train PDE Find:  10%|█         | 1000/10000 [00:27<01:47, 83.85it/s, step_loss=0.151, step_pd_loss=0.442, step_pde_loss=0.000163, step_regularization=1.68, step_u_loss=0.106]
Train PDE Find:  10%|█         | 1000/10000 [00:27<01:47, 83.85it/s, step_loss=0.139, step_pd_loss=0.43, step_pde_loss=5.64e-5, step_regularization=1.68, step_u_loss=0.0963] 
Train PDE Find:  10%|█         | 1000/10000 [00:27<01:47, 83.85it/s, step_loss=0.149, step_pd_loss=0.456, step_pde_loss=7.21e-5, step_regularization=1.68, step_u_loss=0.104]
Train PDE Find:  10%|█         | 1000/10000 [00:27<01:47, 83.85it/s, step_loss=0.138, step_pd_loss=0.432, step_pde_loss=0.000113, step_regularization=1.68, step_u_loss=0.0943]
Train PDE Find:  10%|█         | 1000/10000 [00:28<01:47, 83.85it/s, step_loss=0.141, step_pd_loss=0.448, step_pde_loss=7.7e-5, step_regularization=1.68, step_u_loss=0.0965]  
Train PDE Find:  10%|█         | 1009/10000 [00:28<01:46, 84.66it/s, step_loss=0.141, step_pd_loss=0.448, step_pde_loss=7.7e-5, step_regularization=1.68, step_u_loss=0.0965]
Train PDE Find:  10%|█         | 1009/10000 [00:28<01:46, 84.66it/s, step_loss=0.139, step_pd_loss=0.452, step_pde_loss=0.000151, step_regularization=1.68, step_u_loss=0.0933]
Train PDE Find:  10%|█         | 1009/10000 [00:28<01:46, 84.66it/s, step_loss=0.138, step_pd_loss=0.464, step_pde_loss=0.000143, step_regularization=1.68, step_u_loss=0.0917]
Train PDE Find:  10%|█         | 1009/10000 [00:28<01:46, 84.66it/s, step_loss=0.137, step_pd_loss=0.447, step_pde_loss=7.76e-5, step_regularization=1.68, step_u_loss=0.0919] 
Train PDE Find:  10%|█         | 1009/10000 [00:28<01:46, 84.66it/s, step_loss=0.134, step_pd_loss=0.455, step_pde_loss=8.3e-5, step_regularization=1.68, step_u_loss=0.0888] 
Train PDE Find:  10%|█         | 1009/10000 [00:28<01:46, 84.66it/s, step_loss=0.134, step_pd_loss=0.464, step_pde_loss=0.000115, step_regularization=1.68, step_u_loss=0.0872]
Train PDE Find:  10%|█         | 1009/10000 [00:28<01:46, 84.66it/s, step_loss=0.134, step_pd_loss=0.461, step_pde_loss=8.5e-5, step_regularization=1.68, step_u_loss=0.0877]  
Train PDE Find:  10%|█         | 1009/10000 [00:28<01:46, 84.66it/s, step_loss=0.133, step_pd_loss=0.472, step_pde_loss=0.000148, step_regularization=1.68, step_u_loss=0.0856]
Train PDE Find:  10%|█         | 1009/10000 [00:28<01:46, 84.66it/s, step_loss=0.133, step_pd_loss=0.458, step_pde_loss=0.000145, step_regularization=1.68, step_u_loss=0.0867]
Train PDE Find:  10%|█         | 1009/10000 [00:28<01:46, 84.66it/s, step_loss=0.133, step_pd_loss=0.478, step_pde_loss=7.38e-5, step_regularization=1.67, step_u_loss=0.0846] 
Train PDE Find:  10%|█         | 1018/10000 [00:28<01:47, 83.40it/s, step_loss=0.133, step_pd_loss=0.478, step_pde_loss=7.38e-5, step_regularization=1.67, step_u_loss=0.0846]
Train PDE Find:  10%|█         | 1018/10000 [00:28<01:47, 83.40it/s, step_loss=0.13, step_pd_loss=0.451, step_pde_loss=9.26e-5, step_regularization=1.67, step_u_loss=0.0852] 
Train PDE Find:  10%|█         | 1018/10000 [00:28<01:47, 83.40it/s, step_loss=0.133, step_pd_loss=0.489, step_pde_loss=9.1e-5, step_regularization=1.67, step_u_loss=0.084] 
Train PDE Find:  10%|█         | 1018/10000 [00:28<01:47, 83.40it/s, step_loss=0.131, step_pd_loss=0.457, step_pde_loss=6.17e-5, step_regularization=1.67, step_u_loss=0.0849]
Train PDE Find:  10%|█         | 1018/10000 [00:28<01:47, 83.40it/s, step_loss=0.131, step_pd_loss=0.483, step_pde_loss=0.000129, step_regularization=1.67, step_u_loss=0.0829]
Train PDE Find:  10%|█         | 1018/10000 [00:28<01:47, 83.40it/s, step_loss=0.13, step_pd_loss=0.465, step_pde_loss=9.26e-5, step_regularization=1.67, step_u_loss=0.0833]  
Train PDE Find:  10%|█         | 1018/10000 [00:28<01:47, 83.40it/s, step_loss=0.132, step_pd_loss=0.487, step_pde_loss=0.000143, step_regularization=1.67, step_u_loss=0.083]
Train PDE Find:  10%|█         | 1018/10000 [00:28<01:47, 83.40it/s, step_loss=0.13, step_pd_loss=0.446, step_pde_loss=0.000138, step_regularization=1.67, step_u_loss=0.0851]
Train PDE Find:  10%|█         | 1018/10000 [00:28<01:47, 83.40it/s, step_loss=0.136, step_pd_loss=0.503, step_pde_loss=6.61e-5, step_regularization=1.67, step_u_loss=0.0854]
Train PDE Find:  10%|█         | 1018/10000 [00:28<01:47, 83.40it/s, step_loss=0.136, step_pd_loss=0.433, step_pde_loss=5.18e-5, step_regularization=1.67, step_u_loss=0.0924]
Train PDE Find:  10%|█         | 1027/10000 [00:28<01:45, 85.05it/s, step_loss=0.136, step_pd_loss=0.433, step_pde_loss=5.18e-5, step_regularization=1.67, step_u_loss=0.0924]
Train PDE Find:  10%|█         | 1027/10000 [00:28<01:45, 85.05it/s, step_loss=0.145, step_pd_loss=0.504, step_pde_loss=0.000134, step_regularization=1.67, step_u_loss=0.0944]
Train PDE Find:  10%|█         | 1027/10000 [00:28<01:45, 85.05it/s, step_loss=0.152, step_pd_loss=0.41, step_pde_loss=8.4e-5, step_regularization=1.67, step_u_loss=0.111]    
Train PDE Find:  10%|█         | 1027/10000 [00:28<01:45, 85.05it/s, step_loss=0.156, step_pd_loss=0.517, step_pde_loss=0.000162, step_regularization=1.67, step_u_loss=0.104]
Train PDE Find:  10%|█         | 1027/10000 [00:28<01:45, 85.05it/s, step_loss=0.15, step_pd_loss=0.406, step_pde_loss=0.000173, step_regularization=1.67, step_u_loss=0.109] 
Train PDE Find:  10%|█         | 1027/10000 [00:28<01:45, 85.05it/s, step_loss=0.135, step_pd_loss=0.475, step_pde_loss=3.5e-5, step_regularization=1.67, step_u_loss=0.0874]
Train PDE Find:  10%|█         | 1027/10000 [00:28<01:45, 85.05it/s, step_loss=0.133, step_pd_loss=0.469, step_pde_loss=6.55e-5, step_regularization=1.67, step_u_loss=0.0857]
Train PDE Find:  10%|█         | 1027/10000 [00:28<01:45, 85.05it/s, step_loss=0.138, step_pd_loss=0.424, step_pde_loss=9.55e-5, step_regularization=1.67, step_u_loss=0.0953]
