/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  31%|███       | 1546/5000 [00:31<00:30, 114.46it/s, step_loss=0.00504, step_pd_loss=5.38, step_pde_loss=0.00245, step_regularization=3.94, step_u_loss=0.00254]
Train PDE Find:  31%|███       | 1546/5000 [00:31<00:30, 114.46it/s, step_loss=0.00424, step_pd_loss=5.15, step_pde_loss=0.0014, step_regularization=3.94, step_u_loss=0.00279] 
Train PDE Find:  31%|███       | 1546/5000 [00:31<00:30, 114.46it/s, step_loss=0.00393, step_pd_loss=5.29, step_pde_loss=0.00121, step_regularization=3.94, step_u_loss=0.00267]
Train PDE Find:  31%|███       | 1546/5000 [00:31<00:30, 114.46it/s, step_loss=0.00541, step_pd_loss=5.18, step_pde_loss=0.00264, step_regularization=3.94, step_u_loss=0.00273]
Train PDE Find:  31%|███       | 1546/5000 [00:31<00:30, 114.46it/s, step_loss=0.00503, step_pd_loss=5.33, step_pde_loss=0.00247, step_regularization=3.94, step_u_loss=0.00252]
Train PDE Find:  31%|███       | 1546/5000 [00:31<00:30, 114.46it/s, step_loss=0.00401, step_pd_loss=5.06, step_pde_loss=0.00137, step_regularization=3.94, step_u_loss=0.0026] 
Train PDE Find:  31%|███       | 1546/5000 [00:31<00:30, 114.46it/s, step_loss=0.0037, step_pd_loss=5.42, step_pde_loss=0.00123, step_regularization=3.94, step_u_loss=0.00242]
Train PDE Find:  31%|███       | 1546/5000 [00:31<00:30, 114.46it/s, step_loss=0.00493, step_pd_loss=5.11, step_pde_loss=0.00265, step_regularization=3.94, step_u_loss=0.00224]
Train PDE Find:  31%|███       | 1546/5000 [00:31<00:30, 114.46it/s, step_loss=0.00477, step_pd_loss=5.23, step_pde_loss=0.00247, step_regularization=3.94, step_u_loss=0.00227]
Train PDE Find:  31%|███       | 1558/5000 [00:31<00:30, 113.32it/s, step_loss=0.00477, step_pd_loss=5.23, step_pde_loss=0.00247, step_regularization=3.94, step_u_loss=0.00227]
Train PDE Find:  31%|███       | 1558/5000 [00:31<00:30, 113.32it/s, step_loss=0.00353, step_pd_loss=5.12, step_pde_loss=0.00143, step_regularization=3.94, step_u_loss=0.00206]
Train PDE Find:  31%|███       | 1558/5000 [00:32<00:30, 113.32it/s, step_loss=0.00337, step_pd_loss=5.37, step_pde_loss=0.00128, step_regularization=3.94, step_u_loss=0.00205]
Train PDE Find:  31%|███       | 1558/5000 [00:32<00:30, 113.32it/s, step_loss=0.00469, step_pd_loss=5.09, step_pde_loss=0.00261, step_regularization=3.94, step_u_loss=0.00204]
Train PDE Find:  31%|███       | 1558/5000 [00:32<00:30, 113.32it/s, step_loss=0.00438, step_pd_loss=5.31, step_pde_loss=0.00244, step_regularization=3.94, step_u_loss=0.0019] 
Train PDE Find:  31%|███       | 1558/5000 [00:32<00:30, 113.32it/s, step_loss=0.00353, step_pd_loss=5.3, step_pde_loss=0.00149, step_regularization=3.94, step_u_loss=0.002]  
Train PDE Find:  31%|███       | 1558/5000 [00:32<00:30, 113.32it/s, step_loss=0.00324, step_pd_loss=5.28, step_pde_loss=0.00133, step_regularization=3.94, step_u_loss=0.00187]
Train PDE Find:  31%|███       | 1558/5000 [00:32<00:30, 113.32it/s, step_loss=0.00452, step_pd_loss=5.14, step_pde_loss=0.00256, step_regularization=3.93, step_u_loss=0.00193]
Train PDE Find:  31%|███       | 1558/5000 [00:32<00:30, 113.32it/s, step_loss=0.00433, step_pd_loss=5.5, step_pde_loss=0.00241, step_regularization=3.93, step_u_loss=0.00188] 
Train PDE Find:  31%|███       | 1558/5000 [00:32<00:30, 113.32it/s, step_loss=0.0035, step_pd_loss=5.13, step_pde_loss=0.00153, step_regularization=3.94, step_u_loss=0.00192]
Train PDE Find:  31%|███       | 1558/5000 [00:32<00:30, 113.32it/s, step_loss=0.00343, step_pd_loss=5.45, step_pde_loss=0.00142, step_regularization=3.93, step_u_loss=0.00197]
Train PDE Find:  31%|███       | 1558/5000 [00:32<00:30, 113.32it/s, step_loss=0.00455, step_pd_loss=5.13, step_pde_loss=0.00247, step_regularization=3.93, step_u_loss=0.00205]
Train PDE Find:  31%|███       | 1558/5000 [00:32<00:30, 113.32it/s, step_loss=0.0046, step_pd_loss=5.59, step_pde_loss=0.00235, step_regularization=3.93, step_u_loss=0.00221] 
Train PDE Find:  31%|███▏      | 1570/5000 [00:32<01:11, 48.18it/s, step_loss=0.0046, step_pd_loss=5.59, step_pde_loss=0.00235, step_regularization=3.93, step_u_loss=0.00221] 
Train PDE Find:  31%|███▏      | 1570/5000 [00:32<01:11, 48.18it/s, step_loss=0.00415, step_pd_loss=5.2, step_pde_loss=0.00154, step_regularization=3.94, step_u_loss=0.00257]
Train PDE Find:  31%|███▏      | 1570/5000 [00:32<01:11, 48.18it/s, step_loss=0.0042, step_pd_loss=5.66, step_pde_loss=0.0015, step_regularization=3.94, step_u_loss=0.00266] 
Train PDE Find:  31%|███▏      | 1570/5000 [00:32<01:11, 48.18it/s, step_loss=0.0054, step_pd_loss=5.13, step_pde_loss=0.00226, step_regularization=3.93, step_u_loss=0.0031]
Train PDE Find:  31%|███▏      | 1570/5000 [00:32<01:11, 48.18it/s, step_loss=0.00532, step_pd_loss=5.89, step_pde_loss=0.00214, step_regularization=3.93, step_u_loss=0.00314]
Train PDE Find:  31%|███▏      | 1570/5000 [00:32<01:11, 48.18it/s, step_loss=0.0049, step_pd_loss=5.14, step_pde_loss=0.00163, step_regularization=3.94, step_u_loss=0.00323] 
Train PDE Find:  31%|███▏      | 1570/5000 [00:32<01:11, 48.18it/s, step_loss=0.00445, step_pd_loss=5.71, step_pde_loss=0.00153, step_regularization=3.94, step_u_loss=0.00288]
Train PDE Find:  31%|███▏      | 1570/5000 [00:32<01:11, 48.18it/s, step_loss=0.00491, step_pd_loss=5.18, step_pde_loss=0.00226, step_regularization=3.93, step_u_loss=0.00261]
Train PDE Find:  31%|███▏      | 1570/5000 [00:32<01:11, 48.18it/s, step_loss=0.00439, step_pd_loss=5.55, step_pde_loss=0.00207, step_regularization=3.93, step_u_loss=0.00228]
Train PDE Find:  31%|███▏      | 1570/5000 [00:32<01:11, 48.18it/s, step_loss=0.00397, step_pd_loss=5.14, step_pde_loss=0.00184, step_regularization=3.93, step_u_loss=0.00209]
Train PDE Find:  31%|███▏      | 1570/5000 [00:32<01:11, 48.18it/s, step_loss=0.00368, step_pd_loss=5.47, step_pde_loss=0.00171, step_regularization=3.93, step_u_loss=0.00194]
Train PDE Find:  32%|███▏      | 1580/5000 [00:32<01:01, 55.26it/s, step_loss=0.00368, step_pd_loss=5.47, step_pde_loss=0.00171, step_regularization=3.93, step_u_loss=0.00194]
Train PDE Find:  32%|███▏      | 1580/5000 [00:32<01:01, 55.26it/s, step_loss=0.00406, step_pd_loss=5.14, step_pde_loss=0.00216, step_regularization=3.93, step_u_loss=0.00186]
Train PDE Find:  32%|███▏      | 1580/5000 [00:32<01:01, 55.26it/s, step_loss=0.00382, step_pd_loss=5.4, step_pde_loss=0.002, step_regularization=3.93, step_u_loss=0.00178]   
Train PDE Find:  32%|███▏      | 1580/5000 [00:32<01:01, 55.26it/s, step_loss=0.00374, step_pd_loss=5.25, step_pde_loss=0.00191, step_regularization=3.93, step_u_loss=0.00179]
Train PDE Find:  32%|███▏      | 1580/5000 [00:32<01:01, 55.26it/s, step_loss=0.00359, step_pd_loss=5.43, step_pde_loss=0.0018, step_regularization=3.93, step_u_loss=0.00175] 
Train PDE Find:  32%|███▏      | 1580/5000 [00:32<01:01, 55.26it/s, step_loss=0.00385, step_pd_loss=5.24, step_pde_loss=0.00207, step_regularization=3.93, step_u_loss=0.00174]
Train PDE Find:  32%|███▏      | 1580/5000 [00:32<01:01, 55.26it/s, step_loss=0.00372, step_pd_loss=5.57, step_pde_loss=0.00191, step_regularization=3.93, step_u_loss=0.00178]
Train PDE Find:  32%|███▏      | 1580/5000 [00:32<01:01, 55.26it/s, step_loss=0.00392, step_pd_loss=5.26, step_pde_loss=0.00201, step_regularization=3.93, step_u_loss=0.00188]
Train PDE Find:  32%|███▏      | 1580/5000 [00:32<01:01, 55.26it/s, step_loss=0.00385, step_pd_loss=5.58, step_pde_loss=0.00188, step_regularization=3.93, step_u_loss=0.00193]
Train PDE Find:  32%|███▏      | 1580/5000 [00:32<01:01, 55.26it/s, step_loss=0.00417, step_pd_loss=5.29, step_pde_loss=0.00198, step_regularization=3.93, step_u_loss=0.00216]
Train PDE Find:  32%|███▏      | 1580/5000 [00:32<01:01, 55.26it/s, step_loss=0.00432, step_pd_loss=5.71, step_pde_loss=0.00183, step_regularization=3.93, step_u_loss=0.00245]
Train PDE Find:  32%|███▏      | 1580/5000 [00:32<01:01, 55.26it/s, step_loss=0.00498, step_pd_loss=5.26, step_pde_loss=0.00199, step_regularization=3.93, step_u_loss=0.00295]
Train PDE Find:  32%|███▏      | 1591/5000 [00:32<00:52, 64.34it/s, step_loss=0.00498, step_pd_loss=5.26, step_pde_loss=0.00199, step_regularization=3.93, step_u_loss=0.00295]
Train PDE Find:  32%|███▏      | 1591/5000 [00:32<00:52, 64.34it/s, step_loss=0.00524, step_pd_loss=6.17, step_pde_loss=0.00192, step_regularization=3.93, step_u_loss=0.00328]
Train PDE Find:  32%|███▏      | 1591/5000 [00:32<00:52, 64.34it/s, step_loss=0.00552, step_pd_loss=5.34, step_pde_loss=0.00185, step_regularization=3.93, step_u_loss=0.00364]
Train PDE Find:  32%|███▏      | 1591/5000 [00:32<00:52, 64.34it/s, step_loss=0.00513, step_pd_loss=5.94, step_pde_loss=0.00169, step_regularization=3.93, step_u_loss=0.0034] 
Train PDE Find:  32%|███▏      | 1591/5000 [00:32<00:52, 64.34it/s, step_loss=0.00533, step_pd_loss=5.2, step_pde_loss=0.00207, step_regularization=3.93, step_u_loss=0.00323]
Train PDE Find:  32%|███▏      | 1591/5000 [00:32<00:52, 64.34it/s, step_loss=0.00473, step_pd_loss=5.69, step_pde_loss=0.00192, step_regularization=3.93, step_u_loss=0.00277]
Train PDE Find:  32%|███▏      | 1591/5000 [00:32<00:52, 64.34it/s, step_loss=0.00454, step_pd_loss=5.15, step_pde_loss=0.00194, step_regularization=3.93, step_u_loss=0.00256]
Train PDE Find:  32%|███▏      | 1591/5000 [00:32<00:52, 64.34it/s, step_loss=0.0041, step_pd_loss=5.63, step_pde_loss=0.00183, step_regularization=3.93, step_u_loss=0.00223] 
Train PDE Find:  32%|███▏      | 1591/5000 [00:32<00:52, 64.34it/s, step_loss=0.00419, step_pd_loss=5.22, step_pde_loss=0.00204, step_regularization=3.93, step_u_loss=0.00211]
Train PDE Find:  32%|███▏      | 1591/5000 [00:32<00:52, 64.34it/s, step_loss=0.00385, step_pd_loss=5.47, step_pde_loss=0.0019, step_regularization=3.93, step_u_loss=0.00191] 
Train PDE Find:  32%|███▏      | 1591/5000 [00:32<00:52, 64.34it/s, step_loss=0.00393, step_pd_loss=5.26, step_pde_loss=0.00196, step_regularization=3.92, step_u_loss=0.00193]
Train PDE Find:  32%|███▏      | 1601/5000 [00:32<00:47, 71.23it/s, step_loss=0.00393, step_pd_loss=5.26, step_pde_loss=0.00196, step_regularization=3.92, step_u_loss=0.00193]
Train PDE Find:  32%|███▏      | 1601/5000 [00:32<00:47, 71.23it/s, step_loss=0.00371, step_pd_loss=5.54, step_pde_loss=0.00186, step_regularization=3.93, step_u_loss=0.00181]
Train PDE Find:  32%|███▏      | 1601/5000 [00:32<00:47, 71.23it/s, step_loss=0.00385, step_pd_loss=5.17, step_pde_loss=0.00199, step_regularization=3.93, step_u_loss=0.00182]
Train PDE Find:  32%|███▏      | 1601/5000 [00:32<00:47, 71.23it/s, step_loss=0.00377, step_pd_loss=5.55, step_pde_loss=0.00188, step_regularization=3.93, step_u_loss=0.00185]
Train PDE Find:  32%|███▏      | 1601/5000 [00:32<00:47, 71.23it/s, step_loss=0.00391, step_pd_loss=5.2, step_pde_loss=0.00197, step_regularization=3.93, step_u_loss=0.0019]  
Train PDE Find:  32%|███▏      | 1601/5000 [00:32<00:47, 71.23it/s, step_loss=0.00381, step_pd_loss=5.62, step_pde_loss=0.00186, step_regularization=3.93, step_u_loss=0.00191]
Train PDE Find:  32%|███▏      | 1601/5000 [00:32<00:47, 71.23it/s, step_loss=0.00401, step_pd_loss=5.22, step_pde_loss=0.00195, step_regularization=3.93, step_u_loss=0.00203]
Train PDE Find:  32%|███▏      | 1601/5000 [00:32<00:47, 71.23it/s, step_loss=0.00402, step_pd_loss=5.72, step_pde_loss=0.00182, step_regularization=3.93, step_u_loss=0.00216]
Train PDE Find:  32%|███▏      | 1601/5000 [00:32<00:47, 71.23it/s, step_loss=0.00446, step_pd_loss=5.37, step_pde_loss=0.002, step_regularization=3.93, step_u_loss=0.00242]  
Train PDE Find:  32%|███▏      | 1601/5000 [00:32<00:47, 71.23it/s, step_loss=0.00452, step_pd_loss=5.89, step_pde_loss=0.00187, step_regularization=3.93, step_u_loss=0.00261]
Train PDE Find:  32%|███▏      | 1601/5000 [00:32<00:47, 71.23it/s, step_loss=0.00489, step_pd_loss=5.3, step_pde_loss=0.0019, step_regularization=3.93, step_u_loss=0.00296]  
Train PDE Find:  32%|███▏      | 1611/5000 [00:32<00:44, 76.38it/s, step_loss=0.00489, step_pd_loss=5.3, step_pde_loss=0.0019, step_regularization=3.93, step_u_loss=0.00296]
Train PDE Find:  32%|███▏      | 1611/5000 [00:32<00:44, 76.38it/s, step_loss=0.00491, step_pd_loss=6.14, step_pde_loss=0.00177, step_regularization=3.93, step_u_loss=0.0031]
Train PDE Find:  32%|███▏      | 1611/5000 [00:32<00:44, 76.38it/s, step_loss=0.00525, step_pd_loss=5.26, step_pde_loss=0.002, step_regularization=3.93, step_u_loss=0.00322] 
Train PDE Find:  32%|███▏      | 1611/5000 [00:32<00:44, 76.38it/s, step_loss=0.00498, step_pd_loss=5.87, step_pde_loss=0.00186, step_regularization=3.92, step_u_loss=0.00308]
Train PDE Find:  32%|███▏      | 1611/5000 [00:32<00:44, 76.38it/s, step_loss=0.00498, step_pd_loss=5.39, step_pde_loss=0.00193, step_regularization=3.93, step_u_loss=0.00301]
Train PDE Find:  32%|███▏      | 1611/5000 [00:32<00:44, 76.38it/s, step_loss=0.00447, step_pd_loss=5.83, step_pde_loss=0.00178, step_regularization=3.93, step_u_loss=0.00265]
Train PDE Find:  32%|███▏      | 1611/5000 [00:32<00:44, 76.38it/s, step_loss=0.00465, step_pd_loss=5.14, step_pde_loss=0.00206, step_regularization=3.93, step_u_loss=0.00255]
Train PDE Find:  32%|███▏      | 1611/5000 [00:32<00:44, 76.38it/s, step_loss=0.00439, step_pd_loss=5.75, step_pde_loss=0.00197, step_regularization=3.92, step_u_loss=0.00239]
Train PDE Find:  32%|███▏      | 1611/5000 [00:33<00:44, 76.38it/s, step_loss=0.0044, step_pd_loss=5.3, step_pde_loss=0.00189, step_regularization=3.93, step_u_loss=0.00247]  
Train PDE Find:  32%|███▏      | 1611/5000 [00:33<00:44, 76.38it/s, step_loss=0.00422, step_pd_loss=5.67, step_pde_loss=0.00181, step_regularization=3.92, step_u_loss=0.00237]
Train PDE Find:  32%|███▏      | 1611/5000 [00:33<00:44, 76.38it/s, step_loss=0.00453, step_pd_loss=5.17, step_pde_loss=0.00203, step_regularization=3.92, step_u_loss=0.00246]
Train PDE Find:  32%|███▏      | 1621/5000 [00:33<00:41, 81.91it/s, step_loss=0.00453, step_pd_loss=5.17, step_pde_loss=0.00203, step_regularization=3.92, step_u_loss=0.00246]
Train PDE Find:  32%|███▏      | 1621/5000 [00:33<00:41, 81.91it/s, step_loss=0.00428, step_pd_loss=5.6, step_pde_loss=0.00195, step_regularization=3.92, step_u_loss=0.00229] 
Train PDE Find:  32%|███▏      | 1621/5000 [00:33<00:41, 81.91it/s, step_loss=0.00423, step_pd_loss=5.14, step_pde_loss=0.00186, step_regularization=3.93, step_u_loss=0.00233]
Train PDE Find:  32%|███▏      | 1621/5000 [00:33<00:41, 81.91it/s, step_loss=0.00413, step_pd_loss=5.79, step_pde_loss=0.00183, step_regularization=3.92, step_u_loss=0.00226]
Train PDE Find:  32%|███▏      | 1621/5000 [00:33<00:41, 81.91it/s, step_loss=0.00443, step_pd_loss=5.37, step_pde_loss=0.00195, step_regularization=3.92, step_u_loss=0.00245]
Train PDE Find:  32%|███▏      | 1621/5000 [00:33<00:41, 81.91it/s, step_loss=0.00423, step_pd_loss=5.73, step_pde_loss=0.00185, step_regularization=3.92, step_u_loss=0.00234]
Train PDE Find:  32%|███▏      | 1621/5000 [00:33<00:41, 81.91it/s, step_loss=0.00434, step_pd_loss=5.25, step_pde_loss=0.00188, step_regularization=3.92, step_u_loss=0.00243]
Train PDE Find:  32%|███▏      | 1621/5000 [00:33<00:41, 81.91it/s, step_loss=0.00405, step_pd_loss=5.64, step_pde_loss=0.00177, step_regularization=3.93, step_u_loss=0.00224]
Train PDE Find:  32%|███▏      | 1621/5000 [00:33<00:41, 81.91it/s, step_loss=0.00417, step_pd_loss=5.12, step_pde_loss=0.00197, step_regularization=3.92, step_u_loss=0.00217]
Train PDE Find:  32%|███▏      | 1621/5000 [00:33<00:41, 81.91it/s, step_loss=0.00391, step_pd_loss=5.69, step_pde_loss=0.00183, step_regularization=3.92, step_u_loss=0.00204]
Train PDE Find:  32%|███▏      | 1621/5000 [00:33<00:41, 81.91it/s, step_loss=0.00402, step_pd_loss=5.19, step_pde_loss=0.00193, step_regularization=3.92, step_u_loss=0.00205]
Train PDE Find:  32%|███▏      | 1621/5000 [00:33<00:41, 81.91it/s, step_loss=0.00378, step_pd_loss=5.65, step_pde_loss=0.00179, step_regularization=3.92, step_u_loss=0.00195]
Train PDE Find:  33%|███▎      | 1632/5000 [00:33<00:38, 87.77it/s, step_loss=0.00378, step_pd_loss=5.65, step_pde_loss=0.00179, step_regularization=3.92, step_u_loss=0.00195]
Train PDE Find:  33%|███▎      | 1632/5000 [00:33<00:38, 87.77it/s, step_loss=0.00393, step_pd_loss=5.17, step_pde_loss=0.00198, step_regularization=3.92, step_u_loss=0.00191]
Train PDE Find:  33%|███▎      | 1632/5000 [00:33<00:38, 87.77it/s, step_loss=0.00372, step_pd_loss=5.59, step_pde_loss=0.0018, step_regularization=3.92, step_u_loss=0.00187] 
Train PDE Find:  33%|███▎      | 1632/5000 [00:33<00:38, 87.77it/s, step_loss=0.00393, step_pd_loss=5.4, step_pde_loss=0.00201, step_regularization=3.92, step_u_loss=0.00189]
Train PDE Find:  33%|███▎      | 1632/5000 [00:33<00:38, 87.77it/s, step_loss=0.00381, step_pd_loss=5.58, step_pde_loss=0.00181, step_regularization=3.92, step_u_loss=0.00195]
Train PDE Find:  33%|███▎      | 1632/5000 [00:33<00:38, 87.77it/s, step_loss=0.00414, step_pd_loss=5.28, step_pde_loss=0.00197, step_regularization=3.92, step_u_loss=0.00213]
Train PDE Find:  33%|███▎      | 1632/5000 [00:33<00:38, 87.77it/s, step_loss=0.00422, step_pd_loss=5.96, step_pde_loss=0.00184, step_regularization=3.92, step_u_loss=0.00234]
Train PDE Find:  33%|███▎      | 1632/5000 [00:33<00:38, 87.77it/s, step_loss=0.00476, step_pd_loss=5.44, step_pde_loss=0.00195, step_regularization=3.92, step_u_loss=0.00277]
Train PDE Find:  33%|███▎      | 1632/5000 [00:33<00:38, 87.77it/s, step_loss=0.00499, step_pd_loss=6.24, step_pde_loss=0.00184, step_regularization=3.92, step_u_loss=0.00311]
Train PDE Find:  33%|███▎      | 1632/5000 [00:33<00:38, 87.77it/s, step_loss=0.00552, step_pd_loss=5.47, step_pde_loss=0.00191, step_regularization=3.92, step_u_loss=0.00357]
Train PDE Find:  33%|███▎      | 1632/5000 [00:33<00:38, 87.77it/s, step_loss=0.00542, step_pd_loss=5.92, step_pde_loss=0.0018, step_regularization=3.92, step_u_loss=0.00358] 
Train PDE Find:  33%|███▎      | 1642/5000 [00:33<00:36, 90.78it/s, step_loss=0.00542, step_pd_loss=5.92, step_pde_loss=0.0018, step_regularization=3.92, step_u_loss=0.00358]
Train PDE Find:  33%|███▎      | 1642/5000 [00:33<00:36, 90.78it/s, step_loss=0.00566, step_pd_loss=5.2, step_pde_loss=0.00188, step_regularization=3.92, step_u_loss=0.00374]
Train PDE Find:  33%|███▎      | 1642/5000 [00:33<00:36, 90.78it/s, step_loss=0.005, step_pd_loss=5.96, step_pde_loss=0.00179, step_regularization=3.92, step_u_loss=0.00318] 
Train PDE Find:  33%|███▎      | 1642/5000 [00:33<00:36, 90.78it/s, step_loss=0.00489, step_pd_loss=5.2, step_pde_loss=0.00195, step_regularization=3.92, step_u_loss=0.0029]
Train PDE Find:  33%|███▎      | 1642/5000 [00:33<00:36, 90.78it/s, step_loss=0.00428, step_pd_loss=5.85, step_pde_loss=0.00183, step_regularization=3.92, step_u_loss=0.00241]
Train PDE Find:  33%|███▎      | 1642/5000 [00:33<00:36, 90.78it/s, step_loss=0.00423, step_pd_loss=5.26, step_pde_loss=0.00198, step_regularization=3.92, step_u_loss=0.00221]
Train PDE Find:  33%|███▎      | 1642/5000 [00:33<00:36, 90.78it/s, step_loss=0.00382, step_pd_loss=5.56, step_pde_loss=0.00185, step_regularization=3.92, step_u_loss=0.00193]
Train PDE Find:  33%|███▎      | 1642/5000 [00:33<00:36, 90.78it/s, step_loss=0.00373, step_pd_loss=5.23, step_pde_loss=0.00195, step_regularization=3.92, step_u_loss=0.00174]
Train PDE Find:  33%|███▎      | 1642/5000 [00:33<00:36, 90.78it/s, step_loss=0.00349, step_pd_loss=5.43, step_pde_loss=0.00181, step_regularization=3.91, step_u_loss=0.00164]
Train PDE Find:  33%|███▎      | 1642/5000 [00:33<00:36, 90.78it/s, step_loss=0.00366, step_pd_loss=5.38, step_pde_loss=0.002, step_regularization=3.92, step_u_loss=0.00162]  
Train PDE Find:  33%|███▎      | 1642/5000 [00:33<00:36, 90.78it/s, step_loss=0.00346, step_pd_loss=5.46, step_pde_loss=0.00185, step_regularization=3.92, step_u_loss=0.00157]
Train PDE Find:  33%|███▎      | 1642/5000 [00:33<00:36, 90.78it/s, step_loss=0.00353, step_pd_loss=5.25, step_pde_loss=0.00193, step_regularization=3.91, step_u_loss=0.00157]
Train PDE Find:  33%|███▎      | 1653/5000 [00:33<00:35, 94.67it/s, step_loss=0.00353, step_pd_loss=5.25, step_pde_loss=0.00193, step_regularization=3.91, step_u_loss=0.00157]
Train PDE Find:  33%|███▎      | 1653/5000 [00:33<00:35, 94.67it/s, step_loss=0.00337, step_pd_loss=5.54, step_pde_loss=0.00178, step_regularization=3.91, step_u_loss=0.00155]
Train PDE Find:  33%|███▎      | 1653/5000 [00:33<00:35, 94.67it/s, step_loss=0.0036, step_pd_loss=5.4, step_pde_loss=0.002, step_regularization=3.92, step_u_loss=0.00156]    
Train PDE Find:  33%|███▎      | 1653/5000 [00:33<00:35, 94.67it/s, step_loss=0.00341, step_pd_loss=5.55, step_pde_loss=0.00183, step_regularization=3.92, step_u_loss=0.00154]
Train PDE Find:  33%|███▎      | 1653/5000 [00:33<00:35, 94.67it/s, step_loss=0.00358, step_pd_loss=5.28, step_pde_loss=0.00195, step_regularization=3.91, step_u_loss=0.00159]
Train PDE Find:  33%|███▎      | 1653/5000 [00:33<00:35, 94.67it/s, step_loss=0.00357, step_pd_loss=5.64, step_pde_loss=0.0018, step_regularization=3.91, step_u_loss=0.00173] 
Train PDE Find:  33%|███▎      | 1653/5000 [00:33<00:35, 94.67it/s, step_loss=0.00401, step_pd_loss=5.4, step_pde_loss=0.00199, step_regularization=3.92, step_u_loss=0.00198]
Train PDE Find:  33%|███▎      | 1653/5000 [00:33<00:35, 94.67it/s, step_loss=0.00418, step_pd_loss=5.9, step_pde_loss=0.00184, step_regularization=3.92, step_u_loss=0.0023] 
Train PDE Find:  33%|███▎      | 1653/5000 [00:33<00:35, 94.67it/s, step_loss=0.00483, step_pd_loss=5.49, step_pde_loss=0.00191, step_regularization=3.92, step_u_loss=0.00289]
Train PDE Find:  33%|███▎      | 1653/5000 [00:33<00:35, 94.67it/s, step_loss=0.0054, step_pd_loss=6.24, step_pde_loss=0.00181, step_regularization=3.91, step_u_loss=0.00355] 
Train PDE Find:  33%|███▎      | 1653/5000 [00:33<00:35, 94.67it/s, step_loss=0.00631, step_pd_loss=5.58, step_pde_loss=0.00187, step_regularization=3.91, step_u_loss=0.0044]
Train PDE Find:  33%|███▎      | 1653/5000 [00:33<00:35, 94.67it/s, step_loss=0.0062, step_pd_loss=6.53, step_pde_loss=0.00179, step_regularization=3.91, step_u_loss=0.00437]
Train PDE Find:  33%|███▎      | 1664/5000 [00:33<00:34, 95.66it/s, step_loss=0.0062, step_pd_loss=6.53, step_pde_loss=0.00179, step_regularization=3.91, step_u_loss=0.00437]
Train PDE Find:  33%|███▎      | 1664/5000 [00:33<00:34, 95.66it/s, step_loss=0.00597, step_pd_loss=5.38, step_pde_loss=0.00185, step_regularization=3.91, step_u_loss=0.00408]
Train PDE Find:  33%|███▎      | 1664/5000 [00:33<00:34, 95.66it/s, step_loss=0.00479, step_pd_loss=5.93, step_pde_loss=0.00169, step_regularization=3.91, step_u_loss=0.00306]
Train PDE Find:  33%|███▎      | 1664/5000 [00:33<00:34, 95.66it/s, step_loss=0.00475, step_pd_loss=5.19, step_pde_loss=0.00207, step_regularization=3.91, step_u_loss=0.00264]
