/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=0.827, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  17%|█▋        | 846/5000 [00:18<01:23, 49.75it/s, step_loss=0.0423, step_pd_loss=9.36, step_pde_loss=0.000199, step_regularization=1.59, step_u_loss=0.0421]
Train PDE Find:  17%|█▋        | 846/5000 [00:18<01:23, 49.75it/s, step_loss=0.046, step_pd_loss=8.09, step_pde_loss=0.000235, step_regularization=1.59, step_u_loss=0.0458] 
Train PDE Find:  17%|█▋        | 846/5000 [00:18<01:23, 49.75it/s, step_loss=0.0455, step_pd_loss=9.17, step_pde_loss=9.59e-5, step_regularization=1.59, step_u_loss=0.0454]
Train PDE Find:  17%|█▋        | 846/5000 [00:18<01:23, 49.75it/s, step_loss=0.0478, step_pd_loss=8.34, step_pde_loss=0.000212, step_regularization=1.59, step_u_loss=0.0475]
Train PDE Find:  17%|█▋        | 846/5000 [00:18<01:23, 49.75it/s, step_loss=0.0381, step_pd_loss=8.89, step_pde_loss=0.00025, step_regularization=1.59, step_u_loss=0.0378] 
Train PDE Find:  17%|█▋        | 846/5000 [00:18<01:23, 49.75it/s, step_loss=0.0431, step_pd_loss=8.67, step_pde_loss=0.000118, step_regularization=1.59, step_u_loss=0.043]
Train PDE Find:  17%|█▋        | 846/5000 [00:18<01:23, 49.75it/s, step_loss=0.041, step_pd_loss=8.67, step_pde_loss=0.000183, step_regularization=1.58, step_u_loss=0.0408]
Train PDE Find:  17%|█▋        | 846/5000 [00:18<01:23, 49.75it/s, step_loss=0.049, step_pd_loss=9.76, step_pde_loss=0.000215, step_regularization=1.57, step_u_loss=0.0487]
Train PDE Find:  17%|█▋        | 846/5000 [00:18<01:23, 49.75it/s, step_loss=0.0502, step_pd_loss=7.83, step_pde_loss=0.000108, step_regularization=1.57, step_u_loss=0.05] 
Train PDE Find:  17%|█▋        | 855/5000 [00:18<01:13, 56.76it/s, step_loss=0.0502, step_pd_loss=7.83, step_pde_loss=0.000108, step_regularization=1.57, step_u_loss=0.05]
Train PDE Find:  17%|█▋        | 855/5000 [00:18<01:13, 56.76it/s, step_loss=0.0446, step_pd_loss=9.12, step_pde_loss=0.000266, step_regularization=1.58, step_u_loss=0.0443]
Train PDE Find:  17%|█▋        | 855/5000 [00:18<01:13, 56.76it/s, step_loss=0.0457, step_pd_loss=9.06, step_pde_loss=0.000282, step_regularization=1.58, step_u_loss=0.0454]
Train PDE Find:  17%|█▋        | 855/5000 [00:18<01:13, 56.76it/s, step_loss=0.0389, step_pd_loss=8.58, step_pde_loss=0.000163, step_regularization=1.58, step_u_loss=0.0388]
Train PDE Find:  17%|█▋        | 855/5000 [00:18<01:13, 56.76it/s, step_loss=0.0437, step_pd_loss=8.94, step_pde_loss=0.000189, step_regularization=1.58, step_u_loss=0.0435]
Train PDE Find:  17%|█▋        | 855/5000 [00:18<01:13, 56.76it/s, step_loss=0.0542, step_pd_loss=8.89, step_pde_loss=0.000214, step_regularization=1.57, step_u_loss=0.054] 
Train PDE Find:  17%|█▋        | 855/5000 [00:18<01:13, 56.76it/s, step_loss=0.0467, step_pd_loss=10.1, step_pde_loss=6.45e-5, step_regularization=1.57, step_u_loss=0.0467]
Train PDE Find:  17%|█▋        | 855/5000 [00:18<01:13, 56.76it/s, step_loss=0.0546, step_pd_loss=8.21, step_pde_loss=0.000248, step_regularization=1.57, step_u_loss=0.0543]
Train PDE Find:  17%|█▋        | 855/5000 [00:18<01:13, 56.76it/s, step_loss=0.04, step_pd_loss=8.95, step_pde_loss=0.000295, step_regularization=1.57, step_u_loss=0.0396]  
Train PDE Find:  17%|█▋        | 855/5000 [00:18<01:13, 56.76it/s, step_loss=0.0503, step_pd_loss=10.1, step_pde_loss=0.00014, step_regularization=1.57, step_u_loss=0.0501]
Train PDE Find:  17%|█▋        | 864/5000 [00:18<01:06, 62.38it/s, step_loss=0.0503, step_pd_loss=10.1, step_pde_loss=0.00014, step_regularization=1.57, step_u_loss=0.0501]
Train PDE Find:  17%|█▋        | 864/5000 [00:18<01:06, 62.38it/s, step_loss=0.0564, step_pd_loss=8.06, step_pde_loss=0.000191, step_regularization=1.56, step_u_loss=0.0562]
Train PDE Find:  17%|█▋        | 864/5000 [00:18<01:06, 62.38it/s, step_loss=0.0463, step_pd_loss=9.82, step_pde_loss=0.000277, step_regularization=1.56, step_u_loss=0.046] 
Train PDE Find:  17%|█▋        | 864/5000 [00:18<01:06, 62.38it/s, step_loss=0.0535, step_pd_loss=9.85, step_pde_loss=0.000134, step_regularization=1.56, step_u_loss=0.0533]
Train PDE Find:  17%|█▋        | 864/5000 [00:18<01:06, 62.38it/s, step_loss=0.0408, step_pd_loss=8.56, step_pde_loss=0.000213, step_regularization=1.57, step_u_loss=0.0405]
Train PDE Find:  17%|█▋        | 864/5000 [00:18<01:06, 62.38it/s, step_loss=0.0613, step_pd_loss=10.1, step_pde_loss=0.000311, step_regularization=1.57, step_u_loss=0.061] 
Train PDE Find:  17%|█▋        | 864/5000 [00:18<01:06, 62.38it/s, step_loss=0.0752, step_pd_loss=8.94, step_pde_loss=0.000162, step_regularization=1.57, step_u_loss=0.075]
Train PDE Find:  17%|█▋        | 864/5000 [00:18<01:06, 62.38it/s, step_loss=0.0644, step_pd_loss=10.6, step_pde_loss=0.000189, step_regularization=1.57, step_u_loss=0.0642]
Train PDE Find:  17%|█▋        | 864/5000 [00:18<01:06, 62.38it/s, step_loss=0.0672, step_pd_loss=8.79, step_pde_loss=0.000262, step_regularization=1.57, step_u_loss=0.0669]
Train PDE Find:  17%|█▋        | 864/5000 [00:18<01:06, 62.38it/s, step_loss=0.0496, step_pd_loss=8.32, step_pde_loss=0.000128, step_regularization=1.56, step_u_loss=0.0495]
Train PDE Find:  17%|█▋        | 873/5000 [00:18<01:00, 67.98it/s, step_loss=0.0496, step_pd_loss=8.32, step_pde_loss=0.000128, step_regularization=1.56, step_u_loss=0.0495]
Train PDE Find:  17%|█▋        | 873/5000 [00:18<01:00, 67.98it/s, step_loss=0.0681, step_pd_loss=10.5, step_pde_loss=0.000181, step_regularization=1.56, step_u_loss=0.0679]
Train PDE Find:  17%|█▋        | 873/5000 [00:18<01:00, 67.98it/s, step_loss=0.0548, step_pd_loss=7.72, step_pde_loss=0.000208, step_regularization=1.56, step_u_loss=0.0546]
Train PDE Find:  17%|█▋        | 873/5000 [00:18<01:00, 67.98it/s, step_loss=0.0606, step_pd_loss=9.55, step_pde_loss=9.11e-5, step_regularization=1.56, step_u_loss=0.0605] 
Train PDE Find:  17%|█▋        | 873/5000 [00:18<01:00, 67.98it/s, step_loss=0.0566, step_pd_loss=9.88, step_pde_loss=0.00019, step_regularization=1.55, step_u_loss=0.0564]
Train PDE Find:  17%|█▋        | 873/5000 [00:18<01:00, 67.98it/s, step_loss=0.0496, step_pd_loss=8.67, step_pde_loss=0.000197, step_regularization=1.55, step_u_loss=0.0494]
Train PDE Find:  17%|█▋        | 873/5000 [00:18<01:00, 67.98it/s, step_loss=0.0512, step_pd_loss=9.58, step_pde_loss=0.000106, step_regularization=1.55, step_u_loss=0.0511]
Train PDE Find:  17%|█▋        | 873/5000 [00:18<01:00, 67.98it/s, step_loss=0.0439, step_pd_loss=8.18, step_pde_loss=0.000223, step_regularization=1.56, step_u_loss=0.0437]
Train PDE Find:  17%|█▋        | 873/5000 [00:19<01:00, 67.98it/s, step_loss=0.0461, step_pd_loss=8.67, step_pde_loss=0.000239, step_regularization=1.56, step_u_loss=0.0459]
Train PDE Find:  17%|█▋        | 873/5000 [00:19<01:00, 67.98it/s, step_loss=0.0441, step_pd_loss=9.34, step_pde_loss=0.000151, step_regularization=1.56, step_u_loss=0.044] 
Train PDE Find:  18%|█▊        | 882/5000 [00:19<00:56, 72.32it/s, step_loss=0.0441, step_pd_loss=9.34, step_pde_loss=0.000151, step_regularization=1.56, step_u_loss=0.044]
Train PDE Find:  18%|█▊        | 882/5000 [00:19<00:56, 72.32it/s, step_loss=0.0438, step_pd_loss=8.91, step_pde_loss=0.000197, step_regularization=1.55, step_u_loss=0.0436]
Train PDE Find:  18%|█▊        | 882/5000 [00:19<00:56, 72.32it/s, step_loss=0.0405, step_pd_loss=8.5, step_pde_loss=0.000198, step_regularization=1.55, step_u_loss=0.0403] 
Train PDE Find:  18%|█▊        | 882/5000 [00:19<00:56, 72.32it/s, step_loss=0.0423, step_pd_loss=8.51, step_pde_loss=0.000127, step_regularization=1.54, step_u_loss=0.0422]
Train PDE Find:  18%|█▊        | 882/5000 [00:19<00:56, 72.32it/s, step_loss=0.0411, step_pd_loss=8.48, step_pde_loss=0.000261, step_regularization=1.55, step_u_loss=0.0408]
Train PDE Find:  18%|█▊        | 882/5000 [00:19<00:56, 72.32it/s, step_loss=0.0397, step_pd_loss=8.69, step_pde_loss=0.000274, step_regularization=1.55, step_u_loss=0.0394]
Train PDE Find:  18%|█▊        | 882/5000 [00:19<00:56, 72.32it/s, step_loss=0.0385, step_pd_loss=8.83, step_pde_loss=9.53e-5, step_regularization=1.55, step_u_loss=0.0384] 
Train PDE Find:  18%|█▊        | 882/5000 [00:19<00:56, 72.32it/s, step_loss=0.0383, step_pd_loss=8.34, step_pde_loss=0.000233, step_regularization=1.54, step_u_loss=0.038]
Train PDE Find:  18%|█▊        | 882/5000 [00:19<00:56, 72.32it/s, step_loss=0.037, step_pd_loss=8.56, step_pde_loss=0.000296, step_regularization=1.54, step_u_loss=0.0367]
Train PDE Find:  18%|█▊        | 882/5000 [00:19<00:56, 72.32it/s, step_loss=0.0364, step_pd_loss=8.99, step_pde_loss=0.000163, step_regularization=1.54, step_u_loss=0.0362]
Train PDE Find:  18%|█▊        | 891/5000 [00:19<01:48, 37.71it/s, step_loss=0.0364, step_pd_loss=8.99, step_pde_loss=0.000163, step_regularization=1.54, step_u_loss=0.0362]
Train PDE Find:  18%|█▊        | 891/5000 [00:19<01:48, 37.71it/s, step_loss=0.036, step_pd_loss=8.87, step_pde_loss=0.000175, step_regularization=1.54, step_u_loss=0.0358] 
Train PDE Find:  18%|█▊        | 891/5000 [00:19<01:48, 37.71it/s, step_loss=0.0351, step_pd_loss=8.68, step_pde_loss=0.000253, step_regularization=1.54, step_u_loss=0.0349]
Train PDE Find:  18%|█▊        | 891/5000 [00:19<01:48, 37.71it/s, step_loss=0.0349, step_pd_loss=8.37, step_pde_loss=0.000112, step_regularization=1.54, step_u_loss=0.0348]
Train PDE Find:  18%|█▊        | 891/5000 [00:19<01:48, 37.71it/s, step_loss=0.0344, step_pd_loss=9.04, step_pde_loss=0.000222, step_regularization=1.54, step_u_loss=0.0342]
Train PDE Find:  18%|█▊        | 891/5000 [00:19<01:48, 37.71it/s, step_loss=0.0335, step_pd_loss=8.47, step_pde_loss=0.00031, step_regularization=1.54, step_u_loss=0.0331] 
Train PDE Find:  18%|█▊        | 891/5000 [00:19<01:48, 37.71it/s, step_loss=0.0329, step_pd_loss=8.45, step_pde_loss=0.000189, step_regularization=1.54, step_u_loss=0.0327]
Train PDE Find:  18%|█▊        | 891/5000 [00:19<01:48, 37.71it/s, step_loss=0.0319, step_pd_loss=8.75, step_pde_loss=0.000144, step_regularization=1.54, step_u_loss=0.0317]
Train PDE Find:  18%|█▊        | 898/5000 [00:19<01:36, 42.43it/s, step_loss=0.0319, step_pd_loss=8.75, step_pde_loss=0.000144, step_regularization=1.54, step_u_loss=0.0317]
Train PDE Find:  18%|█▊        | 898/5000 [00:19<01:36, 42.43it/s, step_loss=0.0324, step_pd_loss=9.14, step_pde_loss=0.000226, step_regularization=1.55, step_u_loss=0.0322]
Train PDE Find:  18%|█▊        | 898/5000 [00:20<01:36, 42.43it/s, step_loss=0.0314, step_pd_loss=9.07, step_pde_loss=0.000104, step_regularization=1.54, step_u_loss=0.0313]
Train PDE Find:  18%|█▊        | 898/5000 [00:20<01:36, 42.43it/s, step_loss=0.0309, step_pd_loss=9.06, step_pde_loss=0.000203, step_regularization=1.54, step_u_loss=0.0307]
Train PDE Find:  18%|█▊        | 898/5000 [00:20<01:36, 42.43it/s, step_loss=0.031, step_pd_loss=9, step_pde_loss=0.000247, step_regularization=1.53, step_u_loss=0.0307]    
Train PDE Find:  18%|█▊        | 898/5000 [00:20<01:36, 42.43it/s, step_loss=0.0306, step_pd_loss=9.54, step_pde_loss=0.000108, step_regularization=1.53, step_u_loss=0.0305]
Train PDE Find:  18%|█▊        | 898/5000 [00:20<01:36, 42.43it/s, step_loss=0.0311, step_pd_loss=9.23, step_pde_loss=0.00023, step_regularization=1.53, step_u_loss=0.0309] 
Train PDE Find:  18%|█▊        | 898/5000 [00:20<01:36, 42.43it/s, step_loss=0.0338, step_pd_loss=9.87, step_pde_loss=0.000303, step_regularization=1.53, step_u_loss=0.0335]
Train PDE Find:  18%|█▊        | 905/5000 [00:20<02:35, 26.27it/s, step_loss=0.0338, step_pd_loss=9.87, step_pde_loss=0.000303, step_regularization=1.53, step_u_loss=0.0335]
Train PDE Find:  18%|█▊        | 905/5000 [00:20<02:35, 26.27it/s, step_loss=0.0387, step_pd_loss=8.98, step_pde_loss=0.000145, step_regularization=1.53, step_u_loss=0.0385]
Train PDE Find:  18%|█▊        | 905/5000 [00:20<02:35, 26.27it/s, step_loss=0.0464, step_pd_loss=10.6, step_pde_loss=0.000215, step_regularization=1.53, step_u_loss=0.0461]
Train PDE Find:  18%|█▊        | 905/5000 [00:20<02:35, 26.27it/s, step_loss=0.0627, step_pd_loss=8.93, step_pde_loss=0.000291, step_regularization=1.53, step_u_loss=0.0624]
Train PDE Find:  18%|█▊        | 905/5000 [00:20<02:35, 26.27it/s, step_loss=0.0534, step_pd_loss=11.2, step_pde_loss=0.000197, step_regularization=1.53, step_u_loss=0.0532]
Train PDE Find:  18%|█▊        | 905/5000 [00:20<02:35, 26.27it/s, step_loss=0.046, step_pd_loss=8.59, step_pde_loss=0.000146, step_regularization=1.53, step_u_loss=0.0459] 
Train PDE Find:  18%|█▊        | 905/5000 [00:20<02:35, 26.27it/s, step_loss=0.0331, step_pd_loss=9.15, step_pde_loss=0.000254, step_regularization=1.53, step_u_loss=0.0328]
Train PDE Find:  18%|█▊        | 905/5000 [00:20<02:35, 26.27it/s, step_loss=0.0341, step_pd_loss=9.1, step_pde_loss=0.000159, step_regularization=1.52, step_u_loss=0.0339] 
Train PDE Find:  18%|█▊        | 905/5000 [00:20<02:35, 26.27it/s, step_loss=0.0428, step_pd_loss=8.06, step_pde_loss=0.000147, step_regularization=1.52, step_u_loss=0.0426]
Train PDE Find:  18%|█▊        | 905/5000 [00:20<02:35, 26.27it/s, step_loss=0.0387, step_pd_loss=9.69, step_pde_loss=0.00022, step_regularization=1.51, step_u_loss=0.0385] 
Train PDE Find:  18%|█▊        | 914/5000 [00:20<01:59, 34.14it/s, step_loss=0.0387, step_pd_loss=9.69, step_pde_loss=0.00022, step_regularization=1.51, step_u_loss=0.0385]
Train PDE Find:  18%|█▊        | 914/5000 [00:20<01:59, 34.14it/s, step_loss=0.0345, step_pd_loss=8.5, step_pde_loss=0.000107, step_regularization=1.51, step_u_loss=0.0344]
Train PDE Find:  18%|█▊        | 914/5000 [00:20<01:59, 34.14it/s, step_loss=0.0313, step_pd_loss=9.03, step_pde_loss=0.000148, step_regularization=1.52, step_u_loss=0.0311]
Train PDE Find:  18%|█▊        | 914/5000 [00:20<01:59, 34.14it/s, step_loss=0.0342, step_pd_loss=9.47, step_pde_loss=0.00016, step_regularization=1.52, step_u_loss=0.034]  
Train PDE Find:  18%|█▊        | 914/5000 [00:20<01:59, 34.14it/s, step_loss=0.0368, step_pd_loss=8.6, step_pde_loss=9.21e-5, step_regularization=1.52, step_u_loss=0.0367]
Train PDE Find:  18%|█▊        | 914/5000 [00:20<01:59, 34.14it/s, step_loss=0.0359, step_pd_loss=9.71, step_pde_loss=0.000174, step_regularization=1.51, step_u_loss=0.0358]
Train PDE Find:  18%|█▊        | 914/5000 [00:20<01:59, 34.14it/s, step_loss=0.0314, step_pd_loss=8.62, step_pde_loss=0.00017, step_regularization=1.51, step_u_loss=0.0313] 
Train PDE Find:  18%|█▊        | 914/5000 [00:20<01:59, 34.14it/s, step_loss=0.0299, step_pd_loss=8.71, step_pde_loss=8.84e-5, step_regularization=1.51, step_u_loss=0.0298]
Train PDE Find:  18%|█▊        | 914/5000 [00:20<01:59, 34.14it/s, step_loss=0.0316, step_pd_loss=9.81, step_pde_loss=0.000213, step_regularization=1.51, step_u_loss=0.0313]
Train PDE Find:  18%|█▊        | 914/5000 [00:20<01:59, 34.14it/s, step_loss=0.0334, step_pd_loss=9.02, step_pde_loss=0.000191, step_regularization=1.52, step_u_loss=0.0332]
Train PDE Find:  18%|█▊        | 923/5000 [00:20<01:37, 41.96it/s, step_loss=0.0334, step_pd_loss=9.02, step_pde_loss=0.000191, step_regularization=1.52, step_u_loss=0.0332]
Train PDE Find:  18%|█▊        | 923/5000 [00:20<01:37, 41.96it/s, step_loss=0.0328, step_pd_loss=9.59, step_pde_loss=0.00013, step_regularization=1.51, step_u_loss=0.0326] 
Train PDE Find:  18%|█▊        | 923/5000 [00:20<01:37, 41.96it/s, step_loss=0.0315, step_pd_loss=8.35, step_pde_loss=0.000217, step_regularization=1.51, step_u_loss=0.0312]
Train PDE Find:  18%|█▊        | 923/5000 [00:20<01:37, 41.96it/s, step_loss=0.0286, step_pd_loss=9, step_pde_loss=0.000195, step_regularization=1.51, step_u_loss=0.0284]   
Train PDE Find:  18%|█▊        | 923/5000 [00:20<01:37, 41.96it/s, step_loss=0.0288, step_pd_loss=8.97, step_pde_loss=0.000111, step_regularization=1.51, step_u_loss=0.0287]
Train PDE Find:  18%|█▊        | 923/5000 [00:20<01:37, 41.96it/s, step_loss=0.0291, step_pd_loss=8.78, step_pde_loss=0.00025, step_regularization=1.51, step_u_loss=0.0288] 
Train PDE Find:  18%|█▊        | 923/5000 [00:20<01:37, 41.96it/s, step_loss=0.0333, step_pd_loss=10, step_pde_loss=0.000266, step_regularization=1.51, step_u_loss=0.033]  
Train PDE Find:  18%|█▊        | 923/5000 [00:20<01:37, 41.96it/s, step_loss=0.0406, step_pd_loss=9.09, step_pde_loss=0.000197, step_regularization=1.51, step_u_loss=0.0404]
Train PDE Find:  18%|█▊        | 923/5000 [00:20<01:37, 41.96it/s, step_loss=0.0399, step_pd_loss=11.1, step_pde_loss=0.000224, step_regularization=1.51, step_u_loss=0.0396]
Train PDE Find:  19%|█▊        | 931/5000 [00:20<01:24, 48.16it/s, step_loss=0.0399, step_pd_loss=11.1, step_pde_loss=0.000224, step_regularization=1.51, step_u_loss=0.0396]
Train PDE Find:  19%|█▊        | 931/5000 [00:20<01:24, 48.16it/s, step_loss=0.0435, step_pd_loss=9.15, step_pde_loss=0.000246, step_regularization=1.5, step_u_loss=0.0432] 
Train PDE Find:  19%|█▊        | 931/5000 [00:20<01:24, 48.16it/s, step_loss=0.0336, step_pd_loss=10.2, step_pde_loss=0.000128, step_regularization=1.5, step_u_loss=0.0335]
Train PDE Find:  19%|█▊        | 931/5000 [00:20<01:24, 48.16it/s, step_loss=0.0304, step_pd_loss=9.4, step_pde_loss=0.000218, step_regularization=1.5, step_u_loss=0.0302] 
Train PDE Find:  19%|█▊        | 931/5000 [00:20<01:24, 48.16it/s, step_loss=0.0289, step_pd_loss=8.74, step_pde_loss=0.000316, step_regularization=1.5, step_u_loss=0.0286]
Train PDE Find:  19%|█▊        | 931/5000 [00:20<01:24, 48.16it/s, step_loss=0.0356, step_pd_loss=10.1, step_pde_loss=0.000225, step_regularization=1.5, step_u_loss=0.0354]
Train PDE Find:  19%|█▊        | 931/5000 [00:20<01:24, 48.16it/s, step_loss=0.0463, step_pd_loss=8.86, step_pde_loss=0.000142, step_regularization=1.5, step_u_loss=0.0461]
Train PDE Find:  19%|█▊        | 931/5000 [00:20<01:24, 48.16it/s, step_loss=0.0414, step_pd_loss=11.1, step_pde_loss=0.000273, step_regularization=1.5, step_u_loss=0.0412]
Train PDE Find:  19%|█▊        | 931/5000 [00:20<01:24, 48.16it/s, step_loss=0.0397, step_pd_loss=8.96, step_pde_loss=0.000207, step_regularization=1.5, step_u_loss=0.0394]
Train PDE Find:  19%|█▊        | 931/5000 [00:20<01:24, 48.16it/s, step_loss=0.0291, step_pd_loss=9.49, step_pde_loss=0.00016, step_regularization=1.5, step_u_loss=0.0289] 
Train PDE Find:  19%|█▉        | 940/5000 [00:20<01:11, 56.43it/s, step_loss=0.0291, step_pd_loss=9.49, step_pde_loss=0.00016, step_regularization=1.5, step_u_loss=0.0289]
Train PDE Find:  19%|█▉        | 940/5000 [00:20<01:11, 56.43it/s, step_loss=0.0346, step_pd_loss=10.1, step_pde_loss=0.000204, step_regularization=1.5, step_u_loss=0.0344]
Train PDE Find:  19%|█▉        | 940/5000 [00:20<01:11, 56.43it/s, step_loss=0.0429, step_pd_loss=8.84, step_pde_loss=0.00013, step_regularization=1.5, step_u_loss=0.0427] 
Train PDE Find:  19%|█▉        | 940/5000 [00:20<01:11, 56.43it/s, step_loss=0.0404, step_pd_loss=11.1, step_pde_loss=0.000203, step_regularization=1.49, step_u_loss=0.0402]
Train PDE Find:  19%|█▉        | 940/5000 [00:20<01:11, 56.43it/s, step_loss=0.0381, step_pd_loss=9.2, step_pde_loss=0.000248, step_regularization=1.49, step_u_loss=0.0379] 
Train PDE Find:  19%|█▉        | 940/5000 [00:20<01:11, 56.43it/s, step_loss=0.0291, step_pd_loss=9.9, step_pde_loss=0.000207, step_regularization=1.49, step_u_loss=0.0289]
Train PDE Find:  19%|█▉        | 940/5000 [00:20<01:11, 56.43it/s, step_loss=0.0349, step_pd_loss=10.3, step_pde_loss=8.42e-5, step_regularization=1.49, step_u_loss=0.0348]
Train PDE Find:  19%|█▉        | 940/5000 [00:20<01:11, 56.43it/s, step_loss=0.0478, step_pd_loss=9.95, step_pde_loss=0.000178, step_regularization=1.49, step_u_loss=0.0476]
Train PDE Find:  19%|█▉        | 940/5000 [00:20<01:11, 56.43it/s, step_loss=0.0442, step_pd_loss=11.2, step_pde_loss=0.00013, step_regularization=1.49, step_u_loss=0.0441] 
Train PDE Find:  19%|█▉        | 948/5000 [00:20<01:06, 61.11it/s, step_loss=0.0442, step_pd_loss=11.2, step_pde_loss=0.00013, step_regularization=1.49, step_u_loss=0.0441]
Train PDE Find:  19%|█▉        | 948/5000 [00:20<01:06, 61.11it/s, step_loss=0.046, step_pd_loss=9.26, step_pde_loss=0.000164, step_regularization=1.49, step_u_loss=0.0458]
Train PDE Find:  19%|█▉        | 948/5000 [00:20<01:06, 61.11it/s, step_loss=0.0309, step_pd_loss=9.87, step_pde_loss=0.000204, step_regularization=1.49, step_u_loss=0.0307]
Train PDE Find:  19%|█▉        | 948/5000 [00:20<01:06, 61.11it/s, step_loss=0.0446, step_pd_loss=11.2, step_pde_loss=0.000118, step_regularization=1.49, step_u_loss=0.0445]
Train PDE Find:  19%|█▉        | 948/5000 [00:20<01:06, 61.11it/s, step_loss=0.0593, step_pd_loss=8.73, step_pde_loss=0.000133, step_regularization=1.49, step_u_loss=0.0591]
Train PDE Find:  19%|█▉        | 948/5000 [00:20<01:06, 61.11it/s, step_loss=0.044, step_pd_loss=10.7, step_pde_loss=0.000135, step_regularization=1.5, step_u_loss=0.0439]  
Train PDE Find:  19%|█▉        | 948/5000 [00:20<01:06, 61.11it/s, step_loss=0.0471, step_pd_loss=10.3, step_pde_loss=8.33e-5, step_regularization=1.49, step_u_loss=0.047]
Train PDE Find:  19%|█▉        | 948/5000 [00:20<01:06, 61.11it/s, step_loss=0.0348, step_pd_loss=8.54, step_pde_loss=0.000145, step_regularization=1.49, step_u_loss=0.0346]
Train PDE Find:  19%|█▉        | 948/5000 [00:20<01:06, 61.11it/s, step_loss=0.0571, step_pd_loss=10.2, step_pde_loss=0.000142, step_regularization=1.49, step_u_loss=0.057] 
Train PDE Find:  19%|█▉        | 948/5000 [00:20<01:06, 61.11it/s, step_loss=0.0624, step_pd_loss=9.44, step_pde_loss=9.24e-5, step_regularization=1.49, step_u_loss=0.0622]
Train PDE Find:  19%|█▉        | 957/5000 [00:20<01:00, 67.36it/s, step_loss=0.0624, step_pd_loss=9.44, step_pde_loss=9.24e-5, step_regularization=1.49, step_u_loss=0.0622]
Train PDE Find:  19%|█▉        | 957/5000 [00:20<01:00, 67.36it/s, step_loss=0.0558, step_pd_loss=10.3, step_pde_loss=0.000182, step_regularization=1.49, step_u_loss=0.0556]
Train PDE Find:  19%|█▉        | 957/5000 [00:20<01:00, 67.36it/s, step_loss=0.043, step_pd_loss=10.2, step_pde_loss=0.000164, step_regularization=1.49, step_u_loss=0.0428] 
Train PDE Find:  19%|█▉        | 957/5000 [00:20<01:00, 67.36it/s, step_loss=0.0577, step_pd_loss=9.22, step_pde_loss=0.000132, step_regularization=1.49, step_u_loss=0.0575]
Train PDE Find:  19%|█▉        | 957/5000 [00:20<01:00, 67.36it/s, step_loss=0.0497, step_pd_loss=10.2, step_pde_loss=0.000147, step_regularization=1.49, step_u_loss=0.0496]
Train PDE Find:  19%|█▉        | 957/5000 [00:20<01:00, 67.36it/s, step_loss=0.0474, step_pd_loss=10.2, step_pde_loss=8.54e-5, step_regularization=1.48, step_u_loss=0.0473] 
Train PDE Find:  19%|█▉        | 957/5000 [00:20<01:00, 67.36it/s, step_loss=0.0454, step_pd_loss=9.44, step_pde_loss=7.79e-5, step_regularization=1.48, step_u_loss=0.0453]
