/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.829, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  31%|███       | 3086/10000 [01:22<02:03, 56.03it/s, step_loss=0.0227, step_pd_loss=2.01, step_pde_loss=6.77e-5, step_regularization=0.67, step_u_loss=0.00854] 
Train PDE Find:  31%|███       | 3086/10000 [01:22<02:03, 56.03it/s, step_loss=0.0253, step_pd_loss=2.36, step_pde_loss=4.5e-5, step_regularization=0.669, step_u_loss=0.00866]
Train PDE Find:  31%|███       | 3086/10000 [01:22<02:03, 56.03it/s, step_loss=0.0231, step_pd_loss=1.9, step_pde_loss=2.78e-5, step_regularization=0.67, step_u_loss=0.00976] 
Train PDE Find:  31%|███       | 3092/10000 [01:22<02:03, 56.11it/s, step_loss=0.0231, step_pd_loss=1.9, step_pde_loss=2.78e-5, step_regularization=0.67, step_u_loss=0.00976]
Train PDE Find:  31%|███       | 3092/10000 [01:22<02:03, 56.11it/s, step_loss=0.0254, step_pd_loss=2.36, step_pde_loss=5.66e-5, step_regularization=0.67, step_u_loss=0.00879]
Train PDE Find:  31%|███       | 3092/10000 [01:22<02:03, 56.11it/s, step_loss=0.0228, step_pd_loss=1.89, step_pde_loss=3.64e-5, step_regularization=0.668, step_u_loss=0.00954]
Train PDE Find:  31%|███       | 3092/10000 [01:22<02:03, 56.11it/s, step_loss=0.0232, step_pd_loss=2.24, step_pde_loss=2.84e-5, step_regularization=0.668, step_u_loss=0.00747]
Train PDE Find:  31%|███       | 3092/10000 [01:22<02:03, 56.11it/s, step_loss=0.0203, step_pd_loss=1.93, step_pde_loss=5.27e-5, step_regularization=0.669, step_u_loss=0.00676]
Train PDE Find:  31%|███       | 3092/10000 [01:22<02:03, 56.11it/s, step_loss=0.0209, step_pd_loss=2.12, step_pde_loss=4.41e-5, step_regularization=0.667, step_u_loss=0.00601]
Train PDE Find:  31%|███       | 3092/10000 [01:22<02:03, 56.11it/s, step_loss=0.0203, step_pd_loss=2.08, step_pde_loss=4.01e-5, step_regularization=0.667, step_u_loss=0.00567]
Train PDE Find:  31%|███       | 3098/10000 [01:22<02:19, 49.31it/s, step_loss=0.0203, step_pd_loss=2.08, step_pde_loss=4.01e-5, step_regularization=0.667, step_u_loss=0.00567]
Train PDE Find:  31%|███       | 3098/10000 [01:22<02:19, 49.31it/s, step_loss=0.0202, step_pd_loss=2.07, step_pde_loss=4.79e-5, step_regularization=0.67, step_u_loss=0.00572] 
Train PDE Find:  31%|███       | 3098/10000 [01:22<02:19, 49.31it/s, step_loss=0.0212, step_pd_loss=2.2, step_pde_loss=4.74e-5, step_regularization=0.672, step_u_loss=0.00576]
Train PDE Find:  31%|███       | 3098/10000 [01:22<02:19, 49.31it/s, step_loss=0.0202, step_pd_loss=2.02, step_pde_loss=1.8e-5, step_regularization=0.669, step_u_loss=0.00604]
Train PDE Find:  31%|███       | 3098/10000 [01:22<02:19, 49.31it/s, step_loss=0.0226, step_pd_loss=2.28, step_pde_loss=3.89e-5, step_regularization=0.667, step_u_loss=0.00661]
Train PDE Find:  31%|███       | 3098/10000 [01:22<02:19, 49.31it/s, step_loss=0.022, step_pd_loss=1.97, step_pde_loss=3.21e-5, step_regularization=0.666, step_u_loss=0.00815] 
Train PDE Find:  31%|███       | 3098/10000 [01:22<02:19, 49.31it/s, step_loss=0.0248, step_pd_loss=2.34, step_pde_loss=1.49e-5, step_regularization=0.669, step_u_loss=0.00839]
Train PDE Find:  31%|███       | 3104/10000 [01:22<02:26, 47.13it/s, step_loss=0.0248, step_pd_loss=2.34, step_pde_loss=1.49e-5, step_regularization=0.669, step_u_loss=0.00839]
Train PDE Find:  31%|███       | 3104/10000 [01:22<02:26, 47.13it/s, step_loss=0.0231, step_pd_loss=1.9, step_pde_loss=2.39e-5, step_regularization=0.668, step_u_loss=0.00979] 
Train PDE Find:  31%|███       | 3104/10000 [01:22<02:26, 47.13it/s, step_loss=0.0257, step_pd_loss=2.32, step_pde_loss=8.43e-6, step_regularization=0.665, step_u_loss=0.00942]
Train PDE Find:  31%|███       | 3104/10000 [01:23<02:26, 47.13it/s, step_loss=0.024, step_pd_loss=1.9, step_pde_loss=9.04e-6, step_regularization=0.665, step_u_loss=0.0107]   
Train PDE Find:  31%|███       | 3104/10000 [01:23<02:26, 47.13it/s, step_loss=0.0254, step_pd_loss=2.3, step_pde_loss=2.5e-5, step_regularization=0.668, step_u_loss=0.00926]
Train PDE Find:  31%|███       | 3104/10000 [01:23<02:26, 47.13it/s, step_loss=0.0229, step_pd_loss=1.9, step_pde_loss=1.67e-5, step_regularization=0.669, step_u_loss=0.00965]
Train PDE Find:  31%|███       | 3109/10000 [01:23<02:31, 45.35it/s, step_loss=0.0229, step_pd_loss=1.9, step_pde_loss=1.67e-5, step_regularization=0.669, step_u_loss=0.00965]
Train PDE Find:  31%|███       | 3109/10000 [01:23<02:31, 45.35it/s, step_loss=0.0239, step_pd_loss=2.23, step_pde_loss=2.13e-5, step_regularization=0.667, step_u_loss=0.00821]
Train PDE Find:  31%|███       | 3109/10000 [01:23<02:31, 45.35it/s, step_loss=0.0213, step_pd_loss=1.96, step_pde_loss=2.07e-5, step_regularization=0.667, step_u_loss=0.00759]
Train PDE Find:  31%|███       | 3109/10000 [01:23<02:31, 45.35it/s, step_loss=0.0214, step_pd_loss=2.08, step_pde_loss=1.59e-5, step_regularization=0.667, step_u_loss=0.00689]
Train PDE Find:  31%|███       | 3109/10000 [01:23<02:31, 45.35it/s, step_loss=0.0209, step_pd_loss=2.15, step_pde_loss=1.69e-5, step_regularization=0.667, step_u_loss=0.00585]
Train PDE Find:  31%|███       | 3109/10000 [01:23<02:31, 45.35it/s, step_loss=0.0199, step_pd_loss=1.99, step_pde_loss=1.96e-5, step_regularization=0.667, step_u_loss=0.00591]
Train PDE Find:  31%|███       | 3114/10000 [01:23<02:34, 44.62it/s, step_loss=0.0199, step_pd_loss=1.99, step_pde_loss=1.96e-5, step_regularization=0.667, step_u_loss=0.00591]
Train PDE Find:  31%|███       | 3114/10000 [01:23<02:34, 44.62it/s, step_loss=0.0217, step_pd_loss=2.18, step_pde_loss=9.22e-6, step_regularization=0.668, step_u_loss=0.00643]
Train PDE Find:  31%|███       | 3114/10000 [01:23<02:34, 44.62it/s, step_loss=0.0215, step_pd_loss=2.01, step_pde_loss=1.38e-5, step_regularization=0.668, step_u_loss=0.00742]
Train PDE Find:  31%|███       | 3114/10000 [01:23<02:34, 44.62it/s, step_loss=0.0241, step_pd_loss=2.28, step_pde_loss=1.62e-5, step_regularization=0.666, step_u_loss=0.00805]
Train PDE Find:  31%|███       | 3114/10000 [01:23<02:34, 44.62it/s, step_loss=0.0242, step_pd_loss=1.97, step_pde_loss=8.85e-6, step_regularization=0.666, step_u_loss=0.0104] 
Train PDE Find:  31%|███       | 3114/10000 [01:23<02:34, 44.62it/s, step_loss=0.0266, step_pd_loss=2.35, step_pde_loss=2.91e-5, step_regularization=0.666, step_u_loss=0.0101]
Train PDE Find:  31%|███       | 3114/10000 [01:23<02:34, 44.62it/s, step_loss=0.0258, step_pd_loss=1.87, step_pde_loss=1.84e-5, step_regularization=0.666, step_u_loss=0.0126]
Train PDE Find:  31%|███       | 3120/10000 [01:23<02:29, 46.08it/s, step_loss=0.0258, step_pd_loss=1.87, step_pde_loss=1.84e-5, step_regularization=0.666, step_u_loss=0.0126]
Train PDE Find:  31%|███       | 3120/10000 [01:23<02:29, 46.08it/s, step_loss=0.0279, step_pd_loss=2.38, step_pde_loss=1.93e-5, step_regularization=0.666, step_u_loss=0.0112]
Train PDE Find:  31%|███       | 3120/10000 [01:23<02:29, 46.08it/s, step_loss=0.0254, step_pd_loss=1.91, step_pde_loss=1.86e-5, step_regularization=0.665, step_u_loss=0.0121]
Train PDE Find:  31%|███       | 3120/10000 [01:23<02:29, 46.08it/s, step_loss=0.0271, step_pd_loss=2.25, step_pde_loss=1.54e-5, step_regularization=0.667, step_u_loss=0.0113]
Train PDE Find:  31%|███       | 3120/10000 [01:23<02:29, 46.08it/s, step_loss=0.0229, step_pd_loss=1.95, step_pde_loss=9.35e-6, step_regularization=0.668, step_u_loss=0.00921]
Train PDE Find:  31%|███       | 3120/10000 [01:23<02:29, 46.08it/s, step_loss=0.0214, step_pd_loss=2.08, step_pde_loss=2.1e-5, step_regularization=0.669, step_u_loss=0.00685] 
Train PDE Find:  31%|███▏      | 3125/10000 [01:23<02:32, 45.01it/s, step_loss=0.0214, step_pd_loss=2.08, step_pde_loss=2.1e-5, step_regularization=0.669, step_u_loss=0.00685]
Train PDE Find:  31%|███▏      | 3125/10000 [01:23<02:32, 45.01it/s, step_loss=0.0208, step_pd_loss=2.13, step_pde_loss=1.36e-5, step_regularization=0.668, step_u_loss=0.00582]
Train PDE Find:  31%|███▏      | 3125/10000 [01:23<02:32, 45.01it/s, step_loss=0.0213, step_pd_loss=2, step_pde_loss=2.5e-5, step_regularization=0.668, step_u_loss=0.0073]     
Train PDE Find:  31%|███▏      | 3125/10000 [01:23<02:32, 45.01it/s, step_loss=0.0245, step_pd_loss=2.26, step_pde_loss=2.3e-5, step_regularization=0.668, step_u_loss=0.00865]
Train PDE Find:  31%|███▏      | 3125/10000 [01:23<02:32, 45.01it/s, step_loss=0.0241, step_pd_loss=1.93, step_pde_loss=2.03e-5, step_regularization=0.669, step_u_loss=0.0106]
Train PDE Find:  31%|███▏      | 3125/10000 [01:23<02:32, 45.01it/s, step_loss=0.0271, step_pd_loss=2.4, step_pde_loss=1.68e-5, step_regularization=0.667, step_u_loss=0.0103] 
Train PDE Find:  31%|███▏      | 3125/10000 [01:23<02:32, 45.01it/s, step_loss=0.0251, step_pd_loss=1.87, step_pde_loss=2.74e-5, step_regularization=0.669, step_u_loss=0.012]
Train PDE Find:  31%|███▏      | 3131/10000 [01:23<02:29, 46.00it/s, step_loss=0.0251, step_pd_loss=1.87, step_pde_loss=2.74e-5, step_regularization=0.669, step_u_loss=0.012]
Train PDE Find:  31%|███▏      | 3131/10000 [01:23<02:29, 46.00it/s, step_loss=0.0266, step_pd_loss=2.32, step_pde_loss=3.37e-5, step_regularization=0.667, step_u_loss=0.0103]
Train PDE Find:  31%|███▏      | 3131/10000 [01:23<02:29, 46.00it/s, step_loss=0.0251, step_pd_loss=1.94, step_pde_loss=1.75e-5, step_regularization=0.667, step_u_loss=0.0115]
Train PDE Find:  31%|███▏      | 3131/10000 [01:23<02:29, 46.00it/s, step_loss=0.0259, step_pd_loss=2.16, step_pde_loss=2.55e-5, step_regularization=0.667, step_u_loss=0.0107]
Train PDE Find:  31%|███▏      | 3131/10000 [01:23<02:29, 46.00it/s, step_loss=0.024, step_pd_loss=2.02, step_pde_loss=1.51e-5, step_regularization=0.666, step_u_loss=0.0099] 
Train PDE Find:  31%|███▏      | 3131/10000 [01:23<02:29, 46.00it/s, step_loss=0.0221, step_pd_loss=2.05, step_pde_loss=2.38e-5, step_regularization=0.666, step_u_loss=0.00775]
Train PDE Find:  31%|███▏      | 3136/10000 [01:23<02:36, 43.84it/s, step_loss=0.0221, step_pd_loss=2.05, step_pde_loss=2.38e-5, step_regularization=0.666, step_u_loss=0.00775]
Train PDE Find:  31%|███▏      | 3136/10000 [01:23<02:36, 43.84it/s, step_loss=0.021, step_pd_loss=2.01, step_pde_loss=1.56e-5, step_regularization=0.664, step_u_loss=0.00685] 
Train PDE Find:  31%|███▏      | 3136/10000 [01:23<02:36, 43.84it/s, step_loss=0.0207, step_pd_loss=2.06, step_pde_loss=1.68e-5, step_regularization=0.664, step_u_loss=0.00624]
Train PDE Find:  31%|███▏      | 3136/10000 [01:23<02:36, 43.84it/s, step_loss=0.023, step_pd_loss=2.17, step_pde_loss=1.61e-5, step_regularization=0.664, step_u_loss=0.00778] 
Train PDE Find:  31%|███▏      | 3136/10000 [01:23<02:36, 43.84it/s, step_loss=0.0232, step_pd_loss=2.06, step_pde_loss=1.74e-5, step_regularization=0.663, step_u_loss=0.00877]
Train PDE Find:  31%|███▏      | 3136/10000 [01:23<02:36, 43.84it/s, step_loss=0.0239, step_pd_loss=2.19, step_pde_loss=1.24e-5, step_regularization=0.663, step_u_loss=0.0085] 
Train PDE Find:  31%|███▏      | 3141/10000 [01:23<02:33, 44.74it/s, step_loss=0.0239, step_pd_loss=2.19, step_pde_loss=1.24e-5, step_regularization=0.663, step_u_loss=0.0085]
Train PDE Find:  31%|███▏      | 3141/10000 [01:23<02:33, 44.74it/s, step_loss=0.0224, step_pd_loss=1.95, step_pde_loss=2.27e-5, step_regularization=0.661, step_u_loss=0.00872]
Train PDE Find:  31%|███▏      | 3141/10000 [01:23<02:33, 44.74it/s, step_loss=0.0239, step_pd_loss=2.28, step_pde_loss=2.06e-5, step_regularization=0.661, step_u_loss=0.00787]
Train PDE Find:  31%|███▏      | 3141/10000 [01:23<02:33, 44.74it/s, step_loss=0.0239, step_pd_loss=1.95, step_pde_loss=2.51e-5, step_regularization=0.663, step_u_loss=0.0102] 
Train PDE Find:  31%|███▏      | 3141/10000 [01:23<02:33, 44.74it/s, step_loss=0.0263, step_pd_loss=2.29, step_pde_loss=1.45e-5, step_regularization=0.661, step_u_loss=0.0103]
Train PDE Find:  31%|███▏      | 3141/10000 [01:23<02:33, 44.74it/s, step_loss=0.0245, step_pd_loss=1.92, step_pde_loss=1.92e-5, step_regularization=0.66, step_u_loss=0.011]  
Train PDE Find:  31%|███▏      | 3146/10000 [01:23<02:34, 44.22it/s, step_loss=0.0245, step_pd_loss=1.92, step_pde_loss=1.92e-5, step_regularization=0.66, step_u_loss=0.011]
Train PDE Find:  31%|███▏      | 3146/10000 [01:23<02:34, 44.22it/s, step_loss=0.0236, step_pd_loss=2.21, step_pde_loss=1.61e-5, step_regularization=0.66, step_u_loss=0.00812]
Train PDE Find:  31%|███▏      | 3146/10000 [01:23<02:34, 44.22it/s, step_loss=0.0221, step_pd_loss=1.95, step_pde_loss=2.27e-5, step_regularization=0.661, step_u_loss=0.00842]
Train PDE Find:  31%|███▏      | 3146/10000 [01:23<02:34, 44.22it/s, step_loss=0.0228, step_pd_loss=2.15, step_pde_loss=1.3e-5, step_regularization=0.661, step_u_loss=0.00777] 
Train PDE Find:  31%|███▏      | 3146/10000 [01:23<02:34, 44.22it/s, step_loss=0.0219, step_pd_loss=2.04, step_pde_loss=2.5e-5, step_regularization=0.66, step_u_loss=0.00757] 
Train PDE Find:  31%|███▏      | 3146/10000 [01:23<02:34, 44.22it/s, step_loss=0.0208, step_pd_loss=2, step_pde_loss=1.59e-5, step_regularization=0.659, step_u_loss=0.00676] 
Train PDE Find:  32%|███▏      | 3151/10000 [01:23<02:29, 45.67it/s, step_loss=0.0208, step_pd_loss=2, step_pde_loss=1.59e-5, step_regularization=0.659, step_u_loss=0.00676]
Train PDE Find:  32%|███▏      | 3151/10000 [01:24<02:29, 45.67it/s, step_loss=0.0213, step_pd_loss=2.14, step_pde_loss=2.68e-5, step_regularization=0.659, step_u_loss=0.00633]
Train PDE Find:  32%|███▏      | 3151/10000 [01:24<02:29, 45.67it/s, step_loss=0.0208, step_pd_loss=1.96, step_pde_loss=2.26e-5, step_regularization=0.658, step_u_loss=0.00701]
Train PDE Find:  32%|███▏      | 3151/10000 [01:24<02:29, 45.67it/s, step_loss=0.0229, step_pd_loss=2.2, step_pde_loss=2.16e-5, step_regularization=0.657, step_u_loss=0.0075]  
Train PDE Find:  32%|███▏      | 3151/10000 [01:24<02:29, 45.67it/s, step_loss=0.0229, step_pd_loss=2.04, step_pde_loss=2.37e-5, step_regularization=0.658, step_u_loss=0.00863]
Train PDE Find:  32%|███▏      | 3151/10000 [01:24<02:29, 45.67it/s, step_loss=0.0247, step_pd_loss=2.29, step_pde_loss=1.87e-5, step_regularization=0.659, step_u_loss=0.00863]
Train PDE Find:  32%|███▏      | 3156/10000 [01:24<02:29, 45.73it/s, step_loss=0.0247, step_pd_loss=2.29, step_pde_loss=1.87e-5, step_regularization=0.659, step_u_loss=0.00863]
Train PDE Find:  32%|███▏      | 3156/10000 [01:24<02:29, 45.73it/s, step_loss=0.0245, step_pd_loss=1.93, step_pde_loss=2.09e-5, step_regularization=0.658, step_u_loss=0.011]  
Train PDE Find:  32%|███▏      | 3156/10000 [01:24<02:29, 45.73it/s, step_loss=0.0285, step_pd_loss=2.37, step_pde_loss=1.89e-5, step_regularization=0.656, step_u_loss=0.0119]
Train PDE Find:  32%|███▏      | 3156/10000 [01:24<02:29, 45.73it/s, step_loss=0.0287, step_pd_loss=1.85, step_pde_loss=1.63e-5, step_regularization=0.657, step_u_loss=0.0157]
Train PDE Find:  32%|███▏      | 3156/10000 [01:24<02:29, 45.73it/s, step_loss=0.0303, step_pd_loss=2.38, step_pde_loss=1.7e-5, step_regularization=0.658, step_u_loss=0.0137] 
Train PDE Find:  32%|███▏      | 3156/10000 [01:24<02:29, 45.73it/s, step_loss=0.0262, step_pd_loss=1.86, step_pde_loss=6.88e-6, step_regularization=0.657, step_u_loss=0.0132]
Train PDE Find:  32%|███▏      | 3161/10000 [01:24<02:28, 46.14it/s, step_loss=0.0262, step_pd_loss=1.86, step_pde_loss=6.88e-6, step_regularization=0.657, step_u_loss=0.0132]
Train PDE Find:  32%|███▏      | 3161/10000 [01:24<02:28, 46.14it/s, step_loss=0.0236, step_pd_loss=2.14, step_pde_loss=2.81e-5, step_regularization=0.654, step_u_loss=0.00852]
Train PDE Find:  32%|███▏      | 3161/10000 [01:24<02:28, 46.14it/s, step_loss=0.0205, step_pd_loss=1.94, step_pde_loss=2.18e-5, step_regularization=0.656, step_u_loss=0.00691]
Train PDE Find:  32%|███▏      | 3161/10000 [01:24<02:28, 46.14it/s, step_loss=0.022, step_pd_loss=1.97, step_pde_loss=1.82e-5, step_regularization=0.658, step_u_loss=0.00813] 
Train PDE Find:  32%|███▏      | 3161/10000 [01:24<02:28, 46.14it/s, step_loss=0.0228, step_pd_loss=2.15, step_pde_loss=1.45e-5, step_regularization=0.656, step_u_loss=0.00771]
Train PDE Find:  32%|███▏      | 3161/10000 [01:24<02:28, 46.14it/s, step_loss=0.0217, step_pd_loss=1.96, step_pde_loss=2.86e-5, step_regularization=0.654, step_u_loss=0.00794]
Train PDE Find:  32%|███▏      | 3166/10000 [01:24<02:28, 46.16it/s, step_loss=0.0217, step_pd_loss=1.96, step_pde_loss=2.86e-5, step_regularization=0.654, step_u_loss=0.00794]
Train PDE Find:  32%|███▏      | 3166/10000 [01:24<02:28, 46.16it/s, step_loss=0.0237, step_pd_loss=2.22, step_pde_loss=2.87e-5, step_regularization=0.652, step_u_loss=0.0081] 
Train PDE Find:  32%|███▏      | 3166/10000 [01:24<02:28, 46.16it/s, step_loss=0.0243, step_pd_loss=1.92, step_pde_loss=1.73e-5, step_regularization=0.654, step_u_loss=0.0109]
Train PDE Find:  32%|███▏      | 3166/10000 [01:24<02:28, 46.16it/s, step_loss=0.0277, step_pd_loss=2.25, step_pde_loss=3.24e-5, step_regularization=0.657, step_u_loss=0.012] 
Train PDE Find:  32%|███▏      | 3166/10000 [01:24<02:28, 46.16it/s, step_loss=0.025, step_pd_loss=1.91, step_pde_loss=2.97e-5, step_regularization=0.655, step_u_loss=0.0116]
Train PDE Find:  32%|███▏      | 3166/10000 [01:24<02:28, 46.16it/s, step_loss=0.0257, step_pd_loss=2.25, step_pde_loss=3.01e-5, step_regularization=0.652, step_u_loss=0.00985]
Train PDE Find:  32%|███▏      | 3171/10000 [01:24<02:30, 45.32it/s, step_loss=0.0257, step_pd_loss=2.25, step_pde_loss=3.01e-5, step_regularization=0.652, step_u_loss=0.00985]
Train PDE Find:  32%|███▏      | 3171/10000 [01:24<02:30, 45.32it/s, step_loss=0.0243, step_pd_loss=1.86, step_pde_loss=2.09e-5, step_regularization=0.651, step_u_loss=0.0113] 
Train PDE Find:  32%|███▏      | 3171/10000 [01:24<02:30, 45.32it/s, step_loss=0.0245, step_pd_loss=2.18, step_pde_loss=2.88e-5, step_regularization=0.651, step_u_loss=0.00922]
Train PDE Find:  32%|███▏      | 3171/10000 [01:24<02:30, 45.32it/s, step_loss=0.0212, step_pd_loss=2.01, step_pde_loss=3.53e-5, step_regularization=0.652, step_u_loss=0.00711]
Train PDE Find:  32%|███▏      | 3171/10000 [01:24<02:30, 45.32it/s, step_loss=0.02, step_pd_loss=2, step_pde_loss=1.8e-5, step_regularization=0.651, step_u_loss=0.00601]      
Train PDE Find:  32%|███▏      | 3171/10000 [01:24<02:30, 45.32it/s, step_loss=0.0229, step_pd_loss=2.19, step_pde_loss=3.4e-5, step_regularization=0.65, step_u_loss=0.00747]
Train PDE Find:  32%|███▏      | 3171/10000 [01:24<02:30, 45.32it/s, step_loss=0.0222, step_pd_loss=1.89, step_pde_loss=4.18e-5, step_regularization=0.65, step_u_loss=0.00891]
Train PDE Find:  32%|███▏      | 3171/10000 [01:24<02:30, 45.32it/s, step_loss=0.0229, step_pd_loss=2.2, step_pde_loss=3.08e-5, step_regularization=0.651, step_u_loss=0.00749]
Train PDE Find:  32%|███▏      | 3178/10000 [01:24<02:14, 50.89it/s, step_loss=0.0229, step_pd_loss=2.2, step_pde_loss=3.08e-5, step_regularization=0.651, step_u_loss=0.00749]
Train PDE Find:  32%|███▏      | 3178/10000 [01:24<02:14, 50.89it/s, step_loss=0.0229, step_pd_loss=1.98, step_pde_loss=2.11e-5, step_regularization=0.652, step_u_loss=0.00897]
Train PDE Find:  32%|███▏      | 3178/10000 [01:24<02:14, 50.89it/s, step_loss=0.0248, step_pd_loss=2.19, step_pde_loss=2.77e-5, step_regularization=0.65, step_u_loss=0.00943] 
Train PDE Find:  32%|███▏      | 3178/10000 [01:24<02:14, 50.89it/s, step_loss=0.0216, step_pd_loss=1.93, step_pde_loss=2.22e-5, step_regularization=0.65, step_u_loss=0.00809]
Train PDE Find:  32%|███▏      | 3178/10000 [01:24<02:14, 50.89it/s, step_loss=0.023, step_pd_loss=2.16, step_pde_loss=2.08e-5, step_regularization=0.648, step_u_loss=0.00785]
Train PDE Find:  32%|███▏      | 3178/10000 [01:24<02:14, 50.89it/s, step_loss=0.0219, step_pd_loss=1.94, step_pde_loss=2.96e-5, step_regularization=0.649, step_u_loss=0.00827]
Train PDE Find:  32%|███▏      | 3178/10000 [01:24<02:14, 50.89it/s, step_loss=0.0221, step_pd_loss=2.17, step_pde_loss=3.27e-5, step_regularization=0.65, step_u_loss=0.00687] 
Train PDE Find:  32%|███▏      | 3184/10000 [01:24<02:19, 48.91it/s, step_loss=0.0221, step_pd_loss=2.17, step_pde_loss=3.27e-5, step_regularization=0.65, step_u_loss=0.00687]
Train PDE Find:  32%|███▏      | 3184/10000 [01:24<02:19, 48.91it/s, step_loss=0.0205, step_pd_loss=1.99, step_pde_loss=1.86e-5, step_regularization=0.649, step_u_loss=0.00652]
Train PDE Find:  32%|███▏      | 3184/10000 [01:24<02:19, 48.91it/s, step_loss=0.0207, step_pd_loss=2.09, step_pde_loss=2.83e-5, step_regularization=0.648, step_u_loss=0.00607]
Train PDE Find:  32%|███▏      | 3184/10000 [01:24<02:19, 48.91it/s, step_loss=0.02, step_pd_loss=2, step_pde_loss=4.28e-5, step_regularization=0.65, step_u_loss=0.00597]      
Train PDE Find:  32%|███▏      | 3184/10000 [01:24<02:19, 48.91it/s, step_loss=0.0202, step_pd_loss=2.06, step_pde_loss=2.3e-5, step_regularization=0.649, step_u_loss=0.00582]
Train PDE Find:  32%|███▏      | 3184/10000 [01:24<02:19, 48.91it/s, step_loss=0.02, step_pd_loss=2.06, step_pde_loss=3.03e-5, step_regularization=0.65, step_u_loss=0.00557]  
Train PDE Find:  32%|███▏      | 3189/10000 [01:24<02:26, 46.61it/s, step_loss=0.02, step_pd_loss=2.06, step_pde_loss=3.03e-5, step_regularization=0.65, step_u_loss=0.00557]
Train PDE Find:  32%|███▏      | 3189/10000 [01:25<02:26, 46.61it/s, step_loss=0.0195, step_pd_loss=2.02, step_pde_loss=3.89e-5, step_regularization=0.649, step_u_loss=0.00529]
Train PDE Find:  32%|███▏      | 3189/10000 [01:25<02:26, 46.61it/s, step_loss=0.021, step_pd_loss=2.16, step_pde_loss=1.45e-5, step_regularization=0.647, step_u_loss=0.00584] 
Train PDE Find:  32%|███▏      | 3189/10000 [01:25<02:26, 46.61it/s, step_loss=0.0198, step_pd_loss=2.01, step_pde_loss=3.73e-5, step_regularization=0.647, step_u_loss=0.00563]
Train PDE Find:  32%|███▏      | 3189/10000 [01:25<02:26, 46.61it/s, step_loss=0.0209, step_pd_loss=2.14, step_pde_loss=4.04e-5, step_regularization=0.647, step_u_loss=0.00582]
Train PDE Find:  32%|███▏      | 3189/10000 [01:25<02:26, 46.61it/s, step_loss=0.0207, step_pd_loss=1.99, step_pde_loss=3.11e-5, step_regularization=0.646, step_u_loss=0.00677]
Train PDE Find:  32%|███▏      | 3194/10000 [01:25<06:45, 16.77it/s, step_loss=0.0207, step_pd_loss=1.99, step_pde_loss=3.11e-5, step_regularization=0.646, step_u_loss=0.00677]
Train PDE Find:  32%|███▏      | 3194/10000 [01:25<06:45, 16.77it/s, step_loss=0.0231, step_pd_loss=2.28, step_pde_loss=3.59e-5, step_regularization=0.647, step_u_loss=0.00713]
Train PDE Find:  32%|███▏      | 3194/10000 [01:25<06:45, 16.77it/s, step_loss=0.0219, step_pd_loss=1.84, step_pde_loss=3.01e-5, step_regularization=0.648, step_u_loss=0.00892]
