/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.827, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  30%|███       | 3024/10000 [02:07<03:22, 34.50it/s, step_loss=0.124, step_pd_loss=15.3, step_pde_loss=7.28e-5, step_regularization=0.483, step_u_loss=0.124]
Train PDE Find:  30%|███       | 3024/10000 [02:07<03:22, 34.50it/s, step_loss=0.156, step_pd_loss=8.86, step_pde_loss=3.95e-5, step_regularization=0.484, step_u_loss=0.156]
Train PDE Find:  30%|███       | 3024/10000 [02:07<03:22, 34.50it/s, step_loss=0.146, step_pd_loss=8.94, step_pde_loss=1.1e-5, step_regularization=0.485, step_u_loss=0.146] 
Train PDE Find:  30%|███       | 3028/10000 [02:07<03:23, 34.33it/s, step_loss=0.146, step_pd_loss=8.94, step_pde_loss=1.1e-5, step_regularization=0.485, step_u_loss=0.146]
Train PDE Find:  30%|███       | 3028/10000 [02:07<03:23, 34.33it/s, step_loss=0.108, step_pd_loss=10.3, step_pde_loss=6.36e-5, step_regularization=0.487, step_u_loss=0.108]
Train PDE Find:  30%|███       | 3028/10000 [02:07<03:23, 34.33it/s, step_loss=0.108, step_pd_loss=9.73, step_pde_loss=7.32e-5, step_regularization=0.487, step_u_loss=0.108]
Train PDE Find:  30%|███       | 3028/10000 [02:07<03:23, 34.33it/s, step_loss=0.1, step_pd_loss=7.95, step_pde_loss=5.95e-5, step_regularization=0.487, step_u_loss=0.0998] 
Train PDE Find:  30%|███       | 3028/10000 [02:07<03:23, 34.33it/s, step_loss=0.0867, step_pd_loss=7.96, step_pde_loss=4.27e-5, step_regularization=0.485, step_u_loss=0.0866]
Train PDE Find:  30%|███       | 3032/10000 [02:07<03:24, 34.15it/s, step_loss=0.0867, step_pd_loss=7.96, step_pde_loss=4.27e-5, step_regularization=0.485, step_u_loss=0.0866]
Train PDE Find:  30%|███       | 3032/10000 [02:07<03:24, 34.15it/s, step_loss=0.0911, step_pd_loss=8.37, step_pde_loss=2.56e-5, step_regularization=0.481, step_u_loss=0.091] 
Train PDE Find:  30%|███       | 3032/10000 [02:07<03:24, 34.15it/s, step_loss=0.0749, step_pd_loss=7.36, step_pde_loss=6.61e-5, step_regularization=0.481, step_u_loss=0.0747]
Train PDE Find:  30%|███       | 3032/10000 [02:07<03:24, 34.15it/s, step_loss=0.0735, step_pd_loss=7.88, step_pde_loss=8.04e-5, step_regularization=0.483, step_u_loss=0.0733]
Train PDE Find:  30%|███       | 3032/10000 [02:07<03:24, 34.15it/s, step_loss=0.0749, step_pd_loss=8.04, step_pde_loss=5.45e-5, step_regularization=0.482, step_u_loss=0.0747]
Train PDE Find:  30%|███       | 3036/10000 [02:07<03:23, 34.16it/s, step_loss=0.0749, step_pd_loss=8.04, step_pde_loss=5.45e-5, step_regularization=0.482, step_u_loss=0.0747]
Train PDE Find:  30%|███       | 3036/10000 [02:07<03:23, 34.16it/s, step_loss=0.0621, step_pd_loss=9.23, step_pde_loss=1e-5, step_regularization=0.481, step_u_loss=0.062]    
Train PDE Find:  30%|███       | 3036/10000 [02:07<03:23, 34.16it/s, step_loss=0.0596, step_pd_loss=9, step_pde_loss=4.17e-5, step_regularization=0.48, step_u_loss=0.0594]
Train PDE Find:  30%|███       | 3036/10000 [02:07<03:23, 34.16it/s, step_loss=0.0554, step_pd_loss=8.12, step_pde_loss=4.24e-5, step_regularization=0.481, step_u_loss=0.0553]
Train PDE Find:  30%|███       | 3036/10000 [02:07<03:23, 34.16it/s, step_loss=0.0507, step_pd_loss=9.13, step_pde_loss=1.96e-5, step_regularization=0.481, step_u_loss=0.0505]
Train PDE Find:  30%|███       | 3040/10000 [02:07<03:22, 34.39it/s, step_loss=0.0507, step_pd_loss=9.13, step_pde_loss=1.96e-5, step_regularization=0.481, step_u_loss=0.0505]
Train PDE Find:  30%|███       | 3040/10000 [02:07<03:22, 34.39it/s, step_loss=0.0457, step_pd_loss=9.48, step_pde_loss=4.54e-5, step_regularization=0.48, step_u_loss=0.0456] 
Train PDE Find:  30%|███       | 3040/10000 [02:07<03:22, 34.39it/s, step_loss=0.0421, step_pd_loss=9.33, step_pde_loss=5.19e-5, step_regularization=0.478, step_u_loss=0.0419]
Train PDE Find:  30%|███       | 3040/10000 [02:07<03:22, 34.39it/s, step_loss=0.0437, step_pd_loss=9.53, step_pde_loss=5.23e-5, step_regularization=0.479, step_u_loss=0.0435]
Train PDE Find:  30%|███       | 3040/10000 [02:07<03:22, 34.39it/s, step_loss=0.0363, step_pd_loss=8.67, step_pde_loss=1.86e-5, step_regularization=0.48, step_u_loss=0.0362] 
Train PDE Find:  30%|███       | 3044/10000 [02:07<03:21, 34.45it/s, step_loss=0.0363, step_pd_loss=8.67, step_pde_loss=1.86e-5, step_regularization=0.48, step_u_loss=0.0362]
Train PDE Find:  30%|███       | 3044/10000 [02:07<03:21, 34.45it/s, step_loss=0.0329, step_pd_loss=8.69, step_pde_loss=4.43e-5, step_regularization=0.481, step_u_loss=0.0327]
Train PDE Find:  30%|███       | 3044/10000 [02:07<03:21, 34.45it/s, step_loss=0.0321, step_pd_loss=8.9, step_pde_loss=6.67e-5, step_regularization=0.48, step_u_loss=0.032]   
Train PDE Find:  30%|███       | 3044/10000 [02:07<03:21, 34.45it/s, step_loss=0.0321, step_pd_loss=8.77, step_pde_loss=5.11e-5, step_regularization=0.478, step_u_loss=0.032]
Train PDE Find:  30%|███       | 3044/10000 [02:07<03:21, 34.45it/s, step_loss=0.0269, step_pd_loss=9.17, step_pde_loss=4.27e-5, step_regularization=0.478, step_u_loss=0.0267]
Train PDE Find:  30%|███       | 3048/10000 [02:07<03:22, 34.33it/s, step_loss=0.0269, step_pd_loss=9.17, step_pde_loss=4.27e-5, step_regularization=0.478, step_u_loss=0.0267]
Train PDE Find:  30%|███       | 3048/10000 [02:08<03:22, 34.33it/s, step_loss=0.0248, step_pd_loss=8.94, step_pde_loss=2.11e-5, step_regularization=0.475, step_u_loss=0.0247]
Train PDE Find:  30%|███       | 3048/10000 [02:08<03:22, 34.33it/s, step_loss=0.0226, step_pd_loss=8.59, step_pde_loss=4.84e-5, step_regularization=0.475, step_u_loss=0.0224]
Train PDE Find:  30%|███       | 3048/10000 [02:08<03:22, 34.33it/s, step_loss=0.022, step_pd_loss=8.55, step_pde_loss=3.05e-5, step_regularization=0.474, step_u_loss=0.0219] 
Train PDE Find:  30%|███       | 3048/10000 [02:08<03:22, 34.33it/s, step_loss=0.0193, step_pd_loss=7.97, step_pde_loss=2.18e-5, step_regularization=0.474, step_u_loss=0.0192]
Train PDE Find:  31%|███       | 3052/10000 [02:08<03:22, 34.23it/s, step_loss=0.0193, step_pd_loss=7.97, step_pde_loss=2.18e-5, step_regularization=0.474, step_u_loss=0.0192]
Train PDE Find:  31%|███       | 3052/10000 [02:08<03:22, 34.23it/s, step_loss=0.0186, step_pd_loss=8.4, step_pde_loss=2.28e-5, step_regularization=0.474, step_u_loss=0.0185] 
Train PDE Find:  31%|███       | 3052/10000 [02:08<03:22, 34.23it/s, step_loss=0.0165, step_pd_loss=8.28, step_pde_loss=2.21e-5, step_regularization=0.472, step_u_loss=0.0164]
Train PDE Find:  31%|███       | 3052/10000 [02:08<03:22, 34.23it/s, step_loss=0.0167, step_pd_loss=8.02, step_pde_loss=2.95e-5, step_regularization=0.473, step_u_loss=0.0166]
Train PDE Find:  31%|███       | 3052/10000 [02:08<03:22, 34.23it/s, step_loss=0.0137, step_pd_loss=7.95, step_pde_loss=1.98e-5, step_regularization=0.472, step_u_loss=0.0136]
Train PDE Find:  31%|███       | 3056/10000 [02:08<03:22, 34.26it/s, step_loss=0.0137, step_pd_loss=7.95, step_pde_loss=1.98e-5, step_regularization=0.472, step_u_loss=0.0136]
Train PDE Find:  31%|███       | 3056/10000 [02:08<03:22, 34.26it/s, step_loss=0.0138, step_pd_loss=8.25, step_pde_loss=2.59e-5, step_regularization=0.472, step_u_loss=0.0137]
Train PDE Find:  31%|███       | 3056/10000 [02:08<03:22, 34.26it/s, step_loss=0.0131, step_pd_loss=8.02, step_pde_loss=1.63e-5, step_regularization=0.469, step_u_loss=0.013] 
Train PDE Find:  31%|███       | 3056/10000 [02:08<03:22, 34.26it/s, step_loss=0.0122, step_pd_loss=8.27, step_pde_loss=2.66e-5, step_regularization=0.471, step_u_loss=0.0121]
Train PDE Find:  31%|███       | 3056/10000 [02:08<03:22, 34.26it/s, step_loss=0.0116, step_pd_loss=7.84, step_pde_loss=1.96e-5, step_regularization=0.471, step_u_loss=0.0115]
Train PDE Find:  31%|███       | 3060/10000 [02:08<03:22, 34.32it/s, step_loss=0.0116, step_pd_loss=7.84, step_pde_loss=1.96e-5, step_regularization=0.471, step_u_loss=0.0115]
Train PDE Find:  31%|███       | 3060/10000 [02:08<03:22, 34.32it/s, step_loss=0.0105, step_pd_loss=7.65, step_pde_loss=3.03e-5, step_regularization=0.471, step_u_loss=0.0104]
Train PDE Find:  31%|███       | 3060/10000 [02:08<03:22, 34.32it/s, step_loss=0.0103, step_pd_loss=8.52, step_pde_loss=2.26e-5, step_regularization=0.471, step_u_loss=0.0102]
Train PDE Find:  31%|███       | 3060/10000 [02:08<03:22, 34.32it/s, step_loss=0.00918, step_pd_loss=7.9, step_pde_loss=1.54e-5, step_regularization=0.469, step_u_loss=0.00908]
Train PDE Find:  31%|███       | 3060/10000 [02:08<03:22, 34.32it/s, step_loss=0.00891, step_pd_loss=7.92, step_pde_loss=4.63e-5, step_regularization=0.469, step_u_loss=0.00878]
Train PDE Find:  31%|███       | 3064/10000 [02:08<03:22, 34.22it/s, step_loss=0.00891, step_pd_loss=7.92, step_pde_loss=4.63e-5, step_regularization=0.469, step_u_loss=0.00878]
Train PDE Find:  31%|███       | 3064/10000 [02:08<03:22, 34.22it/s, step_loss=0.00918, step_pd_loss=8.07, step_pde_loss=4.39e-5, step_regularization=0.469, step_u_loss=0.00905]
Train PDE Find:  31%|███       | 3064/10000 [02:08<03:22, 34.22it/s, step_loss=0.00746, step_pd_loss=7.72, step_pde_loss=2.35e-5, step_regularization=0.469, step_u_loss=0.00736]
Train PDE Find:  31%|███       | 3064/10000 [02:08<03:22, 34.22it/s, step_loss=0.00765, step_pd_loss=7.59, step_pde_loss=3.6e-5, step_regularization=0.471, step_u_loss=0.00753] 
Train PDE Find:  31%|███       | 3064/10000 [02:08<03:22, 34.22it/s, step_loss=0.00727, step_pd_loss=7.81, step_pde_loss=1.24e-5, step_regularization=0.47, step_u_loss=0.00717]
Train PDE Find:  31%|███       | 3068/10000 [02:08<03:21, 34.38it/s, step_loss=0.00727, step_pd_loss=7.81, step_pde_loss=1.24e-5, step_regularization=0.47, step_u_loss=0.00717]
Train PDE Find:  31%|███       | 3068/10000 [02:08<03:21, 34.38it/s, step_loss=0.00649, step_pd_loss=7.79, step_pde_loss=2.15e-5, step_regularization=0.47, step_u_loss=0.00639]
Train PDE Find:  31%|███       | 3068/10000 [02:08<03:21, 34.38it/s, step_loss=0.00643, step_pd_loss=8.05, step_pde_loss=3.08e-5, step_regularization=0.471, step_u_loss=0.00631]
Train PDE Find:  31%|███       | 3068/10000 [02:08<03:21, 34.38it/s, step_loss=0.00602, step_pd_loss=8.09, step_pde_loss=2.4e-5, step_regularization=0.469, step_u_loss=0.00591] 
Train PDE Find:  31%|███       | 3068/10000 [02:08<03:21, 34.38it/s, step_loss=0.00577, step_pd_loss=8.07, step_pde_loss=2.92e-5, step_regularization=0.468, step_u_loss=0.00565]
Train PDE Find:  31%|███       | 3072/10000 [02:08<03:21, 34.41it/s, step_loss=0.00577, step_pd_loss=8.07, step_pde_loss=2.92e-5, step_regularization=0.468, step_u_loss=0.00565]
Train PDE Find:  31%|███       | 3072/10000 [02:08<03:21, 34.41it/s, step_loss=0.00557, step_pd_loss=7.89, step_pde_loss=1.9e-5, step_regularization=0.466, step_u_loss=0.00546] 
Train PDE Find:  31%|███       | 3072/10000 [02:08<03:21, 34.41it/s, step_loss=0.00526, step_pd_loss=7.91, step_pde_loss=4.3e-5, step_regularization=0.467, step_u_loss=0.00513]
Train PDE Find:  31%|███       | 3072/10000 [02:08<03:21, 34.41it/s, step_loss=0.00498, step_pd_loss=7.93, step_pde_loss=3.05e-5, step_regularization=0.468, step_u_loss=0.00487]
Train PDE Find:  31%|███       | 3072/10000 [02:08<03:21, 34.41it/s, step_loss=0.00487, step_pd_loss=8.1, step_pde_loss=4.26e-5, step_regularization=0.468, step_u_loss=0.00474] 
Train PDE Find:  31%|███       | 3076/10000 [02:08<03:18, 34.90it/s, step_loss=0.00487, step_pd_loss=8.1, step_pde_loss=4.26e-5, step_regularization=0.468, step_u_loss=0.00474]
Train PDE Find:  31%|███       | 3076/10000 [02:08<03:18, 34.90it/s, step_loss=0.00462, step_pd_loss=8.1, step_pde_loss=4.75e-5, step_regularization=0.468, step_u_loss=0.00449]
Train PDE Find:  31%|███       | 3076/10000 [02:08<03:18, 34.90it/s, step_loss=0.00455, step_pd_loss=7.82, step_pde_loss=3.1e-5, step_regularization=0.465, step_u_loss=0.00444]
Train PDE Find:  31%|███       | 3076/10000 [02:08<03:18, 34.90it/s, step_loss=0.00425, step_pd_loss=7.9, step_pde_loss=4.35e-5, step_regularization=0.467, step_u_loss=0.00413]
Train PDE Find:  31%|███       | 3076/10000 [02:08<03:18, 34.90it/s, step_loss=0.00417, step_pd_loss=8.01, step_pde_loss=2.73e-5, step_regularization=0.468, step_u_loss=0.00406]
Train PDE Find:  31%|███       | 3080/10000 [02:08<03:18, 34.87it/s, step_loss=0.00417, step_pd_loss=8.01, step_pde_loss=2.73e-5, step_regularization=0.468, step_u_loss=0.00406]
Train PDE Find:  31%|███       | 3080/10000 [02:08<03:18, 34.87it/s, step_loss=0.00407, step_pd_loss=7.81, step_pde_loss=2.91e-5, step_regularization=0.467, step_u_loss=0.00396]
Train PDE Find:  31%|███       | 3080/10000 [02:08<03:18, 34.87it/s, step_loss=0.00387, step_pd_loss=7.98, step_pde_loss=2.83e-5, step_regularization=0.465, step_u_loss=0.00376]
Train PDE Find:  31%|███       | 3080/10000 [02:08<03:18, 34.87it/s, step_loss=0.00372, step_pd_loss=7.96, step_pde_loss=2.81e-5, step_regularization=0.466, step_u_loss=0.00361]
Train PDE Find:  31%|███       | 3080/10000 [02:09<03:18, 34.87it/s, step_loss=0.00365, step_pd_loss=7.76, step_pde_loss=3.94e-5, step_regularization=0.467, step_u_loss=0.00353]
Train PDE Find:  31%|███       | 3084/10000 [02:09<03:19, 34.74it/s, step_loss=0.00365, step_pd_loss=7.76, step_pde_loss=3.94e-5, step_regularization=0.467, step_u_loss=0.00353]
Train PDE Find:  31%|███       | 3084/10000 [02:09<03:19, 34.74it/s, step_loss=0.00354, step_pd_loss=8.05, step_pde_loss=1.64e-5, step_regularization=0.466, step_u_loss=0.00344]
Train PDE Find:  31%|███       | 3084/10000 [02:09<03:19, 34.74it/s, step_loss=0.00342, step_pd_loss=8.02, step_pde_loss=5.86e-5, step_regularization=0.466, step_u_loss=0.00328]
Train PDE Find:  31%|███       | 3084/10000 [02:09<03:19, 34.74it/s, step_loss=0.00333, step_pd_loss=8.08, step_pde_loss=4.77e-5, step_regularization=0.466, step_u_loss=0.0032] 
Train PDE Find:  31%|███       | 3084/10000 [02:09<03:19, 34.74it/s, step_loss=0.00321, step_pd_loss=8.2, step_pde_loss=3.68e-5, step_regularization=0.467, step_u_loss=0.00308]
Train PDE Find:  31%|███       | 3088/10000 [02:09<03:19, 34.58it/s, step_loss=0.00321, step_pd_loss=8.2, step_pde_loss=3.68e-5, step_regularization=0.467, step_u_loss=0.00308]
Train PDE Find:  31%|███       | 3088/10000 [02:09<03:19, 34.58it/s, step_loss=0.00317, step_pd_loss=8.3, step_pde_loss=6.84e-5, step_regularization=0.467, step_u_loss=0.00301]
Train PDE Find:  31%|███       | 3088/10000 [02:09<03:19, 34.58it/s, step_loss=0.00303, step_pd_loss=8.33, step_pde_loss=5.13e-5, step_regularization=0.464, step_u_loss=0.00289]
Train PDE Find:  31%|███       | 3088/10000 [02:09<03:19, 34.58it/s, step_loss=0.00294, step_pd_loss=8.33, step_pde_loss=3.79e-5, step_regularization=0.463, step_u_loss=0.00282]
Train PDE Find:  31%|███       | 3088/10000 [02:09<03:19, 34.58it/s, step_loss=0.00288, step_pd_loss=8.31, step_pde_loss=6.25e-5, step_regularization=0.463, step_u_loss=0.00273]
Train PDE Find:  31%|███       | 3092/10000 [02:09<03:20, 34.48it/s, step_loss=0.00288, step_pd_loss=8.31, step_pde_loss=6.25e-5, step_regularization=0.463, step_u_loss=0.00273]
Train PDE Find:  31%|███       | 3092/10000 [02:09<03:20, 34.48it/s, step_loss=0.00281, step_pd_loss=8.41, step_pde_loss=3.86e-5, step_regularization=0.462, step_u_loss=0.00268]
Train PDE Find:  31%|███       | 3092/10000 [02:09<03:20, 34.48it/s, step_loss=0.00273, step_pd_loss=8.44, step_pde_loss=4.02e-5, step_regularization=0.462, step_u_loss=0.0026] 
Train PDE Find:  31%|███       | 3092/10000 [02:09<03:20, 34.48it/s, step_loss=0.00269, step_pd_loss=8.53, step_pde_loss=5.32e-5, step_regularization=0.463, step_u_loss=0.00255]
Train PDE Find:  31%|███       | 3092/10000 [02:09<03:20, 34.48it/s, step_loss=0.00259, step_pd_loss=8.48, step_pde_loss=1.2e-5, step_regularization=0.463, step_u_loss=0.00248] 
Train PDE Find:  31%|███       | 3096/10000 [02:09<03:21, 34.22it/s, step_loss=0.00259, step_pd_loss=8.48, step_pde_loss=1.2e-5, step_regularization=0.463, step_u_loss=0.00248]
Train PDE Find:  31%|███       | 3096/10000 [02:09<03:21, 34.22it/s, step_loss=0.0026, step_pd_loss=8.38, step_pde_loss=7.08e-5, step_regularization=0.464, step_u_loss=0.00244]
Train PDE Find:  31%|███       | 3096/10000 [02:09<03:21, 34.22it/s, step_loss=0.00256, step_pd_loss=8.5, step_pde_loss=8.42e-5, step_regularization=0.461, step_u_loss=0.00238]
Train PDE Find:  31%|███       | 3096/10000 [02:09<03:21, 34.22it/s, step_loss=0.00248, step_pd_loss=8.46, step_pde_loss=5.27e-5, step_regularization=0.461, step_u_loss=0.00234]
Train PDE Find:  31%|███       | 3096/10000 [02:09<03:21, 34.22it/s, step_loss=0.00243, step_pd_loss=8.5, step_pde_loss=4.75e-5, step_regularization=0.464, step_u_loss=0.0023]  
Train PDE Find:  31%|███       | 3100/10000 [02:09<03:19, 34.59it/s, step_loss=0.00243, step_pd_loss=8.5, step_pde_loss=4.75e-5, step_regularization=0.464, step_u_loss=0.0023]
Train PDE Find:  31%|███       | 3100/10000 [02:09<03:19, 34.59it/s, step_loss=0.00241, step_pd_loss=8.56, step_pde_loss=6.23e-5, step_regularization=0.464, step_u_loss=0.00226]
Train PDE Find:  31%|███       | 3100/10000 [02:09<03:19, 34.59it/s, step_loss=0.00232, step_pd_loss=8.46, step_pde_loss=1.57e-5, step_regularization=0.461, step_u_loss=0.00222]
Train PDE Find:  31%|███       | 3100/10000 [02:09<03:19, 34.59it/s, step_loss=0.00234, step_pd_loss=8.48, step_pde_loss=8.14e-5, step_regularization=0.46, step_u_loss=0.00217] 
Train PDE Find:  31%|███       | 3100/10000 [02:09<03:19, 34.59it/s, step_loss=0.00233, step_pd_loss=8.56, step_pde_loss=0.000107, step_regularization=0.46, step_u_loss=0.00214]
Train PDE Find:  31%|███       | 3104/10000 [02:09<03:19, 34.62it/s, step_loss=0.00233, step_pd_loss=8.56, step_pde_loss=0.000107, step_regularization=0.46, step_u_loss=0.00214]
Train PDE Find:  31%|███       | 3104/10000 [02:09<03:19, 34.62it/s, step_loss=0.00227, step_pd_loss=8.73, step_pde_loss=7.04e-5, step_regularization=0.459, step_u_loss=0.00211]
Train PDE Find:  31%|███       | 3104/10000 [02:09<03:19, 34.62it/s, step_loss=0.00223, step_pd_loss=8.75, step_pde_loss=4.14e-5, step_regularization=0.462, step_u_loss=0.00209]
Train PDE Find:  31%|███       | 3104/10000 [02:09<03:19, 34.62it/s, step_loss=0.00222, step_pd_loss=8.63, step_pde_loss=7.31e-5, step_regularization=0.465, step_u_loss=0.00205]
Train PDE Find:  31%|███       | 3104/10000 [02:09<03:19, 34.62it/s, step_loss=0.00218, step_pd_loss=8.48, step_pde_loss=6.14e-5, step_regularization=0.463, step_u_loss=0.00203]
Train PDE Find:  31%|███       | 3108/10000 [02:09<03:19, 34.58it/s, step_loss=0.00218, step_pd_loss=8.48, step_pde_loss=6.14e-5, step_regularization=0.463, step_u_loss=0.00203]
Train PDE Find:  31%|███       | 3108/10000 [02:09<03:19, 34.58it/s, step_loss=0.00212, step_pd_loss=8.64, step_pde_loss=1.8e-5, step_regularization=0.461, step_u_loss=0.00201] 
Train PDE Find:  31%|███       | 3108/10000 [02:09<03:19, 34.58it/s, step_loss=0.00212, step_pd_loss=8.55, step_pde_loss=6.39e-5, step_regularization=0.461, step_u_loss=0.00197]
Train PDE Find:  31%|███       | 3108/10000 [02:09<03:19, 34.58it/s, step_loss=0.00209, step_pd_loss=8.7, step_pde_loss=5.78e-5, step_regularization=0.462, step_u_loss=0.00194] 
Train PDE Find:  31%|███       | 3108/10000 [02:09<03:19, 34.58it/s, step_loss=0.00205, step_pd_loss=8.69, step_pde_loss=4.96e-5, step_regularization=0.462, step_u_loss=0.00191]
Train PDE Find:  31%|███       | 3112/10000 [02:09<03:19, 34.50it/s, step_loss=0.00205, step_pd_loss=8.69, step_pde_loss=4.96e-5, step_regularization=0.462, step_u_loss=0.00191]
Train PDE Find:  31%|███       | 3112/10000 [02:09<03:19, 34.50it/s, step_loss=0.00203, step_pd_loss=8.78, step_pde_loss=4.75e-5, step_regularization=0.461, step_u_loss=0.00189]
Train PDE Find:  31%|███       | 3112/10000 [02:09<03:19, 34.50it/s, step_loss=0.00199, step_pd_loss=8.77, step_pde_loss=3.79e-5, step_regularization=0.459, step_u_loss=0.00186]
Train PDE Find:  31%|███       | 3112/10000 [02:09<03:19, 34.50it/s, step_loss=0.00198, step_pd_loss=8.76, step_pde_loss=3.54e-5, step_regularization=0.458, step_u_loss=0.00185]
Train PDE Find:  31%|███       | 3112/10000 [02:09<03:19, 34.50it/s, step_loss=0.002, step_pd_loss=8.91, step_pde_loss=5.97e-5, step_regularization=0.457, step_u_loss=0.00185]  
Train PDE Find:  31%|███       | 3116/10000 [02:09<03:18, 34.64it/s, step_loss=0.002, step_pd_loss=8.91, step_pde_loss=5.97e-5, step_regularization=0.457, step_u_loss=0.00185]
Train PDE Find:  31%|███       | 3116/10000 [02:09<03:18, 34.64it/s, step_loss=0.00197, step_pd_loss=8.73, step_pde_loss=3.44e-5, step_regularization=0.456, step_u_loss=0.00185]
Train PDE Find:  31%|███       | 3116/10000 [02:10<03:18, 34.64it/s, step_loss=0.00199, step_pd_loss=8.91, step_pde_loss=3.39e-5, step_regularization=0.456, step_u_loss=0.00187]
Train PDE Find:  31%|███       | 3116/10000 [02:10<03:18, 34.64it/s, step_loss=0.00203, step_pd_loss=8.71, step_pde_loss=3.4e-5, step_regularization=0.455, step_u_loss=0.00191] 
Train PDE Find:  31%|███       | 3116/10000 [02:10<03:18, 34.64it/s, step_loss=0.00202, step_pd_loss=8.98, step_pde_loss=3.09e-5, step_regularization=0.456, step_u_loss=0.0019]
Train PDE Find:  31%|███       | 3120/10000 [02:10<03:18, 34.66it/s, step_loss=0.00202, step_pd_loss=8.98, step_pde_loss=3.09e-5, step_regularization=0.456, step_u_loss=0.0019]
Train PDE Find:  31%|███       | 3120/10000 [02:10<03:18, 34.66it/s, step_loss=0.00204, step_pd_loss=8.83, step_pde_loss=5.13e-5, step_regularization=0.456, step_u_loss=0.0019]
Train PDE Find:  31%|███       | 3120/10000 [02:10<03:18, 34.66it/s, step_loss=0.00196, step_pd_loss=9.09, step_pde_loss=2.88e-5, step_regularization=0.454, step_u_loss=0.00183]
Train PDE Find:  31%|███       | 3120/10000 [02:10<03:18, 34.66it/s, step_loss=0.00191, step_pd_loss=8.87, step_pde_loss=5e-5, step_regularization=0.455, step_u_loss=0.00177]   
Train PDE Find:  31%|███       | 3120/10000 [02:10<03:18, 34.66it/s, step_loss=0.00186, step_pd_loss=8.89, step_pde_loss=6.15e-5, step_regularization=0.456, step_u_loss=0.00171]
Train PDE Find:  31%|███       | 3124/10000 [02:10<03:18, 34.59it/s, step_loss=0.00186, step_pd_loss=8.89, step_pde_loss=6.15e-5, step_regularization=0.456, step_u_loss=0.00171]
Train PDE Find:  31%|███       | 3124/10000 [02:10<03:18, 34.59it/s, step_loss=0.00179, step_pd_loss=8.76, step_pde_loss=3.28e-5, step_regularization=0.456, step_u_loss=0.00167]
Train PDE Find:  31%|███       | 3124/10000 [02:10<03:18, 34.59it/s, step_loss=0.00179, step_pd_loss=8.82, step_pde_loss=4.18e-5, step_regularization=0.456, step_u_loss=0.00165]
Train PDE Find:  31%|███       | 3124/10000 [02:10<03:18, 34.59it/s, step_loss=0.00178, step_pd_loss=9.03, step_pde_loss=4.01e-5, step_regularization=0.457, step_u_loss=0.00164]
Train PDE Find:  31%|███       | 3124/10000 [02:10<03:18, 34.59it/s, step_loss=0.00177, step_pd_loss=8.83, step_pde_loss=2.36e-5, step_regularization=0.456, step_u_loss=0.00166]
Train PDE Find:  31%|███▏      | 3128/10000 [02:10<03:18, 34.55it/s, step_loss=0.00177, step_pd_loss=8.83, step_pde_loss=2.36e-5, step_regularization=0.456, step_u_loss=0.00166]
