/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.828, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   4%|▍         | 406/10000 [00:23<12:00, 13.31it/s, step_loss=0.158, step_pd_loss=4.81, step_pde_loss=0.000582, step_regularization=2.77, step_u_loss=0.153]
Train PDE Find:   4%|▍         | 406/10000 [00:23<12:00, 13.31it/s, step_loss=0.181, step_pd_loss=3.21, step_pde_loss=0.000266, step_regularization=2.76, step_u_loss=0.177]
Train PDE Find:   4%|▍         | 406/10000 [00:23<12:00, 13.31it/s, step_loss=0.169, step_pd_loss=4.53, step_pde_loss=0.000392, step_regularization=2.77, step_u_loss=0.164]
Train PDE Find:   4%|▍         | 411/10000 [00:23<09:14, 17.30it/s, step_loss=0.169, step_pd_loss=4.53, step_pde_loss=0.000392, step_regularization=2.77, step_u_loss=0.164]
Train PDE Find:   4%|▍         | 411/10000 [00:23<09:14, 17.30it/s, step_loss=0.207, step_pd_loss=3.67, step_pde_loss=0.000547, step_regularization=2.77, step_u_loss=0.203]
Train PDE Find:   4%|▍         | 411/10000 [00:23<09:14, 17.30it/s, step_loss=0.203, step_pd_loss=3.58, step_pde_loss=0.000361, step_regularization=2.76, step_u_loss=0.199]
Train PDE Find:   4%|▍         | 411/10000 [00:23<09:14, 17.30it/s, step_loss=0.192, step_pd_loss=3.85, step_pde_loss=0.000226, step_regularization=2.75, step_u_loss=0.188]
Train PDE Find:   4%|▍         | 411/10000 [00:23<09:14, 17.30it/s, step_loss=0.173, step_pd_loss=3.12, step_pde_loss=0.000325, step_regularization=2.75, step_u_loss=0.17] 
Train PDE Find:   4%|▍         | 411/10000 [00:23<09:14, 17.30it/s, step_loss=0.174, step_pd_loss=3.07, step_pde_loss=0.000112, step_regularization=2.74, step_u_loss=0.17]
Train PDE Find:   4%|▍         | 416/10000 [00:23<07:22, 21.66it/s, step_loss=0.174, step_pd_loss=3.07, step_pde_loss=0.000112, step_regularization=2.74, step_u_loss=0.17]
Train PDE Find:   4%|▍         | 416/10000 [00:23<07:22, 21.66it/s, step_loss=0.178, step_pd_loss=4.17, step_pde_loss=0.000461, step_regularization=2.75, step_u_loss=0.173]
Train PDE Find:   4%|▍         | 416/10000 [00:23<07:22, 21.66it/s, step_loss=0.163, step_pd_loss=3.26, step_pde_loss=0.000548, step_regularization=2.75, step_u_loss=0.159]
Train PDE Find:   4%|▍         | 416/10000 [00:23<07:22, 21.66it/s, step_loss=0.162, step_pd_loss=3.51, step_pde_loss=0.000298, step_regularization=2.74, step_u_loss=0.158]
Train PDE Find:   4%|▍         | 416/10000 [00:23<07:22, 21.66it/s, step_loss=0.157, step_pd_loss=3.58, step_pde_loss=0.000309, step_regularization=2.74, step_u_loss=0.153]
Train PDE Find:   4%|▍         | 420/10000 [00:23<06:29, 24.59it/s, step_loss=0.157, step_pd_loss=3.58, step_pde_loss=0.000309, step_regularization=2.74, step_u_loss=0.153]
Train PDE Find:   4%|▍         | 420/10000 [00:23<06:29, 24.59it/s, step_loss=0.153, step_pd_loss=3.33, step_pde_loss=0.000455, step_regularization=2.74, step_u_loss=0.149]
Train PDE Find:   4%|▍         | 420/10000 [00:23<06:29, 24.59it/s, step_loss=0.15, step_pd_loss=4.04, step_pde_loss=0.000239, step_regularization=2.74, step_u_loss=0.146] 
Train PDE Find:   4%|▍         | 420/10000 [00:23<06:29, 24.59it/s, step_loss=0.148, step_pd_loss=4.46, step_pde_loss=0.00036, step_regularization=2.74, step_u_loss=0.144]
Train PDE Find:   4%|▍         | 420/10000 [00:23<06:29, 24.59it/s, step_loss=0.148, step_pd_loss=3.82, step_pde_loss=0.000522, step_regularization=2.74, step_u_loss=0.143]
Train PDE Find:   4%|▍         | 424/10000 [00:23<06:41, 23.87it/s, step_loss=0.148, step_pd_loss=3.82, step_pde_loss=0.000522, step_regularization=2.74, step_u_loss=0.143]
Train PDE Find:   4%|▍         | 424/10000 [00:23<06:41, 23.87it/s, step_loss=0.146, step_pd_loss=4.39, step_pde_loss=0.00034, step_regularization=2.73, step_u_loss=0.141] 
Train PDE Find:   4%|▍         | 424/10000 [00:23<06:41, 23.87it/s, step_loss=0.143, step_pd_loss=3.77, step_pde_loss=0.000249, step_regularization=2.73, step_u_loss=0.139]
Train PDE Find:   4%|▍         | 424/10000 [00:23<06:41, 23.87it/s, step_loss=0.141, step_pd_loss=4.21, step_pde_loss=0.00039, step_regularization=2.73, step_u_loss=0.137] 
Train PDE Find:   4%|▍         | 424/10000 [00:23<06:41, 23.87it/s, step_loss=0.138, step_pd_loss=4.22, step_pde_loss=0.00017, step_regularization=2.72, step_u_loss=0.134]
Train PDE Find:   4%|▍         | 428/10000 [00:23<06:13, 25.61it/s, step_loss=0.138, step_pd_loss=4.22, step_pde_loss=0.00017, step_regularization=2.72, step_u_loss=0.134]
Train PDE Find:   4%|▍         | 428/10000 [00:23<06:13, 25.61it/s, step_loss=0.134, step_pd_loss=3.75, step_pde_loss=0.000365, step_regularization=2.73, step_u_loss=0.13]
Train PDE Find:   4%|▍         | 428/10000 [00:23<06:13, 25.61it/s, step_loss=0.141, step_pd_loss=4.67, step_pde_loss=0.000462, step_regularization=2.73, step_u_loss=0.136]
Train PDE Find:   4%|▍         | 428/10000 [00:24<06:13, 25.61it/s, step_loss=0.141, step_pd_loss=3.78, step_pde_loss=0.000257, step_regularization=2.72, step_u_loss=0.136]
Train PDE Find:   4%|▍         | 428/10000 [00:24<06:13, 25.61it/s, step_loss=0.141, step_pd_loss=4.73, step_pde_loss=0.000346, step_regularization=2.72, step_u_loss=0.136]
Train PDE Find:   4%|▍         | 432/10000 [00:24<05:43, 27.82it/s, step_loss=0.141, step_pd_loss=4.73, step_pde_loss=0.000346, step_regularization=2.72, step_u_loss=0.136]
Train PDE Find:   4%|▍         | 432/10000 [00:24<05:43, 27.82it/s, step_loss=0.153, step_pd_loss=3.25, step_pde_loss=0.000369, step_regularization=2.71, step_u_loss=0.149]
Train PDE Find:   4%|▍         | 432/10000 [00:24<05:43, 27.82it/s, step_loss=0.132, step_pd_loss=4.24, step_pde_loss=0.000122, step_regularization=2.71, step_u_loss=0.127]
Train PDE Find:   4%|▍         | 432/10000 [00:24<05:43, 27.82it/s, step_loss=0.135, step_pd_loss=4.3, step_pde_loss=0.000462, step_regularization=2.72, step_u_loss=0.13]  
Train PDE Find:   4%|▍         | 432/10000 [00:24<05:43, 27.82it/s, step_loss=0.136, step_pd_loss=3.73, step_pde_loss=0.000565, step_regularization=2.72, step_u_loss=0.131]
Train PDE Find:   4%|▍         | 436/10000 [00:24<05:48, 27.43it/s, step_loss=0.136, step_pd_loss=3.73, step_pde_loss=0.000565, step_regularization=2.72, step_u_loss=0.131]
Train PDE Find:   4%|▍         | 436/10000 [00:24<05:48, 27.43it/s, step_loss=0.154, step_pd_loss=5.14, step_pde_loss=0.000344, step_regularization=2.71, step_u_loss=0.149]
Train PDE Find:   4%|▍         | 436/10000 [00:24<05:48, 27.43it/s, step_loss=0.178, step_pd_loss=3.17, step_pde_loss=0.000257, step_regularization=2.7, step_u_loss=0.174] 
Train PDE Find:   4%|▍         | 436/10000 [00:24<05:48, 27.43it/s, step_loss=0.153, step_pd_loss=4.71, step_pde_loss=0.000477, step_regularization=2.7, step_u_loss=0.148]
Train PDE Find:   4%|▍         | 436/10000 [00:24<05:48, 27.43it/s, step_loss=0.137, step_pd_loss=4.05, step_pde_loss=0.000273, step_regularization=2.7, step_u_loss=0.132]
Train PDE Find:   4%|▍         | 440/10000 [00:24<05:45, 27.68it/s, step_loss=0.137, step_pd_loss=4.05, step_pde_loss=0.000273, step_regularization=2.7, step_u_loss=0.132]
Train PDE Find:   4%|▍         | 440/10000 [00:24<05:45, 27.68it/s, step_loss=0.144, step_pd_loss=3.51, step_pde_loss=0.000303, step_regularization=2.7, step_u_loss=0.14] 
Train PDE Find:   4%|▍         | 440/10000 [00:24<05:45, 27.68it/s, step_loss=0.148, step_pd_loss=4.69, step_pde_loss=0.000459, step_regularization=2.69, step_u_loss=0.143]
Train PDE Find:   4%|▍         | 440/10000 [00:24<05:45, 27.68it/s, step_loss=0.147, step_pd_loss=3.35, step_pde_loss=0.000255, step_regularization=2.69, step_u_loss=0.143]
Train PDE Find:   4%|▍         | 440/10000 [00:24<05:45, 27.68it/s, step_loss=0.139, step_pd_loss=4.42, step_pde_loss=0.000313, step_regularization=2.69, step_u_loss=0.135]
Train PDE Find:   4%|▍         | 444/10000 [00:24<05:14, 30.35it/s, step_loss=0.139, step_pd_loss=4.42, step_pde_loss=0.000313, step_regularization=2.69, step_u_loss=0.135]
Train PDE Find:   4%|▍         | 444/10000 [00:24<05:14, 30.35it/s, step_loss=0.13, step_pd_loss=4.24, step_pde_loss=0.000441, step_regularization=2.69, step_u_loss=0.125] 
Train PDE Find:   4%|▍         | 444/10000 [00:24<05:14, 30.35it/s, step_loss=0.134, step_pd_loss=3.75, step_pde_loss=0.000294, step_regularization=2.68, step_u_loss=0.13]
Train PDE Find:   4%|▍         | 444/10000 [00:24<05:14, 30.35it/s, step_loss=0.132, step_pd_loss=4.54, step_pde_loss=0.000209, step_regularization=2.69, step_u_loss=0.127]
Train PDE Find:   4%|▍         | 444/10000 [00:24<05:14, 30.35it/s, step_loss=0.129, step_pd_loss=4.01, step_pde_loss=0.000287, step_regularization=2.69, step_u_loss=0.125]
Train PDE Find:   4%|▍         | 448/10000 [00:24<04:52, 32.69it/s, step_loss=0.129, step_pd_loss=4.01, step_pde_loss=0.000287, step_regularization=2.69, step_u_loss=0.125]
Train PDE Find:   4%|▍         | 448/10000 [00:24<04:52, 32.69it/s, step_loss=0.125, step_pd_loss=4.45, step_pde_loss=0.000101, step_regularization=2.68, step_u_loss=0.12] 
Train PDE Find:   4%|▍         | 448/10000 [00:24<04:52, 32.69it/s, step_loss=0.125, step_pd_loss=4.38, step_pde_loss=0.000369, step_regularization=2.67, step_u_loss=0.12]
Train PDE Find:   4%|▍         | 448/10000 [00:24<04:52, 32.69it/s, step_loss=0.124, step_pd_loss=3.74, step_pde_loss=0.000425, step_regularization=2.66, step_u_loss=0.12]
Train PDE Find:   4%|▍         | 448/10000 [00:24<04:52, 32.69it/s, step_loss=0.126, step_pd_loss=4.8, step_pde_loss=0.000285, step_regularization=2.66, step_u_loss=0.121]
Train PDE Find:   5%|▍         | 452/10000 [00:24<04:37, 34.45it/s, step_loss=0.126, step_pd_loss=4.8, step_pde_loss=0.000285, step_regularization=2.66, step_u_loss=0.121]
Train PDE Find:   5%|▍         | 452/10000 [00:24<04:37, 34.45it/s, step_loss=0.127, step_pd_loss=3.89, step_pde_loss=0.000339, step_regularization=2.67, step_u_loss=0.122]
Train PDE Find:   5%|▍         | 452/10000 [00:24<04:37, 34.45it/s, step_loss=0.122, step_pd_loss=4.99, step_pde_loss=0.000364, step_regularization=2.67, step_u_loss=0.117]
Train PDE Find:   5%|▍         | 452/10000 [00:24<04:37, 34.45it/s, step_loss=0.121, step_pd_loss=3.93, step_pde_loss=0.00027, step_regularization=2.67, step_u_loss=0.117] 
Train PDE Find:   5%|▍         | 452/10000 [00:24<04:37, 34.45it/s, step_loss=0.114, step_pd_loss=4.4, step_pde_loss=0.000278, step_regularization=2.66, step_u_loss=0.109]
Train PDE Find:   5%|▍         | 456/10000 [00:24<04:44, 33.52it/s, step_loss=0.114, step_pd_loss=4.4, step_pde_loss=0.000278, step_regularization=2.66, step_u_loss=0.109]
Train PDE Find:   5%|▍         | 456/10000 [00:24<04:44, 33.52it/s, step_loss=0.113, step_pd_loss=4.31, step_pde_loss=0.000274, step_regularization=2.66, step_u_loss=0.109]
Train PDE Find:   5%|▍         | 456/10000 [00:24<04:44, 33.52it/s, step_loss=0.111, step_pd_loss=4.3, step_pde_loss=0.000114, step_regularization=2.66, step_u_loss=0.107] 
Train PDE Find:   5%|▍         | 456/10000 [00:24<04:44, 33.52it/s, step_loss=0.115, step_pd_loss=5.07, step_pde_loss=0.000163, step_regularization=2.66, step_u_loss=0.109]
Train PDE Find:   5%|▍         | 456/10000 [00:24<04:44, 33.52it/s, step_loss=0.123, step_pd_loss=3.87, step_pde_loss=0.000203, step_regularization=2.66, step_u_loss=0.119]
Train PDE Find:   5%|▍         | 460/10000 [00:24<04:50, 32.82it/s, step_loss=0.123, step_pd_loss=3.87, step_pde_loss=0.000203, step_regularization=2.66, step_u_loss=0.119]
Train PDE Find:   5%|▍         | 460/10000 [00:24<04:50, 32.82it/s, step_loss=0.133, step_pd_loss=5.71, step_pde_loss=0.000147, step_regularization=2.66, step_u_loss=0.127]
Train PDE Find:   5%|▍         | 460/10000 [00:24<04:50, 32.82it/s, step_loss=0.163, step_pd_loss=3.63, step_pde_loss=0.000253, step_regularization=2.67, step_u_loss=0.159]
Train PDE Find:   5%|▍         | 460/10000 [00:25<04:50, 32.82it/s, step_loss=0.129, step_pd_loss=5.61, step_pde_loss=0.000286, step_regularization=2.67, step_u_loss=0.123]
Train PDE Find:   5%|▍         | 460/10000 [00:25<04:50, 32.82it/s, step_loss=0.124, step_pd_loss=4.54, step_pde_loss=8.05e-5, step_regularization=2.66, step_u_loss=0.12]  
Train PDE Find:   5%|▍         | 464/10000 [00:25<04:45, 33.45it/s, step_loss=0.124, step_pd_loss=4.54, step_pde_loss=8.05e-5, step_regularization=2.66, step_u_loss=0.12]
Train PDE Find:   5%|▍         | 464/10000 [00:25<04:45, 33.45it/s, step_loss=0.127, step_pd_loss=3.64, step_pde_loss=0.000347, step_regularization=2.65, step_u_loss=0.123]
Train PDE Find:   5%|▍         | 464/10000 [00:25<04:45, 33.45it/s, step_loss=0.152, step_pd_loss=5.72, step_pde_loss=0.000395, step_regularization=2.65, step_u_loss=0.146]
Train PDE Find:   5%|▍         | 464/10000 [00:25<04:45, 33.45it/s, step_loss=0.162, step_pd_loss=3.39, step_pde_loss=0.000203, step_regularization=2.66, step_u_loss=0.159]
Train PDE Find:   5%|▍         | 464/10000 [00:25<04:45, 33.45it/s, step_loss=0.142, step_pd_loss=4.6, step_pde_loss=0.000341, step_regularization=2.67, step_u_loss=0.137] 
Train PDE Find:   5%|▍         | 468/10000 [00:25<05:03, 31.43it/s, step_loss=0.142, step_pd_loss=4.6, step_pde_loss=0.000341, step_regularization=2.67, step_u_loss=0.137]
Train PDE Find:   5%|▍         | 468/10000 [00:25<05:03, 31.43it/s, step_loss=0.136, step_pd_loss=5.17, step_pde_loss=0.00039, step_regularization=2.67, step_u_loss=0.131]
Train PDE Find:   5%|▍         | 468/10000 [00:25<05:03, 31.43it/s, step_loss=0.143, step_pd_loss=3.52, step_pde_loss=0.000182, step_regularization=2.66, step_u_loss=0.139]
Train PDE Find:   5%|▍         | 468/10000 [00:25<05:03, 31.43it/s, step_loss=0.122, step_pd_loss=3.9, step_pde_loss=0.00034, step_regularization=2.64, step_u_loss=0.118]  
Train PDE Find:   5%|▍         | 468/10000 [00:25<05:03, 31.43it/s, step_loss=0.136, step_pd_loss=5.22, step_pde_loss=0.000417, step_regularization=2.64, step_u_loss=0.13]
Train PDE Find:   5%|▍         | 472/10000 [00:25<05:25, 29.24it/s, step_loss=0.136, step_pd_loss=5.22, step_pde_loss=0.000417, step_regularization=2.64, step_u_loss=0.13]
Train PDE Find:   5%|▍         | 472/10000 [00:25<05:25, 29.24it/s, step_loss=0.143, step_pd_loss=3.51, step_pde_loss=0.00023, step_regularization=2.64, step_u_loss=0.139]
Train PDE Find:   5%|▍         | 472/10000 [00:25<05:25, 29.24it/s, step_loss=0.132, step_pd_loss=4.3, step_pde_loss=0.000414, step_regularization=2.64, step_u_loss=0.127]
Train PDE Find:   5%|▍         | 472/10000 [00:25<05:25, 29.24it/s, step_loss=0.125, step_pd_loss=5.06, step_pde_loss=0.00048, step_regularization=2.64, step_u_loss=0.119]
Train PDE Find:   5%|▍         | 472/10000 [00:25<05:25, 29.24it/s, step_loss=0.138, step_pd_loss=3.68, step_pde_loss=0.000256, step_regularization=2.64, step_u_loss=0.134]
Train PDE Find:   5%|▍         | 476/10000 [00:25<05:28, 28.99it/s, step_loss=0.138, step_pd_loss=3.68, step_pde_loss=0.000256, step_regularization=2.64, step_u_loss=0.134]
Train PDE Find:   5%|▍         | 476/10000 [00:25<05:28, 28.99it/s, step_loss=0.118, step_pd_loss=4.08, step_pde_loss=0.000311, step_regularization=2.63, step_u_loss=0.113]
Train PDE Find:   5%|▍         | 476/10000 [00:25<05:28, 28.99it/s, step_loss=0.145, step_pd_loss=5.5, step_pde_loss=0.000522, step_regularization=2.63, step_u_loss=0.139] 
Train PDE Find:   5%|▍         | 476/10000 [00:25<05:28, 28.99it/s, step_loss=0.159, step_pd_loss=3.2, step_pde_loss=0.000311, step_regularization=2.62, step_u_loss=0.155]
Train PDE Find:   5%|▍         | 476/10000 [00:25<05:28, 28.99it/s, step_loss=0.128, step_pd_loss=4.37, step_pde_loss=0.000202, step_regularization=2.62, step_u_loss=0.123]
Train PDE Find:   5%|▍         | 480/10000 [00:25<05:02, 31.44it/s, step_loss=0.128, step_pd_loss=4.37, step_pde_loss=0.000202, step_regularization=2.62, step_u_loss=0.123]
Train PDE Find:   5%|▍         | 480/10000 [00:25<05:02, 31.44it/s, step_loss=0.161, step_pd_loss=5.69, step_pde_loss=0.000342, step_regularization=2.62, step_u_loss=0.155]
Train PDE Find:   5%|▍         | 480/10000 [00:25<05:02, 31.44it/s, step_loss=0.167, step_pd_loss=3.2, step_pde_loss=0.00021, step_regularization=2.61, step_u_loss=0.164]  
Train PDE Find:   5%|▍         | 480/10000 [00:25<05:02, 31.44it/s, step_loss=0.147, step_pd_loss=3.41, step_pde_loss=0.000287, step_regularization=2.6, step_u_loss=0.143]
Train PDE Find:   5%|▍         | 480/10000 [00:25<05:02, 31.44it/s, step_loss=0.182, step_pd_loss=5.78, step_pde_loss=0.000384, step_regularization=2.6, step_u_loss=0.175]
Train PDE Find:   5%|▍         | 484/10000 [00:25<04:57, 31.96it/s, step_loss=0.182, step_pd_loss=5.78, step_pde_loss=0.000384, step_regularization=2.6, step_u_loss=0.175]
Train PDE Find:   5%|▍         | 484/10000 [00:25<04:57, 31.96it/s, step_loss=0.144, step_pd_loss=3.38, step_pde_loss=0.000196, step_regularization=2.6, step_u_loss=0.141]
Train PDE Find:   5%|▍         | 484/10000 [00:25<04:57, 31.96it/s, step_loss=0.148, step_pd_loss=3.32, step_pde_loss=0.000301, step_regularization=2.61, step_u_loss=0.144]
Train PDE Find:   5%|▍         | 484/10000 [00:25<04:57, 31.96it/s, step_loss=0.155, step_pd_loss=5.25, step_pde_loss=0.000455, step_regularization=2.61, step_u_loss=0.149]
Train PDE Find:   5%|▍         | 484/10000 [00:25<04:57, 31.96it/s, step_loss=0.124, step_pd_loss=4.03, step_pde_loss=0.000245, step_regularization=2.6, step_u_loss=0.119] 
Train PDE Find:   5%|▍         | 488/10000 [00:25<05:15, 30.11it/s, step_loss=0.124, step_pd_loss=4.03, step_pde_loss=0.000245, step_regularization=2.6, step_u_loss=0.119]
Train PDE Find:   5%|▍         | 488/10000 [00:25<05:15, 30.11it/s, step_loss=0.127, step_pd_loss=3.58, step_pde_loss=0.000265, step_regularization=2.59, step_u_loss=0.123]
Train PDE Find:   5%|▍         | 488/10000 [00:25<05:15, 30.11it/s, step_loss=0.131, step_pd_loss=4.14, step_pde_loss=0.00034, step_regularization=2.58, step_u_loss=0.126] 
Train PDE Find:   5%|▍         | 488/10000 [00:25<05:15, 30.11it/s, step_loss=0.124, step_pd_loss=4.5, step_pde_loss=0.000204, step_regularization=2.58, step_u_loss=0.119]
Train PDE Find:   5%|▍         | 488/10000 [00:25<05:15, 30.11it/s, step_loss=0.117, step_pd_loss=3.94, step_pde_loss=0.00032, step_regularization=2.58, step_u_loss=0.113]
Train PDE Find:   5%|▍         | 492/10000 [00:25<05:02, 31.40it/s, step_loss=0.117, step_pd_loss=3.94, step_pde_loss=0.00032, step_regularization=2.58, step_u_loss=0.113]
Train PDE Find:   5%|▍         | 492/10000 [00:25<05:02, 31.40it/s, step_loss=0.117, step_pd_loss=4.12, step_pde_loss=0.000362, step_regularization=2.58, step_u_loss=0.113]
Train PDE Find:   5%|▍         | 492/10000 [00:26<05:02, 31.40it/s, step_loss=0.119, step_pd_loss=4.65, step_pde_loss=0.000206, step_regularization=2.58, step_u_loss=0.114]
Train PDE Find:   5%|▍         | 492/10000 [00:26<05:02, 31.40it/s, step_loss=0.111, step_pd_loss=4, step_pde_loss=0.000334, step_regularization=2.57, step_u_loss=0.106]   
Train PDE Find:   5%|▍         | 492/10000 [00:26<05:02, 31.40it/s, step_loss=0.108, step_pd_loss=4.14, step_pde_loss=0.000342, step_regularization=2.57, step_u_loss=0.104]
Train PDE Find:   5%|▍         | 496/10000 [00:26<04:57, 31.91it/s, step_loss=0.108, step_pd_loss=4.14, step_pde_loss=0.000342, step_regularization=2.57, step_u_loss=0.104]
Train PDE Find:   5%|▍         | 496/10000 [00:26<04:57, 31.91it/s, step_loss=0.114, step_pd_loss=4.8, step_pde_loss=7.8e-5, step_regularization=2.57, step_u_loss=0.109]   
Train PDE Find:   5%|▍         | 496/10000 [00:26<04:57, 31.91it/s, step_loss=0.105, step_pd_loss=4.08, step_pde_loss=0.000415, step_regularization=2.57, step_u_loss=0.1]
Train PDE Find:   5%|▍         | 496/10000 [00:26<04:57, 31.91it/s, step_loss=0.103, step_pd_loss=4.35, step_pde_loss=0.00048, step_regularization=2.57, step_u_loss=0.0984]
Train PDE Find:   5%|▍         | 496/10000 [00:26<04:57, 31.91it/s, step_loss=0.107, step_pd_loss=5.08, step_pde_loss=0.000306, step_regularization=2.56, step_u_loss=0.102]
Train PDE Find:   5%|▌         | 500/10000 [00:26<04:53, 32.37it/s, step_loss=0.107, step_pd_loss=5.08, step_pde_loss=0.000306, step_regularization=2.56, step_u_loss=0.102]
Train PDE Find:   5%|▌         | 500/10000 [00:26<04:53, 32.37it/s, step_loss=0.103, step_pd_loss=4.11, step_pde_loss=0.000337, step_regularization=2.56, step_u_loss=0.0988]
Train PDE Find:   5%|▌         | 500/10000 [00:26<04:53, 32.37it/s, step_loss=0.097, step_pd_loss=4.44, step_pde_loss=0.000457, step_regularization=2.56, step_u_loss=0.092] 
Train PDE Find:   5%|▌         | 500/10000 [00:26<04:53, 32.37it/s, step_loss=0.102, step_pd_loss=4.93, step_pde_loss=0.000332, step_regularization=2.56, step_u_loss=0.0971]
Train PDE Find:   5%|▌         | 500/10000 [00:26<04:53, 32.37it/s, step_loss=0.103, step_pd_loss=4.31, step_pde_loss=0.000255, step_regularization=2.56, step_u_loss=0.0984]
Train PDE Find:   5%|▌         | 504/10000 [00:26<04:56, 32.08it/s, step_loss=0.103, step_pd_loss=4.31, step_pde_loss=0.000255, step_regularization=2.56, step_u_loss=0.0984]
Train PDE Find:   5%|▌         | 504/10000 [00:26<04:56, 32.08it/s, step_loss=0.097, step_pd_loss=4.82, step_pde_loss=0.000367, step_regularization=2.56, step_u_loss=0.0918]
Train PDE Find:   5%|▌         | 504/10000 [00:26<04:56, 32.08it/s, step_loss=0.0937, step_pd_loss=4.8, step_pde_loss=0.000223, step_regularization=2.55, step_u_loss=0.0886]
Train PDE Find:   5%|▌         | 504/10000 [00:26<04:56, 32.08it/s, step_loss=0.0952, step_pd_loss=4.7, step_pde_loss=0.000251, step_regularization=2.54, step_u_loss=0.0902]
Train PDE Find:   5%|▌         | 504/10000 [00:26<04:56, 32.08it/s, step_loss=0.0947, step_pd_loss=5.25, step_pde_loss=0.000369, step_regularization=2.54, step_u_loss=0.089]
Train PDE Find:   5%|▌         | 504/10000 [00:26<04:56, 32.08it/s, step_loss=0.0914, step_pd_loss=4.39, step_pde_loss=0.000212, step_regularization=2.54, step_u_loss=0.0867]
Train PDE Find:   5%|▌         | 509/10000 [00:26<04:33, 34.65it/s, step_loss=0.0914, step_pd_loss=4.39, step_pde_loss=0.000212, step_regularization=2.54, step_u_loss=0.0867]
Train PDE Find:   5%|▌         | 509/10000 [00:27<04:33, 34.65it/s, step_loss=0.0894, step_pd_loss=4.88, step_pde_loss=0.000224, step_regularization=2.54, step_u_loss=0.0843]
Train PDE Find:   5%|▌         | 509/10000 [00:27<04:33, 34.65it/s, step_loss=0.0886, step_pd_loss=4.97, step_pde_loss=0.000321, step_regularization=2.54, step_u_loss=0.0833]
Train PDE Find:   5%|▌         | 509/10000 [00:27<04:33, 34.65it/s, step_loss=0.0858, step_pd_loss=4.76, step_pde_loss=0.000192, step_regularization=2.54, step_u_loss=0.0808]
Train PDE Find:   5%|▌         | 509/10000 [00:27<04:33, 34.65it/s, step_loss=0.0874, step_pd_loss=5.08, step_pde_loss=0.000267, step_regularization=2.52, step_u_loss=0.0821]
Train PDE Find:   5%|▌         | 513/10000 [00:27<15:47, 10.01it/s, step_loss=0.0874, step_pd_loss=5.08, step_pde_loss=0.000267, step_regularization=2.52, step_u_loss=0.0821]
Train PDE Find:   5%|▌         | 513/10000 [00:27<15:47, 10.01it/s, step_loss=0.0859, step_pd_loss=4.72, step_pde_loss=0.000285, step_regularization=2.52, step_u_loss=0.0809]
Train PDE Find:   5%|▌         | 513/10000 [00:27<15:47, 10.01it/s, step_loss=0.0878, step_pd_loss=5.54, step_pde_loss=0.000166, step_regularization=2.52, step_u_loss=0.0821]
Train PDE Find:   5%|▌         | 513/10000 [00:27<15:47, 10.01it/s, step_loss=0.0879, step_pd_loss=4.73, step_pde_loss=0.000373, step_regularization=2.53, step_u_loss=0.0828]
