/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.827, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  11%|█         | 1065/10000 [00:53<14:11, 10.49it/s, step_loss=0.0121, step_pd_loss=9.86, step_pde_loss=0.000123, step_regularization=1.36, step_u_loss=0.0109]
Train PDE Find:  11%|█         | 1065/10000 [00:53<14:11, 10.49it/s, step_loss=0.0131, step_pd_loss=10.4, step_pde_loss=2.1e-5, step_regularization=1.35, step_u_loss=0.012]   
Train PDE Find:  11%|█         | 1065/10000 [00:53<14:11, 10.49it/s, step_loss=0.014, step_pd_loss=9.86, step_pde_loss=4.33e-5, step_regularization=1.35, step_u_loss=0.0129]
Train PDE Find:  11%|█         | 1068/10000 [00:53<11:30, 12.93it/s, step_loss=0.014, step_pd_loss=9.86, step_pde_loss=4.33e-5, step_regularization=1.35, step_u_loss=0.0129]
Train PDE Find:  11%|█         | 1068/10000 [00:53<11:30, 12.93it/s, step_loss=0.0144, step_pd_loss=10.5, step_pde_loss=6.12e-5, step_regularization=1.35, step_u_loss=0.0133]
Train PDE Find:  11%|█         | 1068/10000 [00:53<11:30, 12.93it/s, step_loss=0.015, step_pd_loss=9.38, step_pde_loss=5.34e-5, step_regularization=1.35, step_u_loss=0.014]  
Train PDE Find:  11%|█         | 1068/10000 [00:53<11:30, 12.93it/s, step_loss=0.0159, step_pd_loss=10.3, step_pde_loss=4.9e-5, step_regularization=1.35, step_u_loss=0.0148]
Train PDE Find:  11%|█         | 1071/10000 [00:53<10:14, 14.52it/s, step_loss=0.0159, step_pd_loss=10.3, step_pde_loss=4.9e-5, step_regularization=1.35, step_u_loss=0.0148]
Train PDE Find:  11%|█         | 1071/10000 [00:53<10:14, 14.52it/s, step_loss=0.0159, step_pd_loss=9.34, step_pde_loss=6.5e-5, step_regularization=1.35, step_u_loss=0.0149]
Train PDE Find:  11%|█         | 1071/10000 [00:53<10:14, 14.52it/s, step_loss=0.0136, step_pd_loss=10.4, step_pde_loss=4.43e-5, step_regularization=1.35, step_u_loss=0.0125]
Train PDE Find:  11%|█         | 1071/10000 [00:53<10:14, 14.52it/s, step_loss=0.0123, step_pd_loss=9.64, step_pde_loss=3.5e-5, step_regularization=1.35, step_u_loss=0.0113] 
Train PDE Find:  11%|█         | 1074/10000 [00:53<09:04, 16.40it/s, step_loss=0.0123, step_pd_loss=9.64, step_pde_loss=3.5e-5, step_regularization=1.35, step_u_loss=0.0113]
Train PDE Find:  11%|█         | 1074/10000 [00:53<09:04, 16.40it/s, step_loss=0.0108, step_pd_loss=9.84, step_pde_loss=6.17e-5, step_regularization=1.35, step_u_loss=0.00976]
Train PDE Find:  11%|█         | 1074/10000 [00:53<09:04, 16.40it/s, step_loss=0.0119, step_pd_loss=9.95, step_pde_loss=4.43e-5, step_regularization=1.35, step_u_loss=0.0108] 
Train PDE Find:  11%|█         | 1074/10000 [00:53<09:04, 16.40it/s, step_loss=0.0136, step_pd_loss=9.74, step_pde_loss=6.01e-5, step_regularization=1.35, step_u_loss=0.0126]
Train PDE Find:  11%|█         | 1077/10000 [00:53<08:16, 17.96it/s, step_loss=0.0136, step_pd_loss=9.74, step_pde_loss=6.01e-5, step_regularization=1.35, step_u_loss=0.0126]
Train PDE Find:  11%|█         | 1077/10000 [00:53<08:16, 17.96it/s, step_loss=0.0135, step_pd_loss=10.3, step_pde_loss=8.6e-5, step_regularization=1.35, step_u_loss=0.0124] 
Train PDE Find:  11%|█         | 1077/10000 [00:53<08:16, 17.96it/s, step_loss=0.0152, step_pd_loss=9.53, step_pde_loss=4.73e-5, step_regularization=1.35, step_u_loss=0.0142]
Train PDE Find:  11%|█         | 1077/10000 [00:53<08:16, 17.96it/s, step_loss=0.0167, step_pd_loss=10.7, step_pde_loss=0.000183, step_regularization=1.35, step_u_loss=0.0154]
Train PDE Find:  11%|█         | 1077/10000 [00:53<08:16, 17.96it/s, step_loss=0.0168, step_pd_loss=9.62, step_pde_loss=0.000187, step_regularization=1.35, step_u_loss=0.0157]
Train PDE Find:  11%|█         | 1081/10000 [00:53<06:42, 22.18it/s, step_loss=0.0168, step_pd_loss=9.62, step_pde_loss=0.000187, step_regularization=1.35, step_u_loss=0.0157]
Train PDE Find:  11%|█         | 1081/10000 [00:53<06:42, 22.18it/s, step_loss=0.0152, step_pd_loss=10.4, step_pde_loss=6.88e-5, step_regularization=1.35, step_u_loss=0.014]  
Train PDE Find:  11%|█         | 1081/10000 [00:53<06:42, 22.18it/s, step_loss=0.0146, step_pd_loss=9.43, step_pde_loss=0.000185, step_regularization=1.35, step_u_loss=0.0135]
Train PDE Find:  11%|█         | 1081/10000 [00:53<06:42, 22.18it/s, step_loss=0.0137, step_pd_loss=9.98, step_pde_loss=0.000219, step_regularization=1.34, step_u_loss=0.0125]
Train PDE Find:  11%|█         | 1081/10000 [00:53<06:42, 22.18it/s, step_loss=0.0135, step_pd_loss=9.8, step_pde_loss=0.00017, step_regularization=1.34, step_u_loss=0.0123]  
Train PDE Find:  11%|█         | 1081/10000 [00:53<06:42, 22.18it/s, step_loss=0.0114, step_pd_loss=9.64, step_pde_loss=0.000146, step_regularization=1.34, step_u_loss=0.0103]
Train PDE Find:  11%|█         | 1086/10000 [00:53<05:18, 28.03it/s, step_loss=0.0114, step_pd_loss=9.64, step_pde_loss=0.000146, step_regularization=1.34, step_u_loss=0.0103]
Train PDE Find:  11%|█         | 1086/10000 [00:53<05:18, 28.03it/s, step_loss=0.0124, step_pd_loss=9.73, step_pde_loss=0.000125, step_regularization=1.35, step_u_loss=0.0113]
Train PDE Find:  11%|█         | 1086/10000 [00:53<05:18, 28.03it/s, step_loss=0.0125, step_pd_loss=9.54, step_pde_loss=0.000118, step_regularization=1.35, step_u_loss=0.0114]
Train PDE Find:  11%|█         | 1086/10000 [00:53<05:18, 28.03it/s, step_loss=0.0127, step_pd_loss=9.93, step_pde_loss=9.98e-5, step_regularization=1.34, step_u_loss=0.0116] 
Train PDE Find:  11%|█         | 1086/10000 [00:53<05:18, 28.03it/s, step_loss=0.013, step_pd_loss=9.43, step_pde_loss=0.000149, step_regularization=1.34, step_u_loss=0.0119]
Train PDE Find:  11%|█         | 1086/10000 [00:53<05:18, 28.03it/s, step_loss=0.0117, step_pd_loss=9.87, step_pde_loss=0.000165, step_regularization=1.34, step_u_loss=0.0105]
Train PDE Find:  11%|█         | 1091/10000 [00:53<04:32, 32.71it/s, step_loss=0.0117, step_pd_loss=9.87, step_pde_loss=0.000165, step_regularization=1.34, step_u_loss=0.0105]
Train PDE Find:  11%|█         | 1091/10000 [00:53<04:32, 32.71it/s, step_loss=0.0119, step_pd_loss=9.68, step_pde_loss=4.42e-5, step_regularization=1.34, step_u_loss=0.0108] 
Train PDE Find:  11%|█         | 1091/10000 [00:54<04:32, 32.71it/s, step_loss=0.011, step_pd_loss=9.78, step_pde_loss=0.000123, step_regularization=1.34, step_u_loss=0.00991]
Train PDE Find:  11%|█         | 1091/10000 [00:54<04:32, 32.71it/s, step_loss=0.0113, step_pd_loss=9.63, step_pde_loss=0.000144, step_regularization=1.34, step_u_loss=0.0102]
Train PDE Find:  11%|█         | 1091/10000 [00:54<04:32, 32.71it/s, step_loss=0.0107, step_pd_loss=9.89, step_pde_loss=9.42e-5, step_regularization=1.34, step_u_loss=0.0096] 
Train PDE Find:  11%|█         | 1091/10000 [00:54<04:32, 32.71it/s, step_loss=0.01, step_pd_loss=9.88, step_pde_loss=9.39e-5, step_regularization=1.34, step_u_loss=0.00893] 
Train PDE Find:  11%|█         | 1096/10000 [00:54<04:09, 35.69it/s, step_loss=0.01, step_pd_loss=9.88, step_pde_loss=9.39e-5, step_regularization=1.34, step_u_loss=0.00893]
Train PDE Find:  11%|█         | 1096/10000 [00:54<04:09, 35.69it/s, step_loss=0.0106, step_pd_loss=10, step_pde_loss=0.000127, step_regularization=1.33, step_u_loss=0.00948]
Train PDE Find:  11%|█         | 1096/10000 [00:54<04:09, 35.69it/s, step_loss=0.01, step_pd_loss=9.91, step_pde_loss=9.29e-5, step_regularization=1.33, step_u_loss=0.00892] 
Train PDE Find:  11%|█         | 1096/10000 [00:54<04:09, 35.69it/s, step_loss=0.00992, step_pd_loss=9.87, step_pde_loss=7.22e-5, step_regularization=1.34, step_u_loss=0.00885]
Train PDE Find:  11%|█         | 1096/10000 [00:54<04:09, 35.69it/s, step_loss=0.00994, step_pd_loss=9.91, step_pde_loss=0.000136, step_regularization=1.34, step_u_loss=0.0088]
Train PDE Find:  11%|█         | 1096/10000 [00:54<04:09, 35.69it/s, step_loss=0.00928, step_pd_loss=9.79, step_pde_loss=6.1e-5, step_regularization=1.34, step_u_loss=0.00822] 
Train PDE Find:  11%|█         | 1101/10000 [00:54<03:55, 37.75it/s, step_loss=0.00928, step_pd_loss=9.79, step_pde_loss=6.1e-5, step_regularization=1.34, step_u_loss=0.00822]
Train PDE Find:  11%|█         | 1101/10000 [00:54<03:55, 37.75it/s, step_loss=0.00999, step_pd_loss=9.88, step_pde_loss=0.000197, step_regularization=1.33, step_u_loss=0.00879]
Train PDE Find:  11%|█         | 1101/10000 [00:54<03:55, 37.75it/s, step_loss=0.0095, step_pd_loss=9.94, step_pde_loss=0.000207, step_regularization=1.33, step_u_loss=0.00829] 
Train PDE Find:  11%|█         | 1101/10000 [00:54<03:55, 37.75it/s, step_loss=0.0093, step_pd_loss=9.9, step_pde_loss=0.000101, step_regularization=1.33, step_u_loss=0.0082]  
Train PDE Find:  11%|█         | 1101/10000 [00:54<03:55, 37.75it/s, step_loss=0.0095, step_pd_loss=10.2, step_pde_loss=0.000189, step_regularization=1.33, step_u_loss=0.00828]
Train PDE Find:  11%|█         | 1101/10000 [00:54<03:55, 37.75it/s, step_loss=0.00921, step_pd_loss=10.1, step_pde_loss=0.000153, step_regularization=1.33, step_u_loss=0.00802]
Train PDE Find:  11%|█         | 1106/10000 [00:54<04:22, 33.93it/s, step_loss=0.00921, step_pd_loss=10.1, step_pde_loss=0.000153, step_regularization=1.33, step_u_loss=0.00802]
Train PDE Find:  11%|█         | 1106/10000 [00:54<04:22, 33.93it/s, step_loss=0.00941, step_pd_loss=10.1, step_pde_loss=0.00015, step_regularization=1.34, step_u_loss=0.00824] 
Train PDE Find:  11%|█         | 1106/10000 [00:54<04:22, 33.93it/s, step_loss=0.00967, step_pd_loss=10.1, step_pde_loss=0.000191, step_regularization=1.34, step_u_loss=0.00846]
Train PDE Find:  11%|█         | 1106/10000 [00:54<04:22, 33.93it/s, step_loss=0.01, step_pd_loss=9.96, step_pde_loss=8.35e-5, step_regularization=1.33, step_u_loss=0.00893]    
Train PDE Find:  11%|█         | 1106/10000 [00:54<04:22, 33.93it/s, step_loss=0.0113, step_pd_loss=10.5, step_pde_loss=0.000211, step_regularization=1.33, step_u_loss=0.01]
Train PDE Find:  11%|█         | 1110/10000 [00:54<04:51, 30.55it/s, step_loss=0.0113, step_pd_loss=10.5, step_pde_loss=0.000211, step_regularization=1.33, step_u_loss=0.01]
Train PDE Find:  11%|█         | 1110/10000 [00:54<04:51, 30.55it/s, step_loss=0.0141, step_pd_loss=10, step_pde_loss=0.000267, step_regularization=1.33, step_u_loss=0.0128]
Train PDE Find:  11%|█         | 1110/10000 [00:54<04:51, 30.55it/s, step_loss=0.0194, step_pd_loss=11.4, step_pde_loss=0.00013, step_regularization=1.33, step_u_loss=0.0181]
Train PDE Find:  11%|█         | 1110/10000 [00:54<04:51, 30.55it/s, step_loss=0.0366, step_pd_loss=9.86, step_pde_loss=0.000175, step_regularization=1.33, step_u_loss=0.0355]
Train PDE Find:  11%|█         | 1110/10000 [00:54<04:51, 30.55it/s, step_loss=0.0641, step_pd_loss=13.7, step_pde_loss=0.00024, step_regularization=1.33, step_u_loss=0.0625] 
Train PDE Find:  11%|█         | 1114/10000 [00:54<05:03, 29.28it/s, step_loss=0.0641, step_pd_loss=13.7, step_pde_loss=0.00024, step_regularization=1.33, step_u_loss=0.0625]
Train PDE Find:  11%|█         | 1114/10000 [00:54<05:03, 29.28it/s, step_loss=0.142, step_pd_loss=9.2, step_pde_loss=0.000104, step_regularization=1.33, step_u_loss=0.141]  
Train PDE Find:  11%|█         | 1114/10000 [00:54<05:03, 29.28it/s, step_loss=0.0731, step_pd_loss=14.5, step_pde_loss=0.000236, step_regularization=1.33, step_u_loss=0.0714]
Train PDE Find:  11%|█         | 1114/10000 [00:54<05:03, 29.28it/s, step_loss=0.0461, step_pd_loss=11, step_pde_loss=0.000251, step_regularization=1.33, step_u_loss=0.0448]  
Train PDE Find:  11%|█         | 1114/10000 [00:54<05:03, 29.28it/s, step_loss=0.0611, step_pd_loss=9.07, step_pde_loss=0.000103, step_regularization=1.32, step_u_loss=0.0601]
Train PDE Find:  11%|█         | 1118/10000 [00:54<05:04, 29.15it/s, step_loss=0.0611, step_pd_loss=9.07, step_pde_loss=0.000103, step_regularization=1.32, step_u_loss=0.0601]
Train PDE Find:  11%|█         | 1118/10000 [00:54<05:04, 29.15it/s, step_loss=0.0533, step_pd_loss=10.8, step_pde_loss=0.00022, step_regularization=1.32, step_u_loss=0.052]  
Train PDE Find:  11%|█         | 1118/10000 [00:54<05:04, 29.15it/s, step_loss=0.041, step_pd_loss=9.51, step_pde_loss=0.000249, step_regularization=1.32, step_u_loss=0.0398]
Train PDE Find:  11%|█         | 1118/10000 [00:54<05:04, 29.15it/s, step_loss=0.0407, step_pd_loss=9.5, step_pde_loss=9.71e-5, step_regularization=1.32, step_u_loss=0.0396] 
Train PDE Find:  11%|█         | 1118/10000 [00:54<05:04, 29.15it/s, step_loss=0.0395, step_pd_loss=10.7, step_pde_loss=0.000222, step_regularization=1.32, step_u_loss=0.0382]
Train PDE Find:  11%|█         | 1122/10000 [00:54<05:14, 28.25it/s, step_loss=0.0395, step_pd_loss=10.7, step_pde_loss=0.000222, step_regularization=1.32, step_u_loss=0.0382]
Train PDE Find:  11%|█         | 1122/10000 [00:55<05:14, 28.25it/s, step_loss=0.0364, step_pd_loss=8.82, step_pde_loss=0.000272, step_regularization=1.32, step_u_loss=0.0352]
Train PDE Find:  11%|█         | 1122/10000 [00:55<05:14, 28.25it/s, step_loss=0.0313, step_pd_loss=8.84, step_pde_loss=0.000137, step_regularization=1.32, step_u_loss=0.0303]
Train PDE Find:  11%|█         | 1122/10000 [00:55<05:14, 28.25it/s, step_loss=0.0372, step_pd_loss=10.4, step_pde_loss=0.000208, step_regularization=1.31, step_u_loss=0.0359]
Train PDE Find:  11%|█▏        | 1125/10000 [00:55<05:13, 28.33it/s, step_loss=0.0372, step_pd_loss=10.4, step_pde_loss=0.000208, step_regularization=1.31, step_u_loss=0.0359]
Train PDE Find:  11%|█▏        | 1125/10000 [00:55<05:13, 28.33it/s, step_loss=0.0329, step_pd_loss=8.67, step_pde_loss=0.000274, step_regularization=1.31, step_u_loss=0.0317]
Train PDE Find:  11%|█▏        | 1125/10000 [00:55<05:13, 28.33it/s, step_loss=0.0242, step_pd_loss=8.94, step_pde_loss=0.000146, step_regularization=1.31, step_u_loss=0.0232]
Train PDE Find:  11%|█▏        | 1125/10000 [00:55<05:13, 28.33it/s, step_loss=0.0303, step_pd_loss=9.92, step_pde_loss=0.000184, step_regularization=1.31, step_u_loss=0.0291]
Train PDE Find:  11%|█▏        | 1125/10000 [00:55<05:13, 28.33it/s, step_loss=0.0271, step_pd_loss=9.38, step_pde_loss=0.00027, step_regularization=1.31, step_u_loss=0.0259] 
Train PDE Find:  11%|█▏        | 1129/10000 [00:55<04:46, 30.94it/s, step_loss=0.0271, step_pd_loss=9.38, step_pde_loss=0.00027, step_regularization=1.31, step_u_loss=0.0259]
Train PDE Find:  11%|█▏        | 1129/10000 [00:55<04:46, 30.94it/s, step_loss=0.0231, step_pd_loss=9.89, step_pde_loss=0.000144, step_regularization=1.31, step_u_loss=0.022]
Train PDE Find:  11%|█▏        | 1129/10000 [00:55<04:46, 30.94it/s, step_loss=0.0265, step_pd_loss=9.41, step_pde_loss=0.000179, step_regularization=1.31, step_u_loss=0.0254]
Train PDE Find:  11%|█▏        | 1129/10000 [00:55<04:46, 30.94it/s, step_loss=0.0217, step_pd_loss=8.89, step_pde_loss=0.000259, step_regularization=1.31, step_u_loss=0.0205]
Train PDE Find:  11%|█▏        | 1129/10000 [00:55<04:46, 30.94it/s, step_loss=0.022, step_pd_loss=9.65, step_pde_loss=0.000139, step_regularization=1.31, step_u_loss=0.0208] 
Train PDE Find:  11%|█▏        | 1133/10000 [00:55<04:34, 32.26it/s, step_loss=0.022, step_pd_loss=9.65, step_pde_loss=0.000139, step_regularization=1.31, step_u_loss=0.0208]
Train PDE Find:  11%|█▏        | 1133/10000 [00:55<04:34, 32.26it/s, step_loss=0.0218, step_pd_loss=9.3, step_pde_loss=0.000181, step_regularization=1.31, step_u_loss=0.0207]
Train PDE Find:  11%|█▏        | 1133/10000 [00:55<04:34, 32.26it/s, step_loss=0.0183, step_pd_loss=8.93, step_pde_loss=0.000277, step_regularization=1.31, step_u_loss=0.0171]
Train PDE Find:  11%|█▏        | 1133/10000 [00:55<04:34, 32.26it/s, step_loss=0.02, step_pd_loss=9.42, step_pde_loss=0.000166, step_regularization=1.3, step_u_loss=0.0189]   
Train PDE Find:  11%|█▏        | 1133/10000 [00:55<04:34, 32.26it/s, step_loss=0.0204, step_pd_loss=9.19, step_pde_loss=0.000139, step_regularization=1.3, step_u_loss=0.0193]
Train PDE Find:  11%|█▏        | 1133/10000 [00:55<04:34, 32.26it/s, step_loss=0.0158, step_pd_loss=9.47, step_pde_loss=0.000213, step_regularization=1.3, step_u_loss=0.0147]
Train PDE Find:  11%|█▏        | 1138/10000 [00:55<04:09, 35.46it/s, step_loss=0.0158, step_pd_loss=9.47, step_pde_loss=0.000213, step_regularization=1.3, step_u_loss=0.0147]
Train PDE Find:  11%|█▏        | 1138/10000 [00:55<04:09, 35.46it/s, step_loss=0.0165, step_pd_loss=9.25, step_pde_loss=6.94e-5, step_regularization=1.3, step_u_loss=0.0155] 
Train PDE Find:  11%|█▏        | 1138/10000 [00:55<04:09, 35.46it/s, step_loss=0.0167, step_pd_loss=9.36, step_pde_loss=0.000262, step_regularization=1.3, step_u_loss=0.0155]
Train PDE Find:  11%|█▏        | 1138/10000 [00:55<04:09, 35.46it/s, step_loss=0.0155, step_pd_loss=9.76, step_pde_loss=0.000362, step_regularization=1.3, step_u_loss=0.0141]
Train PDE Find:  11%|█▏        | 1138/10000 [00:55<04:09, 35.46it/s, step_loss=0.015, step_pd_loss=9.5, step_pde_loss=0.000243, step_regularization=1.3, step_u_loss=0.0138]  
Train PDE Find:  11%|█▏        | 1142/10000 [00:55<04:08, 35.61it/s, step_loss=0.015, step_pd_loss=9.5, step_pde_loss=0.000243, step_regularization=1.3, step_u_loss=0.0138]
Train PDE Find:  11%|█▏        | 1142/10000 [00:55<04:08, 35.61it/s, step_loss=0.015, step_pd_loss=9.57, step_pde_loss=7.15e-5, step_regularization=1.29, step_u_loss=0.0139]
Train PDE Find:  11%|█▏        | 1142/10000 [00:55<04:08, 35.61it/s, step_loss=0.0138, step_pd_loss=9.63, step_pde_loss=0.00016, step_regularization=1.29, step_u_loss=0.0127]
Train PDE Find:  11%|█▏        | 1142/10000 [00:55<04:08, 35.61it/s, step_loss=0.0143, step_pd_loss=9.38, step_pde_loss=3.94e-5, step_regularization=1.29, step_u_loss=0.0133]
Train PDE Find:  11%|█▏        | 1142/10000 [00:55<04:08, 35.61it/s, step_loss=0.013, step_pd_loss=9.56, step_pde_loss=0.000197, step_regularization=1.29, step_u_loss=0.0118]
Train PDE Find:  11%|█▏        | 1146/10000 [00:55<04:03, 36.37it/s, step_loss=0.013, step_pd_loss=9.56, step_pde_loss=0.000197, step_regularization=1.29, step_u_loss=0.0118]
Train PDE Find:  11%|█▏        | 1146/10000 [00:55<04:03, 36.37it/s, step_loss=0.0127, step_pd_loss=9.62, step_pde_loss=0.0002, step_regularization=1.29, step_u_loss=0.0115] 
Train PDE Find:  11%|█▏        | 1146/10000 [00:55<04:03, 36.37it/s, step_loss=0.0128, step_pd_loss=9.37, step_pde_loss=0.000122, step_regularization=1.29, step_u_loss=0.0118]
Train PDE Find:  11%|█▏        | 1146/10000 [00:55<04:03, 36.37it/s, step_loss=0.0122, step_pd_loss=9.55, step_pde_loss=0.000209, step_regularization=1.3, step_u_loss=0.011]  
Train PDE Find:  11%|█▏        | 1146/10000 [00:55<04:03, 36.37it/s, step_loss=0.0116, step_pd_loss=9.43, step_pde_loss=0.000205, step_regularization=1.3, step_u_loss=0.0105]
Train PDE Find:  11%|█▏        | 1146/10000 [00:55<04:03, 36.37it/s, step_loss=0.012, step_pd_loss=9.6, step_pde_loss=7.68e-5, step_regularization=1.3, step_u_loss=0.0109]   
Train PDE Find:  12%|█▏        | 1151/10000 [00:55<03:43, 39.54it/s, step_loss=0.012, step_pd_loss=9.6, step_pde_loss=7.68e-5, step_regularization=1.3, step_u_loss=0.0109]
Train PDE Find:  12%|█▏        | 1151/10000 [00:55<03:43, 39.54it/s, step_loss=0.0111, step_pd_loss=9.38, step_pde_loss=0.000225, step_regularization=1.29, step_u_loss=0.00995]
Train PDE Find:  12%|█▏        | 1151/10000 [00:55<03:43, 39.54it/s, step_loss=0.0109, step_pd_loss=9.51, step_pde_loss=0.000211, step_regularization=1.29, step_u_loss=0.00976]
Train PDE Find:  12%|█▏        | 1151/10000 [00:55<03:43, 39.54it/s, step_loss=0.011, step_pd_loss=9.4, step_pde_loss=0.000116, step_regularization=1.29, step_u_loss=0.00994]  
Train PDE Find:  12%|█▏        | 1151/10000 [00:55<03:43, 39.54it/s, step_loss=0.0108, step_pd_loss=9.44, step_pde_loss=0.000254, step_regularization=1.29, step_u_loss=0.00958]
Train PDE Find:  12%|█▏        | 1151/10000 [00:55<03:43, 39.54it/s, step_loss=0.0102, step_pd_loss=9.38, step_pde_loss=0.000273, step_regularization=1.29, step_u_loss=0.00899]
Train PDE Find:  12%|█▏        | 1156/10000 [00:55<03:44, 39.40it/s, step_loss=0.0102, step_pd_loss=9.38, step_pde_loss=0.000273, step_regularization=1.29, step_u_loss=0.00899]
Train PDE Find:  12%|█▏        | 1156/10000 [00:55<03:44, 39.40it/s, step_loss=0.0102, step_pd_loss=9.45, step_pde_loss=0.0001, step_regularization=1.29, step_u_loss=0.00912]  
Train PDE Find:  12%|█▏        | 1156/10000 [00:55<03:44, 39.40it/s, step_loss=0.0103, step_pd_loss=9.65, step_pde_loss=0.000232, step_regularization=1.29, step_u_loss=0.00908]
Train PDE Find:  12%|█▏        | 1156/10000 [00:55<03:44, 39.40it/s, step_loss=0.00985, step_pd_loss=9.57, step_pde_loss=0.000314, step_regularization=1.29, step_u_loss=0.00856]
Train PDE Find:  12%|█▏        | 1156/10000 [00:55<03:44, 39.40it/s, step_loss=0.00963, step_pd_loss=9.63, step_pde_loss=0.000193, step_regularization=1.28, step_u_loss=0.00846]
Train PDE Find:  12%|█▏        | 1160/10000 [00:55<03:53, 37.89it/s, step_loss=0.00963, step_pd_loss=9.63, step_pde_loss=0.000193, step_regularization=1.28, step_u_loss=0.00846]
Train PDE Find:  12%|█▏        | 1160/10000 [00:56<03:53, 37.89it/s, step_loss=0.00953, step_pd_loss=9.65, step_pde_loss=0.000117, step_regularization=1.28, step_u_loss=0.00843]
Train PDE Find:  12%|█▏        | 1160/10000 [00:56<03:53, 37.89it/s, step_loss=0.00936, step_pd_loss=9.8, step_pde_loss=0.000188, step_regularization=1.28, step_u_loss=0.00818] 
Train PDE Find:  12%|█▏        | 1160/10000 [00:56<03:53, 37.89it/s, step_loss=0.00906, step_pd_loss=9.71, step_pde_loss=4.98e-5, step_regularization=1.28, step_u_loss=0.00803]
Train PDE Find:  12%|█▏        | 1160/10000 [00:56<03:53, 37.89it/s, step_loss=0.00913, step_pd_loss=9.7, step_pde_loss=0.000231, step_regularization=1.28, step_u_loss=0.00792]
Train PDE Find:  12%|█▏        | 1164/10000 [00:56<04:28, 32.94it/s, step_loss=0.00913, step_pd_loss=9.7, step_pde_loss=0.000231, step_regularization=1.28, step_u_loss=0.00792]
Train PDE Find:  12%|█▏        | 1164/10000 [00:56<04:28, 32.94it/s, step_loss=0.00911, step_pd_loss=9.69, step_pde_loss=0.000276, step_regularization=1.28, step_u_loss=0.00786]
Train PDE Find:  12%|█▏        | 1164/10000 [00:56<04:28, 32.94it/s, step_loss=0.00879, step_pd_loss=9.72, step_pde_loss=0.000124, step_regularization=1.28, step_u_loss=0.00768]
Train PDE Find:  12%|█▏        | 1164/10000 [00:56<04:28, 32.94it/s, step_loss=0.00884, step_pd_loss=9.77, step_pde_loss=0.000215, step_regularization=1.28, step_u_loss=0.00764]
Train PDE Find:  12%|█▏        | 1164/10000 [00:56<04:28, 32.94it/s, step_loss=0.00884, step_pd_loss=9.75, step_pde_loss=0.000317, step_regularization=1.29, step_u_loss=0.00754]
Train PDE Find:  12%|█▏        | 1168/10000 [00:56<04:53, 30.09it/s, step_loss=0.00884, step_pd_loss=9.75, step_pde_loss=0.000317, step_regularization=1.29, step_u_loss=0.00754]
Train PDE Find:  12%|█▏        | 1168/10000 [00:56<04:53, 30.09it/s, step_loss=0.0086, step_pd_loss=9.8, step_pde_loss=0.000215, step_regularization=1.29, step_u_loss=0.00739]  
Train PDE Find:  12%|█▏        | 1168/10000 [00:57<04:53, 30.09it/s, step_loss=0.00853, step_pd_loss=9.88, step_pde_loss=8.84e-5, step_regularization=1.28, step_u_loss=0.00744]
